ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
    Species 0:	2.5711e-06 [max]	6.07657e-15 [min]
    Species 1:	9.09026e-10 [max]	2.15057e-18 [min]

Step 2740 completed, simulation time is 3.26008
----

Step 2741
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118687
    Vlasov    : 0.0015112 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6022e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07656e-15 [min]
    Species 1:	9.09027e-10 [max]	2.15057e-18 [min]

Step 2741 completed, simulation time is 3.26126
----

Step 2742
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118686
    Vlasov    : 0.00151119 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60215e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07655e-15 [min]
    Species 1:	9.09027e-10 [max]	2.15057e-18 [min]

Step 2742 completed, simulation time is 3.26245
----

Step 2743
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118686
    Vlasov    : 0.00151118 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60211e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07653e-15 [min]
    Species 1:	9.09027e-10 [max]	2.15057e-18 [min]

Step 2743 completed, simulation time is 3.26364
----

Step 2744
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118685
    Vlasov    : 0.00151117 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60207e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07652e-15 [min]
    Species 1:	9.09027e-10 [max]	2.15057e-18 [min]

Step 2744 completed, simulation time is 3.26482
----

Step 2745
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118684
    Vlasov    : 0.00151116 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60203e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07651e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2745 completed, simulation time is 3.26601
----

Step 2746
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118684
    Vlasov    : 0.00151115 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60199e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07651e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2746 completed, simulation time is 3.2672
----

Step 2747
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118683
    Vlasov    : 0.00151114 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60196e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.0765e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2747 completed, simulation time is 3.26838
----

Step 2748
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118682
    Vlasov    : 0.00151114 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60193e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07649e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2748 completed, simulation time is 3.26957
----

Step 2749
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118682
    Vlasov    : 0.00151113 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6019e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07648e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2749 completed, simulation time is 3.27076
----

Step 2750
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118681
    Vlasov    : 0.00151112 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60187e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07648e-15 [min]
    Species 1:	9.09028e-10 [max]	2.15057e-18 [min]

Step 2750 completed, simulation time is 3.27194
----

Step 2751
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118681
    Vlasov    : 0.00151112 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60184e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07647e-15 [min]
    Species 1:	9.09029e-10 [max]	2.15057e-18 [min]

Step 2751 completed, simulation time is 3.27313
----

Step 2752
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011868
    Vlasov    : 0.00151111 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60182e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07646e-15 [min]
    Species 1:	9.09029e-10 [max]	2.15057e-18 [min]

Step 2752 completed, simulation time is 3.27432
----

Step 2753
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011868
    Vlasov    : 0.00151111 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60179e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07644e-15 [min]
    Species 1:	9.09029e-10 [max]	2.15057e-18 [min]

Step 2753 completed, simulation time is 3.2755
----

Step 2754
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118679
    Vlasov    : 0.00151109 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60175e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07642e-15 [min]
    Species 1:	9.09029e-10 [max]	2.15057e-18 [min]

Step 2754 completed, simulation time is 3.27669
----

Step 2755
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118678
    Vlasov    : 0.00151108 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60169e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.0764e-15 [min]
    Species 1:	9.09029e-10 [max]	2.15057e-18 [min]

Step 2755 completed, simulation time is 3.27788
----

Step 2756
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118677
    Vlasov    : 0.00151107 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60163e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07639e-15 [min]
    Species 1:	9.0903e-10 [max]	2.15057e-18 [min]

Step 2756 completed, simulation time is 3.27907
----

Step 2757
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118676
    Vlasov    : 0.00151106 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60158e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07637e-15 [min]
    Species 1:	9.0903e-10 [max]	2.15057e-18 [min]

Step 2757 completed, simulation time is 3.28025
----

Step 2758
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118675
    Vlasov    : 0.00151104 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60153e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07636e-15 [min]
    Species 1:	9.0903e-10 [max]	2.15057e-18 [min]

Step 2758 completed, simulation time is 3.28144
----

Step 2759
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118674
    Vlasov    : 0.00151103 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60148e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07635e-15 [min]
    Species 1:	9.0903e-10 [max]	2.15057e-18 [min]

Step 2759 completed, simulation time is 3.28263
----

Step 2760
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118673
    Vlasov    : 0.00151102 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60143e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07634e-15 [min]
    Species 1:	9.09031e-10 [max]	2.15057e-18 [min]

Step 2760 completed, simulation time is 3.28381
----

Step 2761
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118673
    Vlasov    : 0.00151101 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60139e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57111e-06 [max]	6.07633e-15 [min]
    Species 1:	9.09031e-10 [max]	2.15057e-18 [min]

Step 2761 completed, simulation time is 3.285
----

Step 2762
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118672
    Vlasov    : 0.001511 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60135e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07632e-15 [min]
    Species 1:	9.09031e-10 [max]	2.15057e-18 [min]

Step 2762 completed, simulation time is 3.28619
----

Step 2763
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118671
    Vlasov    : 0.001511 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60131e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07631e-15 [min]
    Species 1:	9.09031e-10 [max]	2.15057e-18 [min]

Step 2763 completed, simulation time is 3.28737
----

Step 2764
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118671
    Vlasov    : 0.00151099 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60128e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.0763e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]

Step 2764 completed, simulation time is 3.28856
----

Step 2765
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011867
    Vlasov    : 0.00151098 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60125e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07629e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]

Step 2765 completed, simulation time is 3.28975
----

Step 2766
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011867
    Vlasov    : 0.00151097 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60122e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07628e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]

Step 2766 completed, simulation time is 3.29093
----

Step 2767
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118669
    Vlasov    : 0.00151097 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60118e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07628e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]

Step 2767 completed, simulation time is 3.29212
----

Step 2768
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118668
    Vlasov    : 0.00151096 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60115e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07627e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]

Step 2768 completed, simulation time is 3.29331
----

Step 2769
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118668
    Vlasov    : 0.00151095 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60113e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57112e-06 [max]	6.07625e-15 [min]
    Species 1:	9.09032e-10 [max]	2.15057e-18 [min]
