cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 1.66838e-13
                       relative solution change = 3.54009e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.66838e-13
      AMG solver residual = 0.00620101 after 1 iterations
   Newton iteration 1: relative residual = 2.41044e-14
                       relative solution change = 2.75525e-09
   Newton iteration 0: relative residual = 2.87738e-07
      AMG solver residual = 0.000498642 after 2 iterations
   Newton iteration 1: relative residual = 1.47301e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00149876 after 2 iterations
   Newton iteration 2: relative residual = 1.16309e-11
                       relative solution change = 3.13159e-05
      AMG solver residual = 0.00562167 after 1 iterations
   Newton iteration 3: relative residual = 1.67582e-12
                       relative solution change = 1.47218e-07
   Newton iteration 0: relative residual = 3.51499e-08
      AMG solver residual = 0.000654756 after 2 iterations
   Newton iteration 1: relative residual = 2.28395e-11
                       relative solution change = 0.0149292
      AMG solver residual = 0.00217426 after 2 iterations
   Newton iteration 2: relative residual = 1.78149e-12
                       relative solution change = 4.81119e-06
   Newton iteration 0: relative residual = 2.81354e-07
      AMG solver residual = 0.000484785 after 2 iterations
   Newton iteration 1: relative residual = 1.40737e-10
                       relative solution change = 0.11993
      AMG solver residual = 0.00129986 after 2 iterations
   Newton iteration 2: relative residual = 1.1054e-11
                       relative solution change = 2.99125e-05
      AMG solver residual = 0.00508079 after 1 iterations
   Newton iteration 3: relative residual = 1.60206e-12
                       relative solution change = 1.39479e-07
  ----
  dt: 0.05
    Vlasov    : 51.4099 (time scale), 0.000972576 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 147 completed, simulation time is 7.35
----

Step 148
   Newton iteration 0: relative residual = 2.88441e-09
      AMG solver residual = 0.000525223 after 2 iterations
   Newton iteration 1: relative residual = 1.67537e-12
                       relative solution change = 0.00122569
      AMG solver residual = 0.0016371 after 2 iterations
   Newton iteration 2: relative residual = 1.55729e-13
                       relative solution change = 3.28716e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.55729e-13
      AMG solver residual = 0.00541835 after 1 iterations
   Newton iteration 1: relative residual = 2.27479e-14
                       relative solution change = 2.12745e-09
   Newton iteration 0: relative residual = 2.87736e-07
      AMG solver residual = 0.000477757 after 2 iterations
   Newton iteration 1: relative residual = 1.42277e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00113972 after 2 iterations
   Newton iteration 2: relative residual = 1.11135e-11
                       relative solution change = 2.97248e-05
      AMG solver residual = 0.0046716 after 1 iterations
   Newton iteration 3: relative residual = 1.61705e-12
                       relative solution change = 1.37772e-07
   Newton iteration 0: relative residual = 3.51496e-08
      AMG solver residual = 0.000672049 after 2 iterations
   Newton iteration 1: relative residual = 2.33875e-11
                       relative solution change = 0.0149291
      AMG solver residual = 0.00227844 after 2 iterations
   Newton iteration 2: relative residual = 1.83896e-12
                       relative solution change = 4.97107e-06
   Newton iteration 0: relative residual = 2.81351e-07
      AMG solver residual = 0.000477196 after 2 iterations
   Newton iteration 1: relative residual = 1.39078e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.0010412 after 2 iterations
   Newton iteration 2: relative residual = 1.08059e-11
                       relative solution change = 2.90013e-05
      AMG solver residual = 0.00445158 after 1 iterations
   Newton iteration 3: relative residual = 1.57571e-12
                       relative solution change = 1.34269e-07
  ----
  dt: 0.05
    Vlasov    : 51.4255 (time scale), 0.000972281 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 148 completed, simulation time is 7.4
----

Step 149
   Newton iteration 0: relative residual = 2.88439e-09
      AMG solver residual = 0.000490598 after 2 iterations
   Newton iteration 1: relative residual = 1.58652e-12
                       relative solution change = 0.00122568
      AMG solver residual = 0.00127127 after 2 iterations
   Newton iteration 2: relative residual = 1.47712e-13
                       relative solution change = 3.0743e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.47712e-13
      AMG solver residual = 0.0044646 after 1 iterations
   Newton iteration 1: relative residual = 2.18142e-14
                       relative solution change = 1.85177e-09
   Newton iteration 0: relative residual = 2.87733e-07
      AMG solver residual = 0.000483535 after 2 iterations
   Newton iteration 1: relative residual = 1.43856e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00105083 after 2 iterations
   Newton iteration 2: relative residual = 1.11247e-11
                       relative solution change = 2.95162e-05
      AMG solver residual = 0.00453897 after 1 iterations
   Newton iteration 3: relative residual = 1.62136e-12
                       relative solution change = 1.37065e-07
   Newton iteration 0: relative residual = 3.51492e-08
      AMG solver residual = 0.000669623 after 2 iterations
   Newton iteration 1: relative residual = 2.33177e-11
                       relative solution change = 0.0149291
      AMG solver residual = 0.00231851 after 2 iterations
   Newton iteration 2: relative residual = 1.84685e-12
                       relative solution change = 4.99889e-06
   Newton iteration 0: relative residual = 2.81348e-07
      AMG solver residual = 0.000496671 after 2 iterations
   Newton iteration 1: relative residual = 1.43944e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.00115819 after 2 iterations
   Newton iteration 2: relative residual = 1.11033e-11
                       relative solution change = 2.9566e-05
      AMG solver residual = 0.00489564 after 1 iterations
   Newton iteration 3: relative residual = 1.61368e-12
                       relative solution change = 1.38423e-07
  ----
  dt: 0.05
    Vlasov    : 51.3377 (time scale), 0.000973943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 149 completed, simulation time is 7.45
----

Step 150
   Newton iteration 0: relative residual = 2.88437e-09
      AMG solver residual = 0.000479506 after 2 iterations
   Newton iteration 1: relative residual = 1.5629e-12
                       relative solution change = 0.00122567
      AMG solver residual = 0.000992657 after 2 iterations
   Newton iteration 2: relative residual = 1.45384e-13
                       relative solution change = 2.96998e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.45384e-13
      AMG solver residual = 0.00388048 after 1 iterations
   Newton iteration 1: relative residual = 2.15973e-14
                       relative solution change = 2.73939e-09
   Newton iteration 0: relative residual = 2.8773e-07
      AMG solver residual = 0.000514217 after 2 iterations
   Newton iteration 1: relative residual = 1.51589e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00131299 after 2 iterations
   Newton iteration 2: relative residual = 1.16705e-11
                       relative solution change = 3.07806e-05
      AMG solver residual = 0.00537136 after 1 iterations
   Newton iteration 3: relative residual = 1.68855e-12
                       relative solution change = 1.4553e-07
   Newton iteration 0: relative residual = 3.51489e-08
      AMG solver residual = 0.000647731 after 2 iterations
   Newton iteration 1: relative residual = 2.26371e-11
                       relative solution change = 0.014929
      AMG solver residual = 0.00229297 after 2 iterations
   Newton iteration 2: relative residual = 1.80354e-12
                       relative solution change = 4.88949e-06
   Newton iteration 0: relative residual = 2.81344e-07
      AMG solver residual = 0.000536503 after 2 iterations
   Newton iteration 1: relative residual = 1.53764e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.00149246 after 2 iterations
   Newton iteration 2: relative residual = 1.18486e-11
                       relative solution change = 3.1421e-05
      AMG solver residual = 0.00590691 after 1 iterations
   Newton iteration 3: relative residual = 1.70453e-12
                       relative solution change = 1.50511e-07
  ----
  dt: 0.05
    Vlasov    : 51.3663 (time scale), 0.000973401 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 150 completed, simulation time is 7.5
----
Writing checkpoint file
Writing history file

Step 151
   Newton iteration 0: relative residual = 2.88434e-09
      AMG solver residual = 0.000496371 after 2 iterations
   Newton iteration 1: relative residual = 1.6137e-12
                       relative solution change = 0.00122566
      AMG solver residual = 0.00106589 after 2 iterations
   Newton iteration 2: relative residual = 1.49664e-13
                       relative solution change = 3.012e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.49664e-13
      AMG solver residual = 0.00424738 after 1 iterations
   Newton iteration 1: relative residual = 2.2177e-14
                       relative solution change = 2.44303e-09
   Newton iteration 0: relative residual = 2.87726e-07
      AMG solver residual = 0.000559657 after 2 iterations
   Newton iteration 1: relative residual = 1.63049e-10
                       relative solution change = 0.121719
      AMG solver residual = 0.00165604 after 2 iterations
   Newton iteration 2: relative residual = 1.2572e-11
                       relative solution change = 3.30982e-05
      AMG solver residual = 0.00637544 after 1 iterations
   Newton iteration 3: relative residual = 1.79816e-12
                       relative solution change = 1.60203e-07
   Newton iteration 0: relative residual = 3.51484e-08
      AMG solver residual = 0.000609799 after 2 iterations
