ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 9.96582e-13
      AMG solver residual = 0.00587867 after 1 iterations
   Newton iteration 1: relative residual = 1.44876e-13
                       relative solution change = 1.23755e-08
   Newton iteration 0: relative residual = 5.12769e-07
      AMG solver residual = 0.000535764 after 2 iterations
   Newton iteration 1: relative residual = 3.02854e-10
                       relative solution change = 0.211443
      AMG solver residual = 0.00103652 after 2 iterations
   Newton iteration 2: relative residual = 2.25485e-11
                       relative solution change = 6.56427e-05
      AMG solver residual = 0.00445985 after 1 iterations
   Newton iteration 3: relative residual = 3.32249e-12
                       relative solution change = 2.69863e-07
   Newton iteration 0: relative residual = 1.12776e-07
      AMG solver residual = 0.00081182 after 2 iterations
   Newton iteration 1: relative residual = 9.4953e-11
                       relative solution change = 0.0465271
      AMG solver residual = 0.00254864 after 2 iterations
   Newton iteration 2: relative residual = 7.38517e-12
                       relative solution change = 1.96466e-05
      AMG solver residual = 0.00783837 after 1 iterations
   Newton iteration 3: relative residual = 1.04095e-12
                       relative solution change = 1.01669e-07
   Newton iteration 0: relative residual = 4.76383e-07
      AMG solver residual = 0.000567978 after 2 iterations
   Newton iteration 1: relative residual = 2.91451e-10
                       relative solution change = 0.201622
      AMG solver residual = 0.00140315 after 2 iterations
   Newton iteration 2: relative residual = 2.17979e-11
                       relative solution change = 6.30317e-05
      AMG solver residual = 0.0055572 after 1 iterations
   Newton iteration 3: relative residual = 3.17874e-12
                       relative solution change = 2.73845e-07
  ----
  dt: 0.05
    Vlasov    : 36.4852 (time scale), 0.00137042 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.69625e-08
      AMG solver residual = 0.000570593 after 2 iterations
   Newton iteration 1: relative residual = 1.13239e-11
                       relative solution change = 0.00696307
      AMG solver residual = 0.00095346 after 2 iterations
   Newton iteration 2: relative residual = 8.73424e-13
                       relative solution change = 2.49606e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73424e-13
      AMG solver residual = 0.00369317 after 1 iterations
   Newton iteration 1: relative residual = 1.29697e-13
                       relative solution change = 1.03091e-08
   Newton iteration 0: relative residual = 5.11975e-07
      AMG solver residual = 0.000617703 after 2 iterations
   Newton iteration 1: relative residual = 3.34896e-10
                       relative solution change = 0.211246
      AMG solver residual = 0.00177451 after 2 iterations
   Newton iteration 2: relative residual = 2.52254e-11
                       relative solution change = 6.86785e-05
      AMG solver residual = 0.00647571 after 1 iterations
   Newton iteration 3: relative residual = 3.63835e-12
                       relative solution change = 3.15491e-07
   Newton iteration 0: relative residual = 1.1269e-07
      AMG solver residual = 0.000735542 after 2 iterations
   Newton iteration 1: relative residual = 8.75011e-11
                       relative solution change = 0.0464709
      AMG solver residual = 0.00232459 after 2 iterations
   Newton iteration 2: relative residual = 6.80891e-12
                       relative solution change = 1.89484e-05
      AMG solver residual = 0.00731117 after 1 iterations
   Newton iteration 3: relative residual = 9.67682e-13
                       relative solution change = 9.19305e-08
   Newton iteration 0: relative residual = 4.75875e-07
      AMG solver residual = 0.000674698 after 2 iterations
   Newton iteration 1: relative residual = 3.33235e-10
                       relative solution change = 0.201484
      AMG solver residual = 0.00210576 after 2 iterations
   Newton iteration 2: relative residual = 2.54085e-11
                       relative solution change = 6.88126e-05
      AMG solver residual = 0.00724793 after 1 iterations
   Newton iteration 3: relative residual = 3.61958e-12
                       relative solution change = 3.34862e-07
  ----
  dt: 0.05
    Vlasov    : 39.247 (time scale), 0.00127398 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.69541e-08
      AMG solver residual = 0.000615561 after 2 iterations
   Newton iteration 1: relative residual = 1.19252e-11
                       relative solution change = 0.0069571
      AMG solver residual = 0.0014535 after 2 iterations
   Newton iteration 2: relative residual = 9.24239e-13
                       relative solution change = 2.47844e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.24239e-13
      AMG solver residual = 0.00521746 after 1 iterations
   Newton iteration 1: relative residual = 1.35849e-13
                       relative solution change = 1.12439e-08
   Newton iteration 0: relative residual = 5.1167e-07
      AMG solver residual = 0.000723294 after 2 iterations
   Newton iteration 1: relative residual = 3.81016e-10
                       relative solution change = 0.211165
      AMG solver residual = 0.0022975 after 2 iterations
   Newton iteration 2: relative residual = 2.92701e-11
                       relative solution change = 7.58923e-05
      AMG solver residual = 0.00760981 after 1 iterations
   Newton iteration 3: relative residual = 4.1414e-12
                       relative solution change = 3.80818e-07
   Newton iteration 0: relative residual = 1.12656e-07
      AMG solver residual = 0.000613181 after 2 iterations
   Newton iteration 1: relative residual = 7.59925e-11
                       relative solution change = 0.0464547
      AMG solver residual = 0.00166612 after 2 iterations
   Newton iteration 2: relative residual = 5.79885e-12
                       relative solution change = 1.74588e-05
      AMG solver residual = 0.00577943 after 1 iterations
   Newton iteration 3: relative residual = 8.41394e-13
                       relative solution change = 7.4483e-08
   Newton iteration 0: relative residual = 4.75857e-07
      AMG solver residual = 0.00075384 after 2 iterations
   Newton iteration 1: relative residual = 3.66848e-10
                       relative solution change = 0.201458
      AMG solver residual = 0.00239594 after 2 iterations
   Newton iteration 2: relative residual = 2.83974e-11
                       relative solution change = 7.56535e-05
      AMG solver residual = 0.00780036 after 1 iterations
   Newton iteration 3: relative residual = 3.99717e-12
                       relative solution change = 3.83422e-07
  ----
  dt: 0.05
    Vlasov    : 42.9816 (time scale), 0.00116329 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.69493e-08
      AMG solver residual = 0.00074429 after 2 iterations
   Newton iteration 1: relative residual = 1.37581e-11
                       relative solution change = 0.00695837
      AMG solver residual = 0.00222791 after 2 iterations
   Newton iteration 2: relative residual = 1.08968e-12
                       relative solution change = 2.66241e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08968e-12
      AMG solver residual = 0.00707409 after 1 iterations
   Newton iteration 1: relative residual = 1.56408e-13
                       relative solution change = 1.38403e-08
   Newton iteration 0: relative residual = 5.11866e-07
      AMG solver residual = 0.000770279 after 2 iterations
   Newton iteration 1: relative residual = 4.03691e-10
                       relative solution change = 0.211205
      AMG solver residual = 0.00243166 after 2 iterations
   Newton iteration 2: relative residual = 3.13556e-11
                       relative solution change = 8.1798e-05
      AMG solver residual = 0.00782654 after 1 iterations
   Newton iteration 3: relative residual = 4.40803e-12
                       relative solution change = 4.13665e-07
   Newton iteration 0: relative residual = 1.12676e-07
      AMG solver residual = 0.000545634 after 2 iterations
   Newton iteration 1: relative residual = 7.00216e-11
                       relative solution change = 0.0464798
      AMG solver residual = 0.000893561 after 2 iterations
   Newton iteration 2: relative residual = 5.16e-12
                       relative solution change = 1.62431e-05
      AMG solver residual = 0.00373601 after 1 iterations
   Newton iteration 3: relative residual = 7.63218e-13
                       relative solution change = 6.33533e-08
   Newton iteration 0: relative residual = 4.76326e-07
      AMG solver residual = 0.000752782 after 2 iterations
   Newton iteration 1: relative residual = 3.68991e-10
                       relative solution change = 0.201545
      AMG solver residual = 0.00234991 after 2 iterations
   Newton iteration 2: relative residual = 2.86845e-11
                       relative solution change = 7.90935e-05
