ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00727022 after 1 iterations
   Newton iteration 3: relative residual = 3.80314e-12
                       relative solution change = 4.37031e-07
   Newton iteration 0: relative residual = 7.84759e-08
      AMG solver residual = 0.000716435 after 2 iterations
   Newton iteration 1: relative residual = 6.28158e-11
                       relative solution change = 0.0328487
      AMG solver residual = 0.00214486 after 2 iterations
   Newton iteration 2: relative residual = 4.46881e-12
                       relative solution change = 1.79458e-05
      AMG solver residual = 0.0075897 after 1 iterations
   Newton iteration 3: relative residual = 6.23036e-13
                       relative solution change = 7.50083e-08
   Newton iteration 0: relative residual = 4.19047e-07
      AMG solver residual = 0.000694058 after 2 iterations
   Newton iteration 1: relative residual = 3.44588e-10
                       relative solution change = 0.173153
      AMG solver residual = 0.00184943 after 2 iterations
   Newton iteration 2: relative residual = 2.37591e-11
                       relative solution change = 7.97264e-05
      AMG solver residual = 0.00679909 after 1 iterations
   Newton iteration 3: relative residual = 3.31659e-12
                       relative solution change = 3.80414e-07
  ----
  dt: 0.05
    Vlasov    : 24.4952 (time scale), 0.00204121 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 9.60285e-09
      AMG solver residual = 0.000698651 after 2 iterations
   Newton iteration 1: relative residual = 7.6796e-12
                       relative solution change = 0.00406072
      AMG solver residual = 0.00197904 after 2 iterations
   Newton iteration 2: relative residual = 6.10141e-13
                       relative solution change = 1.75139e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.10141e-13
      AMG solver residual = 0.00680473 after 1 iterations
   Newton iteration 1: relative residual = 8.60353e-14
                       relative solution change = 9.63664e-09
   Newton iteration 0: relative residual = 4.39512e-07
      AMG solver residual = 0.000617614 after 2 iterations
   Newton iteration 1: relative residual = 3.3337e-10
                       relative solution change = 0.178886
      AMG solver residual = 0.00159354 after 2 iterations
   Newton iteration 2: relative residual = 2.23379e-11
                       relative solution change = 7.94664e-05
      AMG solver residual = 0.00610321 after 1 iterations
   Newton iteration 3: relative residual = 3.14746e-12
                       relative solution change = 3.44996e-07
   Newton iteration 0: relative residual = 7.84437e-08
      AMG solver residual = 0.000815411 after 2 iterations
   Newton iteration 1: relative residual = 6.92782e-11
                       relative solution change = 0.0328226
      AMG solver residual = 0.00231384 after 2 iterations
   Newton iteration 2: relative residual = 5.09001e-12
                       relative solution change = 1.86271e-05
      AMG solver residual = 0.00788057 after 1 iterations
   Newton iteration 3: relative residual = 7.04939e-13
                       relative solution change = 8.67242e-08
   Newton iteration 0: relative residual = 4.18549e-07
      AMG solver residual = 0.000555109 after 2 iterations
   Newton iteration 1: relative residual = 2.97647e-10
                       relative solution change = 0.173049
      AMG solver residual = 0.00127418 after 2 iterations
   Newton iteration 2: relative residual = 1.92347e-11
                       relative solution change = 7.70824e-05
      AMG solver residual = 0.00511197 after 1 iterations
   Newton iteration 3: relative residual = 2.73955e-12
                       relative solution change = 2.95376e-07
  ----
  dt: 0.05
    Vlasov    : 24.4899 (time scale), 0.00204166 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 9.60158e-09
      AMG solver residual = 0.000567805 after 2 iterations
   Newton iteration 1: relative residual = 6.59569e-12
                       relative solution change = 0.00405552
      AMG solver residual = 0.00155429 after 2 iterations
   Newton iteration 2: relative residual = 5.03072e-13
                       relative solution change = 1.56069e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.03072e-13
      AMG solver residual = 0.00573199 after 1 iterations
   Newton iteration 1: relative residual = 7.19462e-14
                       relative solution change = 7.79327e-09
   Newton iteration 0: relative residual = 4.38897e-07
      AMG solver residual = 0.000509483 after 2 iterations
   Newton iteration 1: relative residual = 2.94743e-10
                       relative solution change = 0.178746
      AMG solver residual = 0.000960129 after 2 iterations
   Newton iteration 2: relative residual = 1.85823e-11
                       relative solution change = 8.0222e-05
      AMG solver residual = 0.00406095 after 1 iterations
   Newton iteration 3: relative residual = 2.67504e-12
                       relative solution change = 2.74142e-07
   Newton iteration 0: relative residual = 7.83878e-08
      AMG solver residual = 0.000850814 after 2 iterations
   Newton iteration 1: relative residual = 7.15784e-11
                       relative solution change = 0.0327804
      AMG solver residual = 0.00234701 after 2 iterations
   Newton iteration 2: relative residual = 5.33683e-12
                       relative solution change = 1.81036e-05
      AMG solver residual = 0.00789674 after 1 iterations
   Newton iteration 3: relative residual = 7.37939e-13
                       relative solution change = 9.03973e-08
   Newton iteration 0: relative residual = 4.17813e-07
      AMG solver residual = 0.000496949 after 2 iterations
   Newton iteration 1: relative residual = 2.75676e-10
                       relative solution change = 0.172891
      AMG solver residual = 0.00082461 after 2 iterations
   Newton iteration 2: relative residual = 1.7216e-11
                       relative solution change = 8.09305e-05
      AMG solver residual = 0.00370403 after 1 iterations
   Newton iteration 3: relative residual = 2.49143e-12
                       relative solution change = 2.55732e-07
  ----
  dt: 0.05
    Vlasov    : 24.7367 (time scale), 0.00202128 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 9.59879e-09
      AMG solver residual = 0.000462478 after 2 iterations
   Newton iteration 1: relative residual = 5.77452e-12
                       relative solution change = 0.00404804
      AMG solver residual = 0.000896946 after 2 iterations
   Newton iteration 2: relative residual = 4.19095e-13
                       relative solution change = 1.53831e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.19095e-13
      AMG solver residual = 0.00374664 after 1 iterations
   Newton iteration 1: relative residual = 6.11093e-14
                       relative solution change = 6.17702e-09
   Newton iteration 0: relative residual = 4.3805e-07
      AMG solver residual = 0.000510457 after 2 iterations
   Newton iteration 1: relative residual = 2.897e-10
                       relative solution change = 0.178553
      AMG solver residual = 0.000997395 after 2 iterations
   Newton iteration 2: relative residual = 1.84165e-11
                       relative solution change = 8.64302e-05
      AMG solver residual = 0.00448139 after 1 iterations
   Newton iteration 3: relative residual = 2.66027e-12
                       relative solution change = 2.7085e-07
   Newton iteration 0: relative residual = 7.83098e-08
      AMG solver residual = 0.000813662 after 2 iterations
   Newton iteration 1: relative residual = 6.89695e-11
                       relative solution change = 0.032723
      AMG solver residual = 0.00228102 after 2 iterations
   Newton iteration 2: relative residual = 5.14255e-12
                       relative solution change = 1.65559e-05
      AMG solver residual = 0.00773409 after 1 iterations
   Newton iteration 3: relative residual = 7.12526e-13
                       relative solution change = 8.62624e-08
   Newton iteration 0: relative residual = 4.16859e-07
      AMG solver residual = 0.000552445 after 2 iterations
   Newton iteration 1: relative residual = 2.86868e-10
                       relative solution change = 0.172685
      AMG solver residual = 0.00130988 after 2 iterations
   Newton iteration 2: relative residual = 1.88182e-11
                       relative solution change = 8.78137e-05
      AMG solver residual = 0.00559431 after 1 iterations
   Newton iteration 3: relative residual = 2.69832e-12
                       relative solution change = 2.88115e-07
  ----
  dt: 0.05
    Vlasov    : 25.2417 (time scale), 0.00198085 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 9.59454e-09
      AMG solver residual = 0.000461303 after 2 iterations
   Newton iteration 1: relative residual = 5.75008e-12
                       relative solution change = 0.0040385
