ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00102134 after 2 iterations
   Newton iteration 2: relative residual = 4.74016e-11
                       relative solution change = 5.09137e-05
      AMG solver residual = 0.0048365 after 1 iterations
   Newton iteration 3: relative residual = 6.67227e-12
                       relative solution change = 1.61508e-07
  ----
  dt: 0.05
    Vlasov    : 37.2415 (time scale), 0.00134259 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 9.94377e-08
      AMG solver residual = 0.000366069 after 2 iterations
   Newton iteration 1: relative residual = 3.5005e-11
                       relative solution change = 0.0112465
      AMG solver residual = 0.000926222 after 2 iterations
   Newton iteration 2: relative residual = 2.87027e-12
                       relative solution change = 2.49898e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87027e-12
      AMG solver residual = 0.00457145 after 1 iterations
   Newton iteration 1: relative residual = 4.04047e-13
                       relative solution change = 9.57089e-09
   Newton iteration 0: relative residual = 1.91703e-06
      AMG solver residual = 0.000375308 after 2 iterations
   Newton iteration 1: relative residual = 6.73205e-10
                       relative solution change = 0.213261
      AMG solver residual = 0.00104425 after 2 iterations
   Newton iteration 2: relative residual = 5.32244e-11
                       relative solution change = 5.64131e-05
      AMG solver residual = 0.00486429 after 1 iterations
   Newton iteration 3: relative residual = 7.51013e-12
                       relative solution change = 1.75886e-07
   Newton iteration 0: relative residual = 5.25095e-07
      AMG solver residual = 0.000361762 after 2 iterations
   Newton iteration 1: relative residual = 1.80376e-10
                       relative solution change = 0.0589148
      AMG solver residual = 0.000920102 after 2 iterations
   Newton iteration 2: relative residual = 1.47054e-11
                       relative solution change = 1.10003e-05
      AMG solver residual = 0.00455429 after 1 iterations
   Newton iteration 3: relative residual = 2.07061e-12
                       relative solution change = 5.01172e-08
   Newton iteration 0: relative residual = 1.71189e-06
      AMG solver residual = 0.000375302 after 2 iterations
   Newton iteration 1: relative residual = 6.01851e-10
                       relative solution change = 0.194705
      AMG solver residual = 0.00105532 after 2 iterations
   Newton iteration 2: relative residual = 4.77923e-11
                       relative solution change = 5.09925e-05
      AMG solver residual = 0.00485157 after 1 iterations
   Newton iteration 3: relative residual = 6.76198e-12
                       relative solution change = 1.62213e-07
  ----
  dt: 0.05
    Vlasov    : 36.5178 (time scale), 0.0013692 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 9.94198e-08
      AMG solver residual = 0.000373129 after 2 iterations
   Newton iteration 1: relative residual = 3.53893e-11
                       relative solution change = 0.0111668
      AMG solver residual = 0.00099843 after 2 iterations
   Newton iteration 2: relative residual = 2.87249e-12
                       relative solution change = 2.88347e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87249e-12
      AMG solver residual = 0.00470924 after 1 iterations
   Newton iteration 1: relative residual = 4.05911e-13
                       relative solution change = 9.62595e-09
   Newton iteration 0: relative residual = 1.91669e-06
      AMG solver residual = 0.000373579 after 2 iterations
   Newton iteration 1: relative residual = 6.72182e-10
                       relative solution change = 0.211807
      AMG solver residual = 0.00104744 after 2 iterations
   Newton iteration 2: relative residual = 5.37031e-11
                       relative solution change = 5.28265e-05
      AMG solver residual = 0.00480787 after 1 iterations
   Newton iteration 3: relative residual = 7.60634e-12
                       relative solution change = 1.76326e-07
   Newton iteration 0: relative residual = 5.25001e-07
      AMG solver residual = 0.000363407 after 2 iterations
   Newton iteration 1: relative residual = 1.80479e-10
                       relative solution change = 0.0585075
      AMG solver residual = 0.000915564 after 2 iterations
   Newton iteration 2: relative residual = 1.45583e-11
                       relative solution change = 1.2141e-05
      AMG solver residual = 0.00460672 after 1 iterations
   Newton iteration 3: relative residual = 2.04164e-12
                       relative solution change = 4.91439e-08
   Newton iteration 0: relative residual = 1.71159e-06
      AMG solver residual = 0.000369699 after 2 iterations
   Newton iteration 1: relative residual = 5.9666e-10
                       relative solution change = 0.193325
      AMG solver residual = 0.0010161 after 2 iterations
   Newton iteration 2: relative residual = 4.81135e-11
                       relative solution change = 4.39829e-05
      AMG solver residual = 0.00471935 after 1 iterations
   Newton iteration 3: relative residual = 6.81307e-12
                       relative solution change = 1.61559e-07
  ----
  dt: 0.05
    Vlasov    : 36.1356 (time scale), 0.00138368 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 9.94014e-08
      AMG solver residual = 0.000375287 after 2 iterations
   Newton iteration 1: relative residual = 3.55649e-11
                       relative solution change = 0.0110901
      AMG solver residual = 0.00104038 after 2 iterations
   Newton iteration 2: relative residual = 2.89796e-12
                       relative solution change = 2.89139e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89796e-12
      AMG solver residual = 0.00474039 after 1 iterations
   Newton iteration 1: relative residual = 4.11597e-13
                       relative solution change = 9.6261e-09
   Newton iteration 0: relative residual = 1.91635e-06
      AMG solver residual = 0.000366359 after 2 iterations
   Newton iteration 1: relative residual = 6.64027e-10
                       relative solution change = 0.210395
      AMG solver residual = 0.000982394 after 2 iterations
   Newton iteration 2: relative residual = 5.38786e-11
                       relative solution change = 4.35003e-05
      AMG solver residual = 0.00464674 after 1 iterations
   Newton iteration 3: relative residual = 7.61882e-12
                       relative solution change = 1.74572e-07
   Newton iteration 0: relative residual = 5.24906e-07
      AMG solver residual = 0.000370855 after 2 iterations
   Newton iteration 1: relative residual = 1.82714e-10
                       relative solution change = 0.0581121
      AMG solver residual = 0.000985392 after 2 iterations
   Newton iteration 2: relative residual = 1.44958e-11
                       relative solution change = 1.47158e-05
      AMG solver residual = 0.00477908 after 1 iterations
   Newton iteration 3: relative residual = 2.03557e-12
                       relative solution change = 4.93147e-08
   Newton iteration 0: relative residual = 1.71129e-06
      AMG solver residual = 0.000362703 after 2 iterations
   Newton iteration 1: relative residual = 5.88999e-10
                       relative solution change = 0.191984
      AMG solver residual = 0.000934134 after 2 iterations
   Newton iteration 2: relative residual = 4.79911e-11
                       relative solution change = 3.5791e-05
      AMG solver residual = 0.00456665 after 1 iterations
   Newton iteration 3: relative residual = 6.7666e-12
                       relative solution change = 1.58788e-07
  ----
  dt: 0.05
    Vlasov    : 35.8697 (time scale), 0.00139393 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 9.9383e-08
      AMG solver residual = 0.000370355 after 2 iterations
   Newton iteration 1: relative residual = 3.53099e-11
                       relative solution change = 0.0110148
      AMG solver residual = 0.00100695 after 2 iterations
   Newton iteration 2: relative residual = 2.91845e-12
                       relative solution change = 2.54337e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91845e-12
      AMG solver residual = 0.00462226 after 1 iterations
   Newton iteration 1: relative residual = 4.14854e-13
                       relative solution change = 9.62159e-09
   Newton iteration 0: relative residual = 1.91601e-06
      AMG solver residual = 0.000361392 after 2 iterations
   Newton iteration 1: relative residual = 6.57344e-10
                       relative solution change = 0.20902
      AMG solver residual = 0.000908602 after 2 iterations
   Newton iteration 2: relative residual = 5.35344e-11
                       relative solution change = 3.7632e-05
      AMG solver residual = 0.0045403 after 1 iterations
