ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000390259 after 2 iterations
   Newton iteration 1: relative residual = 2.90216e-11
                       relative solution change = 0.0211297
      AMG solver residual = 0.00100064 after 2 iterations
   Newton iteration 2: relative residual = 2.27386e-12
                       relative solution change = 5.81278e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 2.37292e-11
      AMG solver residual = 0.000396524 after 2 iterations
   Newton iteration 1: relative residual = 3.26268e-13
                       relative solution change = 6.65395e-06
   Newton iteration 0: relative residual = 7.51375e-08
      AMG solver residual = 0.0003904 after 2 iterations
   Newton iteration 1: relative residual = 2.89962e-11
                       relative solution change = 0.0211447
      AMG solver residual = 0.00100103 after 2 iterations
   Newton iteration 2: relative residual = 2.27534e-12
                       relative solution change = 5.64537e-06
   Newton iteration 0: relative residual = 1.61056e-09
      AMG solver residual = 0.000396215 after 2 iterations
   Newton iteration 1: relative residual = 6.84684e-13
                       relative solution change = 0.000454464
      AMG solver residual = 0.000977272 after 2 iterations
   Newton iteration 2: relative residual = 6.54557e-14
                       relative solution change = 2.87644e-07
   Newton iteration 0: relative residual = 7.49202e-08
      AMG solver residual = 0.000390554 after 2 iterations
   Newton iteration 1: relative residual = 2.88886e-11
                       relative solution change = 0.0211398
      AMG solver residual = 0.00100278 after 2 iterations
   Newton iteration 2: relative residual = 2.26216e-12
                       relative solution change = 5.48006e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 2.36359e-11
      AMG solver residual = 0.000396875 after 2 iterations
   Newton iteration 1: relative residual = 3.24824e-13
                       relative solution change = 6.66093e-06
   Newton iteration 0: relative residual = 7.48064e-08
      AMG solver residual = 0.000390711 after 2 iterations
   Newton iteration 1: relative residual = 2.8864e-11
                       relative solution change = 0.0211548
      AMG solver residual = 0.00100333 after 2 iterations
   Newton iteration 2: relative residual = 2.26376e-12
                       relative solution change = 5.32496e-06
   Newton iteration 0: relative residual = 1.60379e-09
      AMG solver residual = 0.000395932 after 2 iterations
   Newton iteration 1: relative residual = 6.8214e-13
                       relative solution change = 0.000454772
      AMG solver residual = 0.000976943 after 2 iterations
   Newton iteration 2: relative residual = 6.53229e-14
                       relative solution change = 2.90667e-07
   Newton iteration 0: relative residual = 7.45887e-08
      AMG solver residual = 0.000390881 after 2 iterations
   Newton iteration 1: relative residual = 2.87578e-11
                       relative solution change = 0.0211497
      AMG solver residual = 0.00100523 after 2 iterations
   Newton iteration 2: relative residual = 2.25076e-12
                       relative solution change = 5.17398e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 2.35332e-11
      AMG solver residual = 0.000397362 after 2 iterations
   Newton iteration 1: relative residual = 3.23168e-13
                       relative solution change = 6.66503e-06
   Newton iteration 0: relative residual = 7.44741e-08
      AMG solver residual = 0.000391053 after 2 iterations
   Newton iteration 1: relative residual = 2.87339e-11
                       relative solution change = 0.0211646
      AMG solver residual = 0.00100593 after 2 iterations
   Newton iteration 2: relative residual = 2.25249e-12
                       relative solution change = 5.03608e-06
   Newton iteration 0: relative residual = 1.59701e-09
      AMG solver residual = 0.000395628 after 2 iterations
   Newton iteration 1: relative residual = 6.79967e-13
                       relative solution change = 0.000455078
      AMG solver residual = 0.000975075 after 2 iterations
   Newton iteration 2: relative residual = 6.52248e-14
                       relative solution change = 2.93268e-07
   Newton iteration 0: relative residual = 7.42561e-08
      AMG solver residual = 0.000391237 after 2 iterations
   Newton iteration 1: relative residual = 2.8629e-11
                       relative solution change = 0.0211595
      AMG solver residual = 0.00100797 after 2 iterations
   Newton iteration 2: relative residual = 2.2397e-12
                       relative solution change = 4.90451e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 2.34316e-11
      AMG solver residual = 0.000397843 after 2 iterations
   Newton iteration 1: relative residual = 3.21554e-13
                       relative solution change = 6.66871e-06
   Newton iteration 0: relative residual = 7.41408e-08
      AMG solver residual = 0.000391424 after 2 iterations
   Newton iteration 1: relative residual = 2.8606e-11
                       relative solution change = 0.0211744
      AMG solver residual = 0.00100881 after 2 iterations
   Newton iteration 2: relative residual = 2.24158e-12
                       relative solution change = 4.78739e-06
   Newton iteration 0: relative residual = 1.59021e-09
      AMG solver residual = 0.000395303 after 2 iterations
   Newton iteration 1: relative residual = 6.77135e-13
                       relative solution change = 0.000455383
      AMG solver residual = 0.000974374 after 2 iterations
   Newton iteration 2: relative residual = 6.50796e-14
                       relative solution change = 2.93439e-07
   Newton iteration 0: relative residual = 7.39226e-08
      AMG solver residual = 0.000391621 after 2 iterations
   Newton iteration 1: relative residual = 2.85023e-11
                       relative solution change = 0.0211691
      AMG solver residual = 0.001011 after 2 iterations
   Newton iteration 2: relative residual = 2.229e-12
                       relative solution change = 4.67993e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 2.33291e-11
      AMG solver residual = 0.000398387 after 2 iterations
   Newton iteration 1: relative residual = 3.20093e-13
                       relative solution change = 6.67268e-06
   Newton iteration 0: relative residual = 7.38065e-08
      AMG solver residual = 0.00039182 after 2 iterations
   Newton iteration 1: relative residual = 2.84803e-11
                       relative solution change = 0.0211839
      AMG solver residual = 0.00101196 after 2 iterations
   Newton iteration 2: relative residual = 2.23105e-12
                       relative solution change = 4.58894e-06
   Newton iteration 0: relative residual = 1.58338e-09
      AMG solver residual = 0.000394963 after 2 iterations
   Newton iteration 1: relative residual = 6.7423e-13
                       relative solution change = 0.000455687
      AMG solver residual = 0.000973989 after 2 iterations
   Newton iteration 2: relative residual = 6.4944e-14
                       relative solution change = 2.96838e-07
   Newton iteration 0: relative residual = 7.3588e-08
      AMG solver residual = 0.000392029 after 2 iterations
   Newton iteration 1: relative residual = 2.83777e-11
                       relative solution change = 0.0211786
      AMG solver residual = 0.0010143 after 2 iterations
   Newton iteration 2: relative residual = 2.21869e-12
                       relative solution change = 4.51023e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294671 (time scale), 0.848404 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84331e-05 [max]	6.61507e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 2.32279e-11
      AMG solver residual = 0.000398894 after 2 iterations
   Newton iteration 1: relative residual = 3.18693e-13
                       relative solution change = 6.67547e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 3.18693e-13
      AMG solver residual = 0.00341322 after 1 iterations
