ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 4.9349e-07
      AMG solver residual = 0.000395582 after 2 iterations
   Newton iteration 1: relative residual = 3.30656e-10
                       relative solution change = 0.0713603
      AMG solver residual = 0.000884908 after 2 iterations
   Newton iteration 2: relative residual = 1.89787e-11
                       relative solution change = 2.82392e-05
      AMG solver residual = 0.00653874 after 1 iterations
   Newton iteration 3: relative residual = 2.17534e-12
                       relative solution change = 1.87965e-07
   Newton iteration 0: relative residual = 1.64988e-06
      AMG solver residual = 0.000494877 after 2 iterations
   Newton iteration 1: relative residual = 1.88198e-09
                       relative solution change = 0.242078
      AMG solver residual = 0.000900806 after 2 iterations
   Newton iteration 2: relative residual = 9.64853e-11
                       relative solution change = 8.86689e-05
      AMG solver residual = 0.00752471 after 1 iterations
   Newton iteration 3: relative residual = 9.66563e-12
                       relative solution change = 1.10861e-06
  ----
  dt: 0.05
    Vlasov    : 10.6933 (time scale), 0.00467582 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61506e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 9.20017e-08
      AMG solver residual = 0.000415016 after 2 iterations
   Newton iteration 1: relative residual = 4.72053e-11
                       relative solution change = 0.0133998
      AMG solver residual = 0.00109865 after 2 iterations
   Newton iteration 2: relative residual = 3.44372e-12
                       relative solution change = 5.30142e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.44372e-12
      AMG solver residual = 0.00575892 after 1 iterations
   Newton iteration 1: relative residual = 4.5961e-13
                       relative solution change = 2.24275e-08
   Newton iteration 0: relative residual = 1.83873e-06
      AMG solver residual = 0.000486439 after 2 iterations
   Newton iteration 1: relative residual = 2.03872e-09
                       relative solution change = 0.259814
      AMG solver residual = 0.000922646 after 2 iterations
   Newton iteration 2: relative residual = 1.04732e-10
                       relative solution change = 9.1999e-05
      AMG solver residual = 0.00758246 after 1 iterations
   Newton iteration 3: relative residual = 1.04853e-11
                       relative solution change = 1.1479e-06
   Newton iteration 0: relative residual = 4.93378e-07
      AMG solver residual = 0.000386665 after 2 iterations
   Newton iteration 1: relative residual = 3.53138e-10
                       relative solution change = 0.0712625
      AMG solver residual = 0.000628348 after 2 iterations
   Newton iteration 2: relative residual = 1.97222e-11
                       relative solution change = 3.15719e-05
      AMG solver residual = 0.00612387 after 1 iterations
   Newton iteration 3: relative residual = 2.20313e-12
                       relative solution change = 2.07125e-07
   Newton iteration 0: relative residual = 1.64987e-06
      AMG solver residual = 0.000481131 after 2 iterations
   Newton iteration 1: relative residual = 2.04516e-09
                       relative solution change = 0.241734
      AMG solver residual = 0.000851598 after 2 iterations
   Newton iteration 2: relative residual = 1.00927e-10
                       relative solution change = 9.18092e-05
      AMG solver residual = 0.00769525 after 1 iterations
   Newton iteration 3: relative residual = 9.41057e-12
                       relative solution change = 1.22131e-06
  ----
  dt: 0.05
    Vlasov    : 9.95028 (time scale), 0.00502498 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61506e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 9.19786e-08
      AMG solver residual = 0.00043305 after 2 iterations
   Newton iteration 1: relative residual = 5.04521e-11
                       relative solution change = 0.0133813
      AMG solver residual = 0.00124602 after 2 iterations
   Newton iteration 2: relative residual = 3.58631e-12
                       relative solution change = 4.17678e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.58631e-12
      AMG solver residual = 0.00635112 after 1 iterations
   Newton iteration 1: relative residual = 4.69535e-13
                       relative solution change = 2.46992e-08
   Newton iteration 0: relative residual = 1.83867e-06
      AMG solver residual = 0.000459648 after 2 iterations
   Newton iteration 1: relative residual = 2.20553e-09
                       relative solution change = 0.259465
      AMG solver residual = 0.000821434 after 2 iterations
   Newton iteration 2: relative residual = 1.08336e-10
                       relative solution change = 0.000100942
      AMG solver residual = 0.00763965 after 1 iterations
   Newton iteration 3: relative residual = 9.98811e-12
                       relative solution change = 1.26395e-06
   Newton iteration 0: relative residual = 4.93271e-07
      AMG solver residual = 0.000407182 after 2 iterations
   Newton iteration 1: relative residual = 3.87345e-10
                       relative solution change = 0.071161
      AMG solver residual = 0.000617557 after 2 iterations
   Newton iteration 2: relative residual = 2.15079e-11
                       relative solution change = 2.97204e-05
      AMG solver residual = 0.00626449 after 1 iterations
   Newton iteration 3: relative residual = 2.37162e-12
                       relative solution change = 2.30228e-07
   Newton iteration 0: relative residual = 1.64993e-06
      AMG solver residual = 0.000441302 after 2 iterations
   Newton iteration 1: relative residual = 2.21881e-09
                       relative solution change = 0.241374
      AMG solver residual = 0.000698531 after 2 iterations
   Newton iteration 2: relative residual = 1.04954e-10
                       relative solution change = 0.000103622
      AMG solver residual = 0.00760694 after 1 iterations
   Newton iteration 3: relative residual = 8.88577e-12
                       relative solution change = 1.34831e-06
  ----
  dt: 0.05
    Vlasov    : 9.42335 (time scale), 0.00530597 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61506e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 9.19558e-08
      AMG solver residual = 0.000426687 after 2 iterations
   Newton iteration 1: relative residual = 5.22886e-11
                       relative solution change = 0.0133612
      AMG solver residual = 0.0012451 after 2 iterations
   Newton iteration 2: relative residual = 3.53357e-12
                       relative solution change = 4.06039e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.53357e-12
      AMG solver residual = 0.00663612 after 1 iterations
   Newton iteration 1: relative residual = 4.50513e-13
                       relative solution change = 2.60438e-08
   Newton iteration 0: relative residual = 1.83868e-06
      AMG solver residual = 0.000417874 after 2 iterations
   Newton iteration 1: relative residual = 2.39275e-09
                       relative solution change = 0.259099
      AMG solver residual = 0.000628206 after 2 iterations
   Newton iteration 2: relative residual = 1.12838e-10
                       relative solution change = 0.000113763
      AMG solver residual = 0.00745076 after 1 iterations
   Newton iteration 3: relative residual = 9.4586e-12
                       relative solution change = 1.39683e-06
   Newton iteration 0: relative residual = 4.93169e-07
      AMG solver residual = 0.000434853 after 2 iterations
   Newton iteration 1: relative residual = 4.26234e-10
                       relative solution change = 0.0710559
      AMG solver residual = 0.000738632 after 2 iterations
   Newton iteration 2: relative residual = 2.33724e-11
                       relative solution change = 2.48757e-05
      AMG solver residual = 0.00673735 after 1 iterations
   Newton iteration 3: relative residual = 2.52108e-12
                       relative solution change = 2.54319e-07
   Newton iteration 0: relative residual = 1.65007e-06
      AMG solver residual = 0.000403862 after 2 iterations
   Newton iteration 1: relative residual = 2.42439e-09
                       relative solution change = 0.241001
      AMG solver residual = 0.000492673 after 2 iterations
   Newton iteration 2: relative residual = 1.114e-10
                       relative solution change = 0.000109737
      AMG solver residual = 0.00738512 after 1 iterations
   Newton iteration 3: relative residual = 8.65157e-12
                       relative solution change = 1.49425e-06
  ----
  dt: 0.05
    Vlasov    : 9.08182 (time scale), 0.0055055 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61514e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 9.19334e-08
      AMG solver residual = 0.000399884 after 2 iterations
   Newton iteration 1: relative residual = 5.32005e-11
                       relative solution change = 0.0133407
      AMG solver residual = 0.00106712 after 2 iterations
