ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 1.22921e-13
                       relative solution change = 2.42417e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22921e-13
      AMG solver residual = 0.00545262 after 1 iterations
   Newton iteration 1: relative residual = 1.80585e-14
                       relative solution change = 1.59633e-09
   Newton iteration 0: relative residual = 2.30802e-07
      AMG solver residual = 0.000640794 after 2 iterations
   Newton iteration 1: relative residual = 1.62816e-10
                       relative solution change = 0.0957661
      AMG solver residual = 0.00214044 after 2 iterations
   Newton iteration 2: relative residual = 1.22022e-11
                       relative solution change = 3.34238e-05
      AMG solver residual = 0.00671734 after 1 iterations
   Newton iteration 3: relative residual = 1.74735e-12
                       relative solution change = 1.55969e-07
   Newton iteration 0: relative residual = 2.26488e-08
      AMG solver residual = 0.000844431 after 2 iterations
   Newton iteration 1: relative residual = 1.9785e-11
                       relative solution change = 0.00935599
      AMG solver residual = 0.00265489 after 2 iterations
   Newton iteration 2: relative residual = 1.51937e-12
                       relative solution change = 3.87092e-06
   Newton iteration 0: relative residual = 2.27351e-07
      AMG solver residual = 0.000611499 after 2 iterations
   Newton iteration 1: relative residual = 1.53977e-10
                       relative solution change = 0.0948292
      AMG solver residual = 0.00194488 after 2 iterations
   Newton iteration 2: relative residual = 1.14596e-11
                       relative solution change = 3.22096e-05
      AMG solver residual = 0.0062942 after 1 iterations
   Newton iteration 3: relative residual = 1.65028e-12
                       relative solution change = 1.45406e-07
  ----
  dt: 0.05
    Vlasov    : 78.6021 (time scale), 0.000636115 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.49363e-09
      AMG solver residual = 0.000621889 after 2 iterations
   Newton iteration 1: relative residual = 1.18559e-12
                       relative solution change = 0.000613719
      AMG solver residual = 0.00143208 after 2 iterations
   Newton iteration 2: relative residual = 1.13509e-13
                       relative solution change = 2.30956e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.13509e-13
      AMG solver residual = 0.00457351 after 1 iterations
   Newton iteration 1: relative residual = 1.68503e-14
                       relative solution change = 1.32481e-09
   Newton iteration 0: relative residual = 2.3052e-07
      AMG solver residual = 0.00058643 after 2 iterations
   Newton iteration 1: relative residual = 1.50509e-10
                       relative solution change = 0.095725
      AMG solver residual = 0.001712 after 2 iterations
   Newton iteration 2: relative residual = 1.11386e-11
                       relative solution change = 3.17991e-05
      AMG solver residual = 0.00579476 after 1 iterations
   Newton iteration 3: relative residual = 1.61361e-12
                       relative solution change = 1.38896e-07
   Newton iteration 0: relative residual = 2.2635e-08
      AMG solver residual = 0.000858676 after 2 iterations
   Newton iteration 1: relative residual = 2.00457e-11
                       relative solution change = 0.00934949
      AMG solver residual = 0.00271564 after 2 iterations
   Newton iteration 2: relative residual = 1.55254e-12
                       relative solution change = 3.92904e-06
   Newton iteration 0: relative residual = 2.27088e-07
      AMG solver residual = 0.00056783 after 2 iterations
   Newton iteration 1: relative residual = 1.43817e-10
                       relative solution change = 0.0947926
      AMG solver residual = 0.00148905 after 2 iterations
   Newton iteration 2: relative residual = 1.05858e-11
                       relative solution change = 3.08634e-05
      AMG solver residual = 0.00533789 after 1 iterations
   Newton iteration 3: relative residual = 1.54094e-12
                       relative solution change = 1.31555e-07
  ----
  dt: 0.05
    Vlasov    : 83.2898 (time scale), 0.000600313 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.49317e-09
      AMG solver residual = 0.000581347 after 2 iterations
   Newton iteration 1: relative residual = 1.12287e-12
                       relative solution change = 0.000613245
      AMG solver residual = 0.00102072 after 2 iterations
   Newton iteration 2: relative residual = 1.0672e-13
                       relative solution change = 2.22461e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0672e-13
      AMG solver residual = 0.00360575 after 1 iterations
   Newton iteration 1: relative residual = 1.59976e-14
                       relative solution change = 2.91922e-09
   Newton iteration 0: relative residual = 2.30273e-07
      AMG solver residual = 0.000555779 after 2 iterations
   Newton iteration 1: relative residual = 1.42646e-10
                       relative solution change = 0.0956917
      AMG solver residual = 0.00126537 after 2 iterations
   Newton iteration 2: relative residual = 1.04677e-11
                       relative solution change = 3.07592e-05
      AMG solver residual = 0.0049297 after 1 iterations
   Newton iteration 3: relative residual = 1.52984e-12
                       relative solution change = 1.28741e-07
   Newton iteration 0: relative residual = 2.2623e-08
      AMG solver residual = 0.00085296 after 2 iterations
   Newton iteration 1: relative residual = 1.99211e-11
                       relative solution change = 0.0093442
      AMG solver residual = 0.00272304 after 2 iterations
   Newton iteration 2: relative residual = 1.55229e-12
                       relative solution change = 3.94031e-06
   Newton iteration 0: relative residual = 2.26862e-07
      AMG solver residual = 0.000551008 after 2 iterations
   Newton iteration 1: relative residual = 1.38633e-10
                       relative solution change = 0.0947638
      AMG solver residual = 0.00111401 after 2 iterations
   Newton iteration 2: relative residual = 1.01641e-11
                       relative solution change = 3.01791e-05
      AMG solver residual = 0.00474921 after 1 iterations
   Newton iteration 3: relative residual = 1.48812e-12
                       relative solution change = 1.25549e-07
  ----
  dt: 0.05
    Vlasov    : 88.6981 (time scale), 0.00056371 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 1.49275e-09
      AMG solver residual = 0.000569854 after 2 iterations
   Newton iteration 1: relative residual = 1.10019e-12
                       relative solution change = 0.000612868
      AMG solver residual = 0.000821536 after 2 iterations
   Newton iteration 2: relative residual = 1.03884e-13
                       relative solution change = 2.17307e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03884e-13
      AMG solver residual = 0.00317981 after 1 iterations
   Newton iteration 1: relative residual = 1.56453e-14
                       relative solution change = 2.24996e-09
   Newton iteration 0: relative residual = 2.30065e-07
      AMG solver residual = 0.000553465 after 2 iterations
   Newton iteration 1: relative residual = 1.40168e-10
                       relative solution change = 0.0956665
      AMG solver residual = 0.00104711 after 2 iterations
   Newton iteration 2: relative residual = 1.0294e-11
                       relative solution change = 3.04381e-05
      AMG solver residual = 0.0047809 after 1 iterations
   Newton iteration 3: relative residual = 1.50741e-12
                       relative solution change = 1.26923e-07
   Newton iteration 0: relative residual = 2.26128e-08
      AMG solver residual = 0.000827606 after 2 iterations
   Newton iteration 1: relative residual = 1.9414e-11
                       relative solution change = 0.00934013
      AMG solver residual = 0.00267745 after 2 iterations
   Newton iteration 2: relative residual = 1.51821e-12
                       relative solution change = 3.90215e-06
   Newton iteration 0: relative residual = 2.26675e-07
      AMG solver residual = 0.000561747 after 2 iterations
   Newton iteration 1: relative residual = 1.38727e-10
                       relative solution change = 0.094743
      AMG solver residual = 0.0010991 after 2 iterations
   Newton iteration 2: relative residual = 1.02345e-11
                       relative solution change = 3.02224e-05
      AMG solver residual = 0.00506373 after 1 iterations
   Newton iteration 3: relative residual = 1.49565e-12
                       relative solution change = 1.27857e-07
  ----
  dt: 0.05
    Vlasov    : 90.942 (time scale), 0.000549801 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 1.4924e-09
      AMG solver residual = 0.000589986 after 2 iterations
   Newton iteration 1: relative residual = 1.12106e-12
                       relative solution change = 0.000612589
      AMG solver residual = 0.00106859 after 2 iterations
