ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 2: relative residual = 1.47851e-14
                       relative solution change = 5.95787e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.47851e-14
      AMG solver residual = 0.00254972 after 1 iterations
   Newton iteration 1: relative residual = 2.11164e-15
                       relative solution change = 1.58111e-09
   Newton iteration 0: relative residual = 1.66282e-07
      AMG solver residual = 0.000204974 after 2 iterations
   Newton iteration 1: relative residual = 6.84568e-11
                       relative solution change = 0.0678132
      AMG solver residual = 0.000370316 after 2 iterations
   Newton iteration 2: relative residual = 2.70469e-12
                       relative solution change = 2.17639e-05
      AMG solver residual = 0.00327281 after 1 iterations
   Newton iteration 3: relative residual = 3.72261e-13
                       relative solution change = 7.1796e-08
   Newton iteration 0: relative residual = 1.13061e-08
      AMG solver residual = 0.000304945 after 2 iterations
   Newton iteration 1: relative residual = 4.97343e-12
                       relative solution change = 0.0047069
      AMG solver residual = 0.000902462 after 2 iterations
   Newton iteration 2: relative residual = 2.57984e-13
                       relative solution change = 1.3233e-06
   Newton iteration 0: relative residual = 1.65134e-07
      AMG solver residual = 0.000206719 after 2 iterations
   Newton iteration 1: relative residual = 6.8284e-11
                       relative solution change = 0.0674828
      AMG solver residual = 0.000389203 after 2 iterations
   Newton iteration 2: relative residual = 2.7007e-12
                       relative solution change = 2.16681e-05
      AMG solver residual = 0.00340985 after 1 iterations
   Newton iteration 3: relative residual = 3.71206e-13
                       relative solution change = 7.21132e-08
  ----
  dt: 0.05
    Vlasov    : 50.6513 (time scale), 0.000987141 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 5.21272e-10
      AMG solver residual = 0.000178228 after 2 iterations
   Newton iteration 1: relative residual = 1.95581e-13
                       relative solution change = 0.000219236
      AMG solver residual = 0.000324988 after 2 iterations
   Newton iteration 2: relative residual = 1.45782e-14
                       relative solution change = 5.83778e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.45782e-14
      AMG solver residual = 0.00240888 after 1 iterations
   Newton iteration 1: relative residual = 2.08533e-15
                       relative solution change = 4.02849e-09
   Newton iteration 0: relative residual = 1.6629e-07
      AMG solver residual = 0.000209249 after 2 iterations
   Newton iteration 1: relative residual = 6.89764e-11
                       relative solution change = 0.0678131
      AMG solver residual = 0.000414592 after 2 iterations
   Newton iteration 2: relative residual = 2.74108e-12
                       relative solution change = 2.17244e-05
      AMG solver residual = 0.00359615 after 1 iterations
   Newton iteration 3: relative residual = 3.75988e-13
                       relative solution change = 7.29461e-08
   Newton iteration 0: relative residual = 1.1306e-08
      AMG solver residual = 0.000304685 after 2 iterations
   Newton iteration 1: relative residual = 4.98165e-12
                       relative solution change = 0.00470672
      AMG solver residual = 0.000898391 after 2 iterations
   Newton iteration 2: relative residual = 2.5898e-13
                       relative solution change = 1.33049e-06
   Newton iteration 0: relative residual = 1.65137e-07
      AMG solver residual = 0.000213461 after 2 iterations
   Newton iteration 1: relative residual = 6.90076e-11
                       relative solution change = 0.0674821
      AMG solver residual = 0.000446712 after 2 iterations
   Newton iteration 2: relative residual = 2.7646e-12
                       relative solution change = 2.16178e-05
      AMG solver residual = 0.00383091 after 1 iterations
   Newton iteration 3: relative residual = 3.78095e-13
                       relative solution change = 7.40755e-08
  ----
  dt: 0.05
    Vlasov    : 50.6202 (time scale), 0.000987749 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 5.2127e-10
      AMG solver residual = 0.000176637 after 2 iterations
   Newton iteration 1: relative residual = 1.95339e-13
                       relative solution change = 0.000219216
      AMG solver residual = 0.000317026 after 2 iterations
   Newton iteration 2: relative residual = 1.46049e-14
                       relative solution change = 5.86882e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.46049e-14
      AMG solver residual = 0.00247762 after 1 iterations
   Newton iteration 1: relative residual = 2.09858e-15
                       relative solution change = 1.38706e-09
   Newton iteration 0: relative residual = 1.66288e-07
      AMG solver residual = 0.000218201 after 2 iterations
   Newton iteration 1: relative residual = 6.98947e-11
                       relative solution change = 0.0678116
      AMG solver residual = 0.000481254 after 2 iterations
   Newton iteration 2: relative residual = 2.83015e-12
                       relative solution change = 2.16626e-05
      AMG solver residual = 0.00407395 after 1 iterations
   Newton iteration 3: relative residual = 3.85783e-13
                       relative solution change = 7.57714e-08
   Newton iteration 0: relative residual = 1.13055e-08
      AMG solver residual = 0.000301303 after 2 iterations
   Newton iteration 1: relative residual = 4.96266e-12
                       relative solution change = 0.00470637
      AMG solver residual = 0.000886737 after 2 iterations
   Newton iteration 2: relative residual = 2.57496e-13
                       relative solution change = 1.33772e-06
   Newton iteration 0: relative residual = 1.65129e-07
      AMG solver residual = 0.000224468 after 2 iterations
   Newton iteration 1: relative residual = 7.01069e-11
                       relative solution change = 0.0674798
      AMG solver residual = 0.000519285 after 2 iterations
   Newton iteration 2: relative residual = 2.8772e-12
                       relative solution change = 2.15488e-05
      AMG solver residual = 0.00433265 after 1 iterations
   Newton iteration 3: relative residual = 3.90652e-13
                       relative solution change = 7.75127e-08
  ----
  dt: 0.05
    Vlasov    : 50.6469 (time scale), 0.000987228 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 5.21255e-10
      AMG solver residual = 0.000179599 after 2 iterations
   Newton iteration 1: relative residual = 1.9693e-13
                       relative solution change = 0.000219187
      AMG solver residual = 0.0003491 after 2 iterations
   Newton iteration 2: relative residual = 1.48746e-14
                       relative solution change = 5.81212e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.48746e-14
      AMG solver residual = 0.00272475 after 1 iterations
   Newton iteration 1: relative residual = 2.12584e-15
                       relative solution change = 2.16089e-09
   Newton iteration 0: relative residual = 1.66275e-07
      AMG solver residual = 0.00023091 after 2 iterations
   Newton iteration 1: relative residual = 7.11639e-11
                       relative solution change = 0.0678086
      AMG solver residual = 0.000556775 after 2 iterations
   Newton iteration 2: relative residual = 2.96355e-12
                       relative solution change = 2.15869e-05
      AMG solver residual = 0.00457234 after 1 iterations
   Newton iteration 3: relative residual = 4.00808e-13
                       relative solution change = 7.9996e-08
   Newton iteration 0: relative residual = 1.13044e-08
      AMG solver residual = 0.000294924 after 2 iterations
   Newton iteration 1: relative residual = 4.9175e-12
                       relative solution change = 0.00470585
      AMG solver residual = 0.000867318 after 2 iterations
   Newton iteration 2: relative residual = 2.53572e-13
                       relative solution change = 1.34426e-06
   Newton iteration 0: relative residual = 1.6511e-07
      AMG solver residual = 0.000238648 after 2 iterations
   Newton iteration 1: relative residual = 7.15197e-11
                       relative solution change = 0.0674762
      AMG solver residual = 0.000595473 after 2 iterations
   Newton iteration 2: relative residual = 3.02797e-12
                       relative solution change = 2.14699e-05
      AMG solver residual = 0.00480756 after 1 iterations
   Newton iteration 3: relative residual = 4.07787e-13
                       relative solution change = 8.22642e-08
  ----
  dt: 0.05
    Vlasov    : 50.7319 (time scale), 0.000985574 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 5.21228e-10
