ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00138284 after 2 iterations
   Newton iteration 2: relative residual = 3.48101e-16
                       relative solution change = 6.39831e-08
   Newton iteration 0: relative residual = 2.14595e-10
      AMG solver residual = 0.000559059 after 2 iterations
   Newton iteration 1: relative residual = 1.26662e-13
                       relative solution change = 0.00207926
      AMG solver residual = 0.00161901 after 2 iterations
   Newton iteration 2: relative residual = 9.78669e-15
                       relative solution change = 7.16574e-07
  --
  Subiteration:10 of 41
   Newton iteration 0: relative residual = 4.49357e-14
      AMG solver residual = 0.000689504 after 2 iterations
   Newton iteration 1: relative residual = 1.40996e-15
                       relative solution change = 4.14477e-07
   Newton iteration 0: relative residual = 2.12817e-10
      AMG solver residual = 0.000562031 after 2 iterations
   Newton iteration 1: relative residual = 1.26117e-13
                       relative solution change = 0.00206226
      AMG solver residual = 0.00164027 after 2 iterations
   Newton iteration 2: relative residual = 9.7602e-15
                       relative solution change = 6.85258e-07
   Newton iteration 0: relative residual = 3.61528e-12
      AMG solver residual = 0.000516903 after 2 iterations
   Newton iteration 1: relative residual = 2.51777e-15
                       relative solution change = 3.50054e-05
      AMG solver residual = 0.00138674 after 2 iterations
   Newton iteration 2: relative residual = 3.05481e-16
                       relative solution change = 1.61955e-08
   Newton iteration 0: relative residual = 2.10939e-10
      AMG solver residual = 0.000564879 after 2 iterations
   Newton iteration 1: relative residual = 1.25421e-13
                       relative solution change = 0.00204431
      AMG solver residual = 0.00166132 after 2 iterations
   Newton iteration 2: relative residual = 9.69126e-15
                       relative solution change = 6.92499e-07
  --
  Subiteration:11 of 41
   Newton iteration 0: relative residual = 4.42385e-14
      AMG solver residual = 0.000689711 after 2 iterations
   Newton iteration 1: relative residual = 1.40143e-15
                       relative solution change = 4.07262e-07
   Newton iteration 0: relative residual = 2.09181e-10
      AMG solver residual = 0.000567878 after 2 iterations
   Newton iteration 1: relative residual = 1.24941e-13
                       relative solution change = 0.00202749
      AMG solver residual = 0.00168125 after 2 iterations
   Newton iteration 2: relative residual = 9.67655e-15
                       relative solution change = 6.78201e-07
   Newton iteration 0: relative residual = 3.56316e-12
      AMG solver residual = 0.000512102 after 2 iterations
   Newton iteration 1: relative residual = 2.43572e-15
                       relative solution change = 3.45106e-05
      AMG solver residual = 0.00136055 after 2 iterations
   Newton iteration 2: relative residual = 3.07127e-16
                       relative solution change = 2.69678e-08
   Newton iteration 0: relative residual = 2.07325e-10
      AMG solver residual = 0.000570748 after 2 iterations
   Newton iteration 1: relative residual = 1.24312e-13
                       relative solution change = 0.00200972
      AMG solver residual = 0.00170067 after 2 iterations
   Newton iteration 2: relative residual = 9.61267e-15
                       relative solution change = 6.67182e-07
  --
  Subiteration:12 of 41
   Newton iteration 0: relative residual = 4.36005e-14
      AMG solver residual = 0.000689728 after 2 iterations
   Newton iteration 1: relative residual = 1.39644e-15
                       relative solution change = 4.00274e-07
   Newton iteration 0: relative residual = 2.05586e-10
      AMG solver residual = 0.000573764 after 2 iterations
   Newton iteration 1: relative residual = 1.23903e-13
                       relative solution change = 0.00199307
      AMG solver residual = 0.00171926 after 2 iterations
   Newton iteration 2: relative residual = 9.60511e-15
                       relative solution change = 6.73448e-07
   Newton iteration 0: relative residual = 3.51252e-12
      AMG solver residual = 0.00050751 after 2 iterations
   Newton iteration 1: relative residual = 2.39781e-15
                       relative solution change = 3.40291e-05
      AMG solver residual = 0.00132328 after 2 iterations
   Newton iteration 2: relative residual = 3.45522e-16
                       relative solution change = 2.7458e-08
   Newton iteration 0: relative residual = 2.0375e-10
      AMG solver residual = 0.000576647 after 2 iterations
   Newton iteration 1: relative residual = 1.23319e-13
                       relative solution change = 0.00197549
      AMG solver residual = 0.00173756 after 2 iterations
   Newton iteration 2: relative residual = 9.54956e-15
                       relative solution change = 6.61393e-07
  --
  Subiteration:13 of 41
   Newton iteration 0: relative residual = 4.29311e-14
      AMG solver residual = 0.000690575 after 2 iterations
   Newton iteration 1: relative residual = 1.37425e-15
                       relative solution change = 3.94197e-07
   Newton iteration 0: relative residual = 2.0203e-10
      AMG solver residual = 0.000579671 after 2 iterations
   Newton iteration 1: relative residual = 1.22971e-13
                       relative solution change = 0.00195902
      AMG solver residual = 0.00175455 after 2 iterations
   Newton iteration 2: relative residual = 9.55186e-15
                       relative solution change = 6.49329e-07
   Newton iteration 0: relative residual = 3.46321e-12
      AMG solver residual = 0.000503177 after 2 iterations
   Newton iteration 1: relative residual = 2.39428e-15
                       relative solution change = 3.3559e-05
      AMG solver residual = 0.00124928 after 2 iterations
   Newton iteration 2: relative residual = 3.35286e-16
                       relative solution change = 1.76189e-08
   Newton iteration 0: relative residual = 2.00216e-10
      AMG solver residual = 0.000582558 after 2 iterations
   Newton iteration 1: relative residual = 1.22428e-13
                       relative solution change = 0.00194162
      AMG solver residual = 0.00177171 after 2 iterations
   Newton iteration 2: relative residual = 9.49096e-15
                       relative solution change = 6.38974e-07
  --
  Subiteration:14 of 41
   Newton iteration 0: relative residual = 4.22148e-14
      AMG solver residual = 0.000692193 after 2 iterations
   Newton iteration 1: relative residual = 1.36847e-15
                       relative solution change = 3.88458e-07
   Newton iteration 0: relative residual = 1.98515e-10
      AMG solver residual = 0.000585582 after 2 iterations
   Newton iteration 1: relative residual = 1.22114e-13
                       relative solution change = 0.00192532
      AMG solver residual = 0.00178724 after 2 iterations
   Newton iteration 2: relative residual = 9.49191e-15
                       relative solution change = 6.66007e-07
   Newton iteration 0: relative residual = 3.41514e-12
      AMG solver residual = 0.000499129 after 2 iterations
   Newton iteration 1: relative residual = 2.41389e-15
                       relative solution change = 3.31003e-05
      AMG solver residual = 0.0011617 after 2 iterations
   Newton iteration 2: relative residual = 3.51496e-16
                       relative solution change = 2.19822e-08
   Newton iteration 0: relative residual = 1.96721e-10
      AMG solver residual = 0.000588465 after 2 iterations
   Newton iteration 1: relative residual = 1.21594e-13
                       relative solution change = 0.00190811
      AMG solver residual = 0.00180349 after 2 iterations
   Newton iteration 2: relative residual = 9.44025e-15
                       relative solution change = 6.48517e-07
  --
  Subiteration:15 of 41
   Newton iteration 0: relative residual = 4.1428e-14
      AMG solver residual = 0.00069468 after 2 iterations
   Newton iteration 1: relative residual = 1.37113e-15
                       relative solution change = 3.79738e-07
   Newton iteration 0: relative residual = 1.9504e-10
      AMG solver residual = 0.000591479 after 2 iterations
   Newton iteration 1: relative residual = 1.21326e-13
                       relative solution change = 0.00189199
      AMG solver residual = 0.00181806 after 2 iterations
   Newton iteration 2: relative residual = 9.44434e-15
                       relative solution change = 6.35882e-07
   Newton iteration 0: relative residual = 3.36813e-12
      AMG solver residual = 0.00049541 after 2 iterations
   Newton iteration 1: relative residual = 2.43532e-15
