ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.000615558
      AMG solver residual = 0.000560296 after 2 iterations
   Newton iteration 2: relative residual = 3.25681e-14
                       relative solution change = 1.55446e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.25681e-14
      AMG solver residual = 0.00385753 after 1 iterations
   Newton iteration 1: relative residual = 4.51626e-15
                       relative solution change = 6.81866e-09
   Newton iteration 0: relative residual = 2.32055e-07
      AMG solver residual = 0.000221886 after 2 iterations
   Newton iteration 1: relative residual = 9.37742e-11
                       relative solution change = 0.0954045
      AMG solver residual = 0.00062395 after 2 iterations
   Newton iteration 2: relative residual = 3.97668e-12
                       relative solution change = 2.6744e-05
      AMG solver residual = 0.00474444 after 1 iterations
   Newton iteration 3: relative residual = 5.29834e-13
                       relative solution change = 1.0761e-07
   Newton iteration 0: relative residual = 2.24088e-08
      AMG solver residual = 0.000271526 after 2 iterations
   Newton iteration 1: relative residual = 8.79752e-12
                       relative solution change = 0.00934063
      AMG solver residual = 0.000874819 after 2 iterations
   Newton iteration 2: relative residual = 4.4935e-13
                       relative solution change = 2.34185e-06
   Newton iteration 0: relative residual = 2.28641e-07
      AMG solver residual = 0.000212132 after 2 iterations
   Newton iteration 1: relative residual = 9.06051e-11
                       relative solution change = 0.0944665
      AMG solver residual = 0.00057456 after 2 iterations
   Newton iteration 2: relative residual = 3.74501e-12
                       relative solution change = 2.60767e-05
      AMG solver residual = 0.00447562 after 1 iterations
   Newton iteration 3: relative residual = 5.01291e-13
                       relative solution change = 1.01435e-07
  ----
  dt: 0.05
    Vlasov    : 36.7006 (time scale), 0.00136238 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.47006e-09
      AMG solver residual = 0.00017895 after 2 iterations
   Newton iteration 1: relative residual = 4.94089e-13
                       relative solution change = 0.00061498
      AMG solver residual = 0.000455186 after 2 iterations
   Newton iteration 2: relative residual = 3.01071e-14
                       relative solution change = 1.52943e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.0107e-14
      AMG solver residual = 0.00333679 after 1 iterations
   Newton iteration 1: relative residual = 4.21186e-15
                       relative solution change = 2.23592e-09
   Newton iteration 0: relative residual = 2.31696e-07
      AMG solver residual = 0.00020254 after 2 iterations
   Newton iteration 1: relative residual = 8.95833e-11
                       relative solution change = 0.0953672
      AMG solver residual = 0.000521384 after 2 iterations
   Newton iteration 2: relative residual = 3.62376e-12
                       relative solution change = 2.57989e-05
      AMG solver residual = 0.0041786 after 1 iterations
   Newton iteration 3: relative residual = 4.87667e-13
                       relative solution change = 9.69538e-08
   Newton iteration 0: relative residual = 2.23866e-08
      AMG solver residual = 0.000273717 after 2 iterations
   Newton iteration 1: relative residual = 8.78373e-12
                       relative solution change = 0.00933391
      AMG solver residual = 0.000898342 after 2 iterations
   Newton iteration 2: relative residual = 4.54853e-13
                       relative solution change = 2.34566e-06
   Newton iteration 0: relative residual = 2.2828e-07
      AMG solver residual = 0.000195649 after 2 iterations
   Newton iteration 1: relative residual = 8.68021e-11
                       relative solution change = 0.09443
      AMG solver residual = 0.000473325 after 2 iterations
   Newton iteration 2: relative residual = 3.43975e-12
                       relative solution change = 2.51177e-05
      AMG solver residual = 0.0039111 after 1 iterations
   Newton iteration 3: relative residual = 4.64942e-13
                       relative solution change = 9.22081e-08
  ----
  dt: 0.05
    Vlasov    : 37.156 (time scale), 0.00134568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.46919e-09
      AMG solver residual = 0.000169172 after 2 iterations
   Newton iteration 1: relative residual = 4.77475e-13
                       relative solution change = 0.000614401
      AMG solver residual = 0.000362235 after 2 iterations
   Newton iteration 2: relative residual = 2.83568e-14
                       relative solution change = 1.49101e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.83564e-14
      AMG solver residual = 0.00288093 after 1 iterations
   Newton iteration 1: relative residual = 4.00365e-15
                       relative solution change = 4.10583e-09
   Newton iteration 0: relative residual = 2.31329e-07
      AMG solver residual = 0.0001897 after 2 iterations
   Newton iteration 1: relative residual = 8.61542e-11
                       relative solution change = 0.0953299
      AMG solver residual = 0.000427402 after 2 iterations
   Newton iteration 2: relative residual = 3.36962e-12
                       relative solution change = 2.4829e-05
      AMG solver residual = 0.00367657 after 1 iterations
   Newton iteration 3: relative residual = 4.57454e-13
                       relative solution change = 8.97441e-08
   Newton iteration 0: relative residual = 2.2364e-08
      AMG solver residual = 0.000270164 after 2 iterations
   Newton iteration 1: relative residual = 8.67306e-12
                       relative solution change = 0.00932721
      AMG solver residual = 0.000905516 after 2 iterations
   Newton iteration 2: relative residual = 4.51375e-13
                       relative solution change = 2.34896e-06
   Newton iteration 0: relative residual = 2.27913e-07
      AMG solver residual = 0.000186558 after 2 iterations
   Newton iteration 1: relative residual = 8.38442e-11
                       relative solution change = 0.0943937
      AMG solver residual = 0.000394181 after 2 iterations
   Newton iteration 2: relative residual = 3.24839e-12
                       relative solution change = 2.41637e-05
      AMG solver residual = 0.00354632 after 1 iterations
   Newton iteration 3: relative residual = 4.42158e-13
                       relative solution change = 8.70137e-08
  ----
  dt: 0.05
    Vlasov    : 37.7519 (time scale), 0.00132444 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 1.4683e-09
      AMG solver residual = 0.000167565 after 2 iterations
   Newton iteration 1: relative residual = 4.68738e-13
                       relative solution change = 0.000613825
      AMG solver residual = 0.000328288 after 2 iterations
   Newton iteration 2: relative residual = 2.75835e-14
                       relative solution change = 1.45284e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.75835e-14
      AMG solver residual = 0.00278213 after 1 iterations
   Newton iteration 1: relative residual = 3.9111e-15
                       relative solution change = 3.40114e-09
   Newton iteration 0: relative residual = 2.30957e-07
      AMG solver residual = 0.000184786 after 2 iterations
   Newton iteration 1: relative residual = 8.36475e-11
                       relative solution change = 0.0952929
      AMG solver residual = 0.000373046 after 2 iterations
   Newton iteration 2: relative residual = 3.24248e-12
                       relative solution change = 2.38945e-05
      AMG solver residual = 0.00352856 after 1 iterations
   Newton iteration 3: relative residual = 4.42152e-13
                       relative solution change = 8.64675e-08
   Newton iteration 0: relative residual = 2.23412e-08
      AMG solver residual = 0.000261104 after 2 iterations
   Newton iteration 1: relative residual = 8.46619e-12
                       relative solution change = 0.00932055
      AMG solver residual = 0.000896553 after 2 iterations
   Newton iteration 2: relative residual = 4.39035e-13
                       relative solution change = 2.3453e-06
   Newton iteration 0: relative residual = 2.27542e-07
      AMG solver residual = 0.000185411 after 2 iterations
   Newton iteration 1: relative residual = 8.18148e-11
                       relative solution change = 0.0943577
      AMG solver residual = 0.000370887 after 2 iterations
   Newton iteration 2: relative residual = 3.18634e-12
                       relative solution change = 2.32771e-05
      AMG solver residual = 0.00364022 after 1 iterations
   Newton iteration 3: relative residual = 4.34403e-13
                       relative solution change = 8.56682e-08
  ----
  dt: 0.05
    Vlasov    : 38.388 (time scale), 0.00130249 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 1.46741e-09
      AMG solver residual = 0.000173917 after 2 iterations
   Newton iteration 1: relative residual = 4.68149e-13
