ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 6.24201e-09
      AMG solver residual = 0.000510467 after 2 iterations
   Newton iteration 1: relative residual = 3.02778e-12
                       relative solution change = 0.0185754
      AMG solver residual = 0.00211638 after 2 iterations
   Newton iteration 2: relative residual = 2.42399e-13
                       relative solution change = 4.4611e-06
   Newton iteration 0: relative residual = 2.20964e-10
      AMG solver residual = 0.000417938 after 2 iterations
   Newton iteration 1: relative residual = 9.31476e-14
                       relative solution change = 0.000658315
      AMG solver residual = 0.00120754 after 2 iterations
   Newton iteration 2: relative residual = 8.64864e-15
                       relative solution change = 1.32074e-07
   Newton iteration 0: relative residual = 6.21265e-09
      AMG solver residual = 0.000511291 after 2 iterations
   Newton iteration 1: relative residual = 3.01804e-12
                       relative solution change = 0.0184901
      AMG solver residual = 0.00213058 after 2 iterations
   Newton iteration 2: relative residual = 2.41861e-13
                       relative solution change = 4.37047e-06
  --
  Subiteration:39 of 41
   Newton iteration 0: relative residual = 4.77502e-12
      AMG solver residual = 0.000526889 after 2 iterations
   Newton iteration 1: relative residual = 3.49834e-14
                       relative solution change = 1.41852e-05
      AMG solver residual = 0.00695337 after 1 iterations
   Newton iteration 2: relative residual = 5.05621e-15
                       relative solution change = 1.43675e-08
   Newton iteration 0: relative residual = 6.20536e-09
      AMG solver residual = 0.000511913 after 2 iterations
   Newton iteration 1: relative residual = 3.01777e-12
                       relative solution change = 0.0184643
      AMG solver residual = 0.00214361 after 2 iterations
   Newton iteration 2: relative residual = 2.421e-13
                       relative solution change = 4.30898e-06
   Newton iteration 0: relative residual = 2.20857e-10
      AMG solver residual = 0.000417399 after 2 iterations
   Newton iteration 1: relative residual = 9.26547e-14
                       relative solution change = 0.000657775
      AMG solver residual = 0.00115478 after 2 iterations
   Newton iteration 2: relative residual = 8.5594e-15
                       relative solution change = 1.38302e-07
   Newton iteration 0: relative residual = 6.17749e-09
      AMG solver residual = 0.00051231 after 2 iterations
   Newton iteration 1: relative residual = 3.00606e-12
                       relative solution change = 0.018385
      AMG solver residual = 0.00215537 after 2 iterations
   Newton iteration 2: relative residual = 2.41433e-13
                       relative solution change = 4.21579e-06
  --
  Subiteration:40 of 41
   Newton iteration 0: relative residual = 4.75124e-12
      AMG solver residual = 0.000528067 after 2 iterations
   Newton iteration 1: relative residual = 3.48954e-14
                       relative solution change = 1.41143e-05
      AMG solver residual = 0.00700547 after 1 iterations
   Newton iteration 2: relative residual = 5.04504e-15
                       relative solution change = 2.05557e-08
   Newton iteration 0: relative residual = 6.17167e-09
      AMG solver residual = 0.000512496 after 2 iterations
   Newton iteration 1: relative residual = 3.00382e-12
                       relative solution change = 0.0183651
      AMG solver residual = 0.00216591 after 2 iterations
   Newton iteration 2: relative residual = 2.4155e-13
                       relative solution change = 4.13148e-06
   Newton iteration 0: relative residual = 2.20656e-10
      AMG solver residual = 0.000417749 after 2 iterations
   Newton iteration 1: relative residual = 9.23245e-14
                       relative solution change = 0.000657051
      AMG solver residual = 0.00111533 after 2 iterations
   Newton iteration 2: relative residual = 8.47495e-15
                       relative solution change = 1.43967e-07
   Newton iteration 0: relative residual = 6.14545e-09
      AMG solver residual = 0.000512452 after 2 iterations
   Newton iteration 1: relative residual = 2.99018e-12
                       relative solution change = 0.0182922
      AMG solver residual = 0.00217518 after 2 iterations
   Newton iteration 2: relative residual = 2.40758e-13
                       relative solution change = 4.05477e-06
  --
  Subiteration:41 of 41
   Newton iteration 0: relative residual = 4.72958e-12
      AMG solver residual = 0.000528313 after 2 iterations
   Newton iteration 1: relative residual = 3.47786e-14
                       relative solution change = 1.40521e-05
      AMG solver residual = 0.00703896 after 1 iterations
   Newton iteration 2: relative residual = 5.01478e-15
                       relative solution change = 9.11842e-09
   Newton iteration 0: relative residual = 6.14123e-09
      AMG solver residual = 0.000512193 after 2 iterations
   Newton iteration 1: relative residual = 2.98603e-12
                       relative solution change = 0.0182787
      AMG solver residual = 0.00218315 after 2 iterations
   Newton iteration 2: relative residual = 2.40746e-13
                       relative solution change = 3.97013e-06
   Newton iteration 0: relative residual = 2.20353e-10
      AMG solver residual = 0.000418973 after 2 iterations
   Newton iteration 1: relative residual = 9.21338e-14
                       relative solution change = 0.000656132
      AMG solver residual = 0.00109128 after 2 iterations
   Newton iteration 2: relative residual = 8.40439e-15
                       relative solution change = 1.4533e-07
   Newton iteration 0: relative residual = 6.11675e-09
      AMG solver residual = 0.000511703 after 2 iterations
   Newton iteration 1: relative residual = 2.97055e-12
                       relative solution change = 0.0182126
      AMG solver residual = 0.00218986 after 2 iterations
   Newton iteration 2: relative residual = 2.39833e-13
                       relative solution change = 3.8788e-06
  ----
  dt: 0.00243902
    Vlasov    : 0.00285179 (time scale), 0.855259 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 48 completed, simulation time is 4.8
----

Step 49
   Newton iteration 0: relative residual = 4.71016e-12
      AMG solver residual = 0.000527623 after 2 iterations
   Newton iteration 1: relative residual = 3.463e-14
                       relative solution change = 1.39996e-05
      AMG solver residual = 0.00704573 after 1 iterations
   Newton iteration 2: relative residual = 4.99207e-15
                       relative solution change = 8.74989e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 4.99207e-15
      AMG solver residual = 0.00598411 after 1 iterations
   Newton iteration 1: relative residual = 7.66043e-16
                       relative solution change = 7.75961e-09
   Newton iteration 0: relative residual = 6.11424e-09
      AMG solver residual = 0.000510996 after 2 iterations
   Newton iteration 1: relative residual = 2.96423e-12
                       relative solution change = 0.0182058
      AMG solver residual = 0.00219542 after 2 iterations
   Newton iteration 2: relative residual = 2.39611e-13
                       relative solution change = 3.79883e-06
   Newton iteration 0: relative residual = 2.19946e-10
      AMG solver residual = 0.000421042 after 2 iterations
   Newton iteration 1: relative residual = 9.20902e-14
                       relative solution change = 0.000655014
      AMG solver residual = 0.00108461 after 2 iterations
   Newton iteration 2: relative residual = 8.33323e-15
                       relative solution change = 1.52593e-07
   Newton iteration 0: relative residual = 6.09158e-09
      AMG solver residual = 0.000510063 after 2 iterations
   Newton iteration 1: relative residual = 2.94739e-12
                       relative solution change = 0.0181466
      AMG solver residual = 0.00219923 after 2 iterations
   Newton iteration 2: relative residual = 2.38655e-13
                       relative solution change = 3.70549e-06
