ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26525e-12
      AMG solver residual = 0.00761878 after 1 iterations
   Newton iteration 1: relative residual = 1.77741e-13
                       relative solution change = 1.68443e-08
   Newton iteration 0: relative residual = 5.72444e-07
      AMG solver residual = 0.000518631 after 2 iterations
   Newton iteration 1: relative residual = 3.0346e-10
                       relative solution change = 0.240763
      AMG solver residual = 0.00170784 after 2 iterations
   Newton iteration 2: relative residual = 2.39973e-11
                       relative solution change = 5.97955e-05
      AMG solver residual = 0.00602556 after 1 iterations
   Newton iteration 3: relative residual = 3.44632e-12
                       relative solution change = 2.98808e-07
   Newton iteration 0: relative residual = 1.39878e-07
      AMG solver residual = 0.000668138 after 2 iterations
   Newton iteration 1: relative residual = 9.25519e-11
                       relative solution change = 0.0596728
      AMG solver residual = 0.00228935 after 2 iterations
   Newton iteration 2: relative residual = 7.25695e-12
                       relative solution change = 1.93618e-05
      AMG solver residual = 0.00791258 after 1 iterations
   Newton iteration 3: relative residual = 1.01227e-12
                       relative solution change = 1.01044e-07
   Newton iteration 0: relative residual = 5.23147e-07
      AMG solver residual = 0.00049601 after 2 iterations
   Newton iteration 1: relative residual = 2.67451e-10
                       relative solution change = 0.227254
      AMG solver residual = 0.00130845 after 2 iterations
   Newton iteration 2: relative residual = 2.08257e-11
                       relative solution change = 5.45957e-05
      AMG solver residual = 0.00512815 after 1 iterations
   Newton iteration 3: relative residual = 3.01795e-12
                       relative solution change = 2.63388e-07
  ----
  dt: 0.1
    Vlasov    : 51.3268 (time scale), 0.0019483 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 55 completed, simulation time is 5.5
----

Step 56
   Newton iteration 0: relative residual = 2.346e-08
      AMG solver residual = 0.000552196 after 2 iterations
   Newton iteration 1: relative residual = 1.33149e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.00197513 after 2 iterations
   Newton iteration 2: relative residual = 1.09926e-12
                       relative solution change = 2.68708e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09926e-12
      AMG solver residual = 0.00653793 after 1 iterations
   Newton iteration 1: relative residual = 1.57194e-13
                       relative solution change = 1.41536e-08
   Newton iteration 0: relative residual = 5.72412e-07
      AMG solver residual = 0.00050013 after 2 iterations
   Newton iteration 1: relative residual = 2.9489e-10
                       relative solution change = 0.240762
      AMG solver residual = 0.00117818 after 2 iterations
   Newton iteration 2: relative residual = 2.27167e-11
                       relative solution change = 5.81347e-05
      AMG solver residual = 0.00500773 after 1 iterations
   Newton iteration 3: relative residual = 3.29345e-12
                       relative solution change = 2.76459e-07
   Newton iteration 0: relative residual = 1.39869e-07
      AMG solver residual = 0.000678117 after 2 iterations
   Newton iteration 1: relative residual = 9.38028e-11
                       relative solution change = 0.0596727
      AMG solver residual = 0.00243791 after 2 iterations
   Newton iteration 2: relative residual = 7.47069e-12
                       relative solution change = 1.97036e-05
      AMG solver residual = 0.00805271 after 1 iterations
   Newton iteration 3: relative residual = 1.03926e-12
                       relative solution change = 1.04551e-07
   Newton iteration 0: relative residual = 5.23119e-07
      AMG solver residual = 0.000531501 after 2 iterations
   Newton iteration 1: relative residual = 2.83906e-10
                       relative solution change = 0.227253
      AMG solver residual = 0.00139398 after 2 iterations
   Newton iteration 2: relative residual = 2.17685e-11
                       relative solution change = 5.80997e-05
      AMG solver residual = 0.00578382 after 1 iterations
   Newton iteration 3: relative residual = 3.1302e-12
                       relative solution change = 2.78731e-07
  ----
  dt: 0.1
    Vlasov    : 51.28 (time scale), 0.00195008 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 56 completed, simulation time is 5.6
----

Step 57
   Newton iteration 0: relative residual = 2.34584e-08
      AMG solver residual = 0.000491829 after 2 iterations
   Newton iteration 1: relative residual = 1.21014e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.00124468 after 2 iterations
   Newton iteration 2: relative residual = 9.8224e-13
                       relative solution change = 2.4277e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.8224e-13
      AMG solver residual = 0.00480633 after 1 iterations
   Newton iteration 1: relative residual = 1.43255e-13
                       relative solution change = 1.22716e-08
   Newton iteration 0: relative residual = 5.72381e-07
      AMG solver residual = 0.000569252 after 2 iterations
   Newton iteration 1: relative residual = 3.29477e-10
                       relative solution change = 0.240761
      AMG solver residual = 0.00168238 after 2 iterations
   Newton iteration 2: relative residual = 2.53299e-11
                       relative solution change = 6.51726e-05
      AMG solver residual = 0.00658729 after 1 iterations
   Newton iteration 3: relative residual = 3.60684e-12
                       relative solution change = 3.19146e-07
   Newton iteration 0: relative residual = 1.3986e-07
      AMG solver residual = 0.000616019 after 2 iterations
   Newton iteration 1: relative residual = 8.6109e-11
                       relative solution change = 0.0596727
      AMG solver residual = 0.00231123 after 2 iterations
   Newton iteration 2: relative residual = 6.91119e-12
                       relative solution change = 1.81336e-05
      AMG solver residual = 0.00758599 after 1 iterations
   Newton iteration 3: relative residual = 9.70001e-13
                       relative solution change = 9.52708e-08
   Newton iteration 0: relative residual = 5.23091e-07
      AMG solver residual = 0.000617047 after 2 iterations
   Newton iteration 1: relative residual = 3.23138e-10
                       relative solution change = 0.227253
      AMG solver residual = 0.00198855 after 2 iterations
   Newton iteration 2: relative residual = 2.50398e-11
                       relative solution change = 6.64296e-05
      AMG solver residual = 0.00733461 after 1 iterations
   Newton iteration 3: relative residual = 3.52722e-12
                       relative solution change = 3.34298e-07
  ----
  dt: 0.1
    Vlasov    : 51.2525 (time scale), 0.00195112 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 57 completed, simulation time is 5.7
----

Step 58
   Newton iteration 0: relative residual = 2.34569e-08
      AMG solver residual = 0.000529839 after 2 iterations
   Newton iteration 1: relative residual = 1.2923e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00137776 after 2 iterations
   Newton iteration 2: relative residual = 1.03863e-12
                       relative solution change = 2.57516e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03863e-12
      AMG solver residual = 0.00558581 after 1 iterations
   Newton iteration 1: relative residual = 1.50258e-13
                       relative solution change = 1.30173e-08
   Newton iteration 0: relative residual = 5.72351e-07
      AMG solver residual = 0.000649273 after 2 iterations
   Newton iteration 1: relative residual = 3.69769e-10
                       relative solution change = 0.240761
      AMG solver residual = 0.00217629 after 2 iterations
   Newton iteration 2: relative residual = 2.88684e-11
                       relative solution change = 7.34767e-05
      AMG solver residual = 0.00771989 after 1 iterations
   Newton iteration 3: relative residual = 4.04054e-12
                       relative solution change = 3.76737e-07
   Newton iteration 0: relative residual = 1.39852e-07
      AMG solver residual = 0.000526297 after 2 iterations
   Newton iteration 1: relative residual = 7.51648e-11
                       relative solution change = 0.0596727
      AMG solver residual = 0.00179424 after 2 iterations
   Newton iteration 2: relative residual = 5.97646e-12
                       relative solution change = 1.58132e-05
      AMG solver residual = 0.00625102 after 1 iterations
   Newton iteration 3: relative residual = 8.55993e-13
                       relative solution change = 7.9472e-08
   Newton iteration 0: relative residual = 5.23064e-07
      AMG solver residual = 0.000671169 after 2 iterations
   Newton iteration 1: relative residual = 3.48045e-10
                       relative solution change = 0.227253
      AMG solver residual = 0.00232089 after 2 iterations
   Newton iteration 2: relative residual = 2.74166e-11
                       relative solution change = 7.18309e-05
