** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000521114 after 2 iterations
      AMG solver residual = 0.000623504 after 2 iterations
      AMG solver residual = 0.000623498 after 2 iterations
      AMG solver residual = 0.000176418 after 2 iterations
      AMG solver residual = 0.00847055 after 1 iterations
      AMG solver residual = 0.00026955 after 2 iterations
      AMG solver residual = 0.000269855 after 2 iterations
      AMG solver residual = 0.00199598 after 1 iterations
      AMG solver residual = 0.00198408 after 1 iterations
      AMG solver residual = 0.000217796 after 2 iterations
      AMG solver residual = 0.000219371 after 2 iterations
      AMG solver residual = 0.00913347 after 1 iterations
      AMG solver residual = 0.00854574 after 1 iterations
   Newton iteration 8: relative residual = 6.3104e-06
                       relative solution change = 0.0243011
      AMG solver residual = 0.000394363 after 2 iterations
      AMG solver residual = 0.000392399 after 2 iterations
      AMG solver residual = 0.00696471 after 1 iterations
      AMG solver residual = 0.00682373 after 1 iterations
      AMG solver residual = 0.000484035 after 2 iterations
      AMG solver residual = 0.000543444 after 2 iterations
      AMG solver residual = 0.00023098 after 2 iterations
      AMG solver residual = 0.000230963 after 2 iterations
      AMG solver residual = 0.0003558 after 2 iterations
      AMG solver residual = 0.000355684 after 2 iterations
      AMG solver residual = 0.000445586 after 2 iterations
      AMG solver residual = 0.000445451 after 2 iterations
      AMG solver residual = 0.00441517 after 1 iterations
      AMG solver residual = 0.00412347 after 1 iterations
      AMG solver residual = 0.000189128 after 2 iterations
      AMG solver residual = 0.000188971 after 2 iterations
      AMG solver residual = 0.00775534 after 1 iterations
      AMG solver residual = 0.00770046 after 1 iterations
      AMG solver residual = 0.000378308 after 2 iterations
      AMG solver residual = 0.000384754 after 2 iterations
      AMG solver residual = 0.000229145 after 2 iterations
      AMG solver residual = 0.000229038 after 2 iterations
      AMG solver residual = 0.0076097 after 1 iterations
      AMG solver residual = 0.00744854 after 1 iterations
      AMG solver residual = 0.00064217 after 2 iterations
      AMG solver residual = 0.000642675 after 2 iterations
      AMG solver residual = 0.00451956 after 1 iterations
      AMG solver residual = 0.00450461 after 1 iterations
      AMG solver residual = 0.000226356 after 2 iterations
      AMG solver residual = 0.000221894 after 2 iterations
      AMG solver residual = 0.00984778 after 1 iterations
      AMG solver residual = 0.00976694 after 1 iterations
      AMG solver residual = 0.000311442 after 2 iterations
      AMG solver residual = 0.000318954 after 2 iterations
      AMG solver residual = 0.000219724 after 2 iterations
      AMG solver residual = 0.000219694 after 2 iterations
      AMG solver residual = 0.00596206 after 1 iterations
      AMG solver residual = 0.00583819 after 1 iterations
      AMG solver residual = 0.000635273 after 2 iterations
      AMG solver residual = 0.000635395 after 2 iterations
   Newton iteration 9: relative residual = 1.82929e-06
                       relative solution change = 0.00456826
      AMG solver residual = 0.00400606 after 1 iterations
      AMG solver residual = 0.00395994 after 1 iterations
      AMG solver residual = 0.000454344 after 2 iterations
      AMG solver residual = 0.000454666 after 2 iterations
      AMG solver residual = 0.000248611 after 2 iterations
      AMG solver residual = 0.000248572 after 2 iterations
      AMG solver residual = 0.00957991 after 1 iterations
      AMG solver residual = 0.00822743 after 1 iterations
      AMG solver residual = 0.000157333 after 2 iterations
      AMG solver residual = 0.000166322 after 2 iterations
      AMG solver residual = 0.00194804 after 1 iterations
      AMG solver residual = 0.00192763 after 1 iterations
      AMG solver residual = 0.000459583 after 2 iterations
      AMG solver residual = 0.000459554 after 2 iterations
      AMG solver residual = 0.00509758 after 1 iterations
      AMG solver residual = 0.00508264 after 1 iterations
      AMG solver residual = 0.000345694 after 2 iterations
      AMG solver residual = 0.000361677 after 2 iterations
      AMG solver residual = 0.00963369 after 1 iterations
      AMG solver residual = 0.00867883 after 1 iterations
      AMG solver residual = 0.000242978 after 2 iterations
      AMG solver residual = 0.000243163 after 2 iterations
      AMG solver residual = 0.00155782 after 1 iterations
      AMG solver residual = 0.00154166 after 1 iterations
      AMG solver residual = 0.000326579 after 2 iterations
      AMG solver residual = 0.000330068 after 2 iterations
      AMG solver residual = 0.000523898 after 2 iterations
      AMG solver residual = 0.000523973 after 2 iterations
      AMG solver residual = 0.000356121 after 2 iterations
      AMG solver residual = 0.000355937 after 2 iterations
      AMG solver residual = 0.000618989 after 2 iterations
      AMG solver residual = 0.000618983 after 2 iterations
      AMG solver residual = 0.000411337 after 2 iterations
      AMG solver residual = 0.000431439 after 2 iterations
      AMG solver residual = 0.00932096 after 1 iterations
      AMG solver residual = 0.00900279 after 1 iterations
      AMG solver residual = 0.000266552 after 2 iterations
      AMG solver residual = 0.000266372 after 2 iterations
      AMG solver residual = 0.00475739 after 1 iterations
      AMG solver residual = 0.00468055 after 1 iterations
   Newton iteration 10: relative residual = 1.77008e-06
                       relative solution change = 0.0250024
      AMG solver residual = 0.0099866 after 1 iterations
      AMG solver residual = 0.00982343 after 1 iterations
      AMG solver residual = 0.00971457 after 1 iterations
      AMG solver residual = 0.00968758 after 1 iterations
      AMG solver residual = 0.000170463 after 2 iterations
      AMG solver residual = 0.000168447 after 2 iterations
      AMG solver residual = 0.000343506 after 2 iterations
      AMG solver residual = 0.000343567 after 2 iterations
      AMG solver residual = 0.00331834 after 1 iterations
      AMG solver residual = 0.00328791 after 1 iterations
      AMG solver residual = 0.000423923 after 2 iterations
      AMG solver residual = 0.000426148 after 2 iterations
      AMG solver residual = 0.00635648 after 1 iterations
      AMG solver residual = 0.00636154 after 1 iterations
      AMG solver residual = 0.00021552 after 2 iterations
      AMG solver residual = 0.000215266 after 2 iterations
      AMG solver residual = 0.00476141 after 1 iterations
      AMG solver residual = 0.00469049 after 1 iterations
      AMG solver residual = 0.000471919 after 2 iterations
      AMG solver residual = 0.000478052 after 2 iterations
      AMG solver residual = 0.000343055 after 2 iterations
      AMG solver residual = 0.000342991 after 2 iterations
      AMG solver residual = 0.00989779 after 1 iterations
      AMG solver residual = 0.00868519 after 1 iterations
      AMG solver residual = 0.00978814 after 1 iterations
      AMG solver residual = 0.00921472 after 1 iterations
      AMG solver residual = 0.000306991 after 2 iterations
      AMG solver residual = 0.000306964 after 2 iterations
      AMG solver residual = 0.00357157 after 1 iterations
      AMG solver residual = 0.00353636 after 1 iterations
      AMG solver residual = 0.00698789 after 1 iterations
      AMG solver residual = 0.00694412 after 1 iterations
      AMG solver residual = 0.000474872 after 2 iterations
      AMG solver residual = 0.00047628 after 2 iterations
      AMG solver residual = 0.000174129 after 2 iterations
      AMG solver residual = 0.00906253 after 1 iterations
      AMG solver residual = 0.000287389 after 2 iterations
      AMG solver residual = 0.000287351 after 2 iterations
      AMG solver residual = 0.00532452 after 1 iterations
      AMG solver residual = 0.00521795 after 1 iterations
   Newton iteration 11: relative residual = 2.03539e-06
                       relative solution change = 0.00249765
      AMG solver residual = 0.000543672 after 2 iterations
      AMG solver residual = 0.00054349 after 2 iterations
      AMG solver residual = 0.000551357 after 2 iterations
      AMG solver residual = 0.000551356 after 2 iterations
      AMG solver residual = 0.000256459 after 2 iterations
      AMG solver residual = 0.000256297 after 2 iterations
      AMG solver residual = 0.00970464 after 1 iterations
      AMG solver residual = 0.00946979 after 1 iterations
      AMG solver residual = 0.000269956 after 2 iterations
      AMG solver residual = 0.000270063 after 2 iterations
      AMG solver residual = 0.00210878 after 1 iterations
      AMG solver residual = 0.00208757 after 1 iterations
      AMG solver residual = 0.000315361 after 2 iterations
      AMG solver residual = 0.00031772 after 2 iterations
      AMG solver residual = 0.00031187 after 2 iterations
      AMG solver residual = 0.000333869 after 2 iterations
      AMG solver residual = 0.0093726 after 1 iterations
      AMG solver residual = 0.00849417 after 1 iterations
      AMG solver residual = 0.00896501 after 1 iterations
      AMG solver residual = 0.00868528 after 1 iterations
      AMG solver residual = 0.000220905 after 2 iterations
      AMG solver residual = 0.000221413 after 2 iterations
      AMG solver residual = 0.0017534 after 1 iterations
      AMG solver residual = 0.00173322 after 1 iterations
      AMG solver residual = 0.000265866 after 2 iterations
      AMG solver residual = 0.000267034 after 2 iterations
      AMG solver residual = 0.00894263 after 1 iterations
      AMG solver residual = 0.00883357 after 1 iterations
      AMG solver residual = 0.000366873 after 2 iterations
      AMG solver residual = 0.00036675 after 2 iterations
      AMG solver residual = 0.000248998 after 2 iterations
      AMG solver residual = 0.000248876 after 2 iterations
      AMG solver residual = 0.000279915 after 2 iterations
      AMG solver residual = 0.000280127 after 2 iterations
      AMG solver residual = 0.000395459 after 2 iterations
      AMG solver residual = 0.000395257 after 2 iterations
      AMG solver residual = 0.00233507 after 1 iterations
      AMG solver residual = 0.00232186 after 1 iterations
      AMG solver residual = 0.000550898 after 2 iterations
      AMG solver residual = 0.000551642 after 2 iterations
   Newton iteration 12: relative residual = 1.74996e-06
                       relative solution change = 0.00018453
      AMG solver residual = 0.00570612 after 1 iterations
