ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 6.88795e-11
                       relative solution change = 0.0269069
      AMG solver residual = 0.000725483 after 2 iterations
   Newton iteration 2: relative residual = 4.77708e-12
                       relative solution change = 1.23638e-05
      AMG solver residual = 0.00496064 after 1 iterations
   Newton iteration 3: relative residual = 6.33793e-13
                       relative solution change = 3.67166e-08
   Newton iteration 0: relative residual = 1.09276e-06
      AMG solver residual = 0.000318058 after 2 iterations
   Newton iteration 1: relative residual = 4.92884e-10
                       relative solution change = 0.157669
      AMG solver residual = 0.000779158 after 2 iterations
   Newton iteration 2: relative residual = 2.99973e-11
                       relative solution change = 0.000119173
      AMG solver residual = 0.00537275 after 1 iterations
   Newton iteration 3: relative residual = 3.78526e-12
                       relative solution change = 2.78032e-07
  ----
  dt: 0.075
    Vlasov    : 29.4777 (time scale), 0.00254429 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61468e-11 [min]

Step 56 completed, simulation time is 4.2
----

Step 57
   Newton iteration 0: relative residual = 2.08263e-08
      AMG solver residual = 0.000316816 after 2 iterations
   Newton iteration 1: relative residual = 7.39512e-12
                       relative solution change = 0.00300779
      AMG solver residual = 0.000968267 after 2 iterations
   Newton iteration 2: relative residual = 5.88811e-13
                       relative solution change = 1.98663e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.88811e-13
      AMG solver residual = 0.00489883 after 1 iterations
   Newton iteration 1: relative residual = 8.13494e-14
                       relative solution change = 3.71173e-09
   Newton iteration 0: relative residual = 1.13799e-06
      AMG solver residual = 0.000315885 after 2 iterations
   Newton iteration 1: relative residual = 5.14408e-10
                       relative solution change = 0.161981
      AMG solver residual = 0.000781767 after 2 iterations
   Newton iteration 2: relative residual = 3.12708e-11
                       relative solution change = 0.000128237
      AMG solver residual = 0.00540129 after 1 iterations
   Newton iteration 3: relative residual = 3.93543e-12
                       relative solution change = 2.88211e-07
   Newton iteration 0: relative residual = 1.86829e-07
      AMG solver residual = 0.000313268 after 2 iterations
   Newton iteration 1: relative residual = 7.18695e-11
                       relative solution change = 0.0268973
      AMG solver residual = 0.000720128 after 2 iterations
   Newton iteration 2: relative residual = 4.90541e-12
                       relative solution change = 6.70633e-06
   Newton iteration 0: relative residual = 1.09274e-06
      AMG solver residual = 0.000314822 after 2 iterations
   Newton iteration 1: relative residual = 5.10932e-10
                       relative solution change = 0.157611
      AMG solver residual = 0.000762345 after 2 iterations
   Newton iteration 2: relative residual = 3.05671e-11
                       relative solution change = 0.000127527
      AMG solver residual = 0.0054359 after 1 iterations
   Newton iteration 3: relative residual = 3.80288e-12
                       relative solution change = 2.94573e-07
  ----
  dt: 0.075
    Vlasov    : 29.9543 (time scale), 0.00250382 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61468e-11 [min]

Step 57 completed, simulation time is 4.275
----

Step 58
   Newton iteration 0: relative residual = 2.08251e-08
      AMG solver residual = 0.000311336 after 2 iterations
   Newton iteration 1: relative residual = 7.38308e-12
                       relative solution change = 0.00300667
      AMG solver residual = 0.000966269 after 2 iterations
   Newton iteration 2: relative residual = 5.82099e-13
                       relative solution change = 2.33536e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.82099e-13
      AMG solver residual = 0.0049173 after 1 iterations
   Newton iteration 1: relative residual = 8.04142e-14
                       relative solution change = 3.95651e-09
   Newton iteration 0: relative residual = 1.13796e-06
      AMG solver residual = 0.000313195 after 2 iterations
   Newton iteration 1: relative residual = 5.33957e-10
                       relative solution change = 0.161922
      AMG solver residual = 0.000753085 after 2 iterations
   Newton iteration 2: relative residual = 3.19376e-11
                       relative solution change = 0.0001303
      AMG solver residual = 0.00543806 after 1 iterations
   Newton iteration 3: relative residual = 3.96292e-12
                       relative solution change = 3.05154e-07
   Newton iteration 0: relative residual = 1.86818e-07
      AMG solver residual = 0.000320556 after 2 iterations
   Newton iteration 1: relative residual = 7.49623e-11
                       relative solution change = 0.026887
      AMG solver residual = 0.000747538 after 2 iterations
   Newton iteration 2: relative residual = 5.02195e-12
                       relative solution change = 5.55715e-06
   Newton iteration 0: relative residual = 1.09271e-06
      AMG solver residual = 0.000313754 after 2 iterations
   Newton iteration 1: relative residual = 5.32613e-10
                       relative solution change = 0.157549
      AMG solver residual = 0.000726569 after 2 iterations
   Newton iteration 2: relative residual = 3.13961e-11
                       relative solution change = 0.000122858
      AMG solver residual = 0.00545578 after 1 iterations
   Newton iteration 3: relative residual = 3.84923e-12
                       relative solution change = 3.10835e-07
  ----
  dt: 0.075
    Vlasov    : 30.7207 (time scale), 0.00244135 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61469e-11 [min]

Step 58 completed, simulation time is 4.35
----

Step 59
   Newton iteration 0: relative residual = 2.0824e-08
      AMG solver residual = 0.000304162 after 2 iterations
   Newton iteration 1: relative residual = 7.41079e-12
                       relative solution change = 0.00300545
      AMG solver residual = 0.00091984 after 2 iterations
   Newton iteration 2: relative residual = 5.80339e-13
                       relative solution change = 2.44137e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.80339e-13
      AMG solver residual = 0.00485718 after 1 iterations
   Newton iteration 1: relative residual = 7.98444e-14
                       relative solution change = 4.11062e-09
   Newton iteration 0: relative residual = 1.13793e-06
      AMG solver residual = 0.00031376 after 2 iterations
   Newton iteration 1: relative residual = 5.57956e-10
                       relative solution change = 0.161857
      AMG solver residual = 0.000712049 after 2 iterations
   Newton iteration 2: relative residual = 3.29133e-11
                       relative solution change = 0.000119271
      AMG solver residual = 0.00544276 after 1 iterations
   Newton iteration 3: relative residual = 4.02576e-12
                       relative solution change = 3.2281e-07
   Newton iteration 0: relative residual = 1.86807e-07
      AMG solver residual = 0.000324524 after 2 iterations
   Newton iteration 1: relative residual = 7.78121e-11
                       relative solution change = 0.0268756
      AMG solver residual = 0.000779828 after 2 iterations
   Newton iteration 2: relative residual = 5.10428e-12
                       relative solution change = 1.04634e-05
      AMG solver residual = 0.00520156 after 1 iterations
   Newton iteration 3: relative residual = 6.57647e-13
                       relative solution change = 4.32979e-08
   Newton iteration 0: relative residual = 1.0927e-06
      AMG solver residual = 0.000316769 after 2 iterations
   Newton iteration 1: relative residual = 5.58884e-10
                       relative solution change = 0.157482
      AMG solver residual = 0.000687002 after 2 iterations
   Newton iteration 2: relative residual = 3.25072e-11
                       relative solution change = 0.000106204
      AMG solver residual = 0.00546097 after 1 iterations
   Newton iteration 3: relative residual = 3.92689e-12
                       relative solution change = 3.30789e-07
  ----
  dt: 0.075
    Vlasov    : 31.6159 (time scale), 0.00237222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61469e-11 [min]

Step 59 completed, simulation time is 4.425
----

Step 60
   Newton iteration 0: relative residual = 2.08229e-08
      AMG solver residual = 0.000298468 after 2 iterations
   Newton iteration 1: relative residual = 7.48168e-12
                       relative solution change = 0.00300412
      AMG solver residual = 0.000843617 after 2 iterations
   Newton iteration 2: relative residual = 5.8112e-13
                       relative solution change = 2.29289e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.8112e-13
      AMG solver residual = 0.00477875 after 1 iterations
   Newton iteration 1: relative residual = 7.96296e-14
                       relative solution change = 4.12197e-09
   Newton iteration 0: relative residual = 1.13791e-06
      AMG solver residual = 0.000318716 after 2 iterations
   Newton iteration 1: relative residual = 5.86882e-10
