ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 530 completed, simulation time is 0.000138517
----

Step 531
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 531 completed, simulation time is 0.000138779
----

Step 532
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 532 completed, simulation time is 0.00013904
----

Step 533
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 533 completed, simulation time is 0.000139301
----

Step 534
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 534 completed, simulation time is 0.000139563
----

Step 535
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 535 completed, simulation time is 0.000139824
----

Step 536
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 536 completed, simulation time is 0.000140086
----

Step 537
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 537 completed, simulation time is 0.000140347
----

Step 538
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 538 completed, simulation time is 0.000140608
----

Step 539
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 539 completed, simulation time is 0.00014087
----

Step 540
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 540 completed, simulation time is 0.000141131
----

Step 541
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 541 completed, simulation time is 0.000141392
----

Step 542
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 542 completed, simulation time is 0.000141654
----

Step 543
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 543 completed, simulation time is 0.000141915
----

Step 544
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 544 completed, simulation time is 0.000142176
----

Step 545
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 545 completed, simulation time is 0.000142438
----

Step 546
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 546 completed, simulation time is 0.000142699
----

Step 547
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 547 completed, simulation time is 0.00014296
----

Step 548
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 548 completed, simulation time is 0.000143222
----

Step 549
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 549 completed, simulation time is 0.000143483
----

Step 550
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 550 completed, simulation time is 0.000143744
----

Step 551
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 551 completed, simulation time is 0.000144006
----

Step 552
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 552 completed, simulation time is 0.000144267
----

Step 553
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 553 completed, simulation time is 0.000144529
----

Step 554
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 554 completed, simulation time is 0.00014479
----

Step 555
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 555 completed, simulation time is 0.000145051
----

Step 556
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 556 completed, simulation time is 0.000145313
----

Step 557
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 557 completed, simulation time is 0.000145574
----

Step 558
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 558 completed, simulation time is 0.000145835
----

Step 559
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 559 completed, simulation time is 0.000146097
----

Step 560
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 560 completed, simulation time is 0.000146358
----

Step 561
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 561 completed, simulation time is 0.000146619
----

Step 562
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 562 completed, simulation time is 0.000146881
----

Step 563
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
