ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00145897
    Vlasov    : 0.00209286 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0275964 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123143 [max]	1.57737e-11 [min]
    Species 1:	4.51526e-07 [max]	5.68748e-15 [min]

Step 111 completed, simulation time is 0.409822, solver wall time is 10436.1 seconds
----

Step 112
      BiCGStab converged successfully
Vlasov operator time step (0.00177109) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00835938,4.6875,-0.208333,2.875) and mapped coordinate = (63,53,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00165033) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00835938,4.6875,-4.79167,0.125) and mapped coordinate = (63,53,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0014853
    Vlasov    : 0.00213063 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0280945 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122801 [max]	1.58061e-11 [min]
    Species 1:	4.51098e-07 [max]	5.68226e-15 [min]

Step 112 completed, simulation time is 0.411308, solver wall time is 10520.6 seconds
----

Step 113
      BiCGStab converged successfully
Vlasov operator time step (0.0018067) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (64,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00168122) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (64,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00151309
    Vlasov    : 0.0021705 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0286203 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123072 [max]	1.58467e-11 [min]
    Species 1:	4.50204e-07 [max]	5.67878e-15 [min]

Step 113 completed, simulation time is 0.412821, solver wall time is 10604.9 seconds
----

Step 114
      BiCGStab converged successfully
Vlasov operator time step (0.00177117) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00882812,10.9375,-0.208333,2.875) and mapped coordinate = (64,56,3,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00165041) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00882812,10.9375,-4.79167,0.125) and mapped coordinate = (64,56,3,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00148536
    Vlasov    : 0.00213073 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0280958 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123282 [max]	1.57873e-11 [min]
    Species 1:	4.50985e-07 [max]	5.6772e-15 [min]

Step 114 completed, simulation time is 0.414306, solver wall time is 10689.3 seconds
----

Step 115
      BiCGStab converged successfully
Vlasov operator time step (0.00174939) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-0.208333,2.875) and mapped coordinate = (64,55,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00163148) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-4.79167,0.125) and mapped coordinate = (64,55,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00146833
    Vlasov    : 0.0021063 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0277736 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123261 [max]	1.5657e-11 [min]
    Species 1:	4.5148e-07 [max]	5.67532e-15 [min]

Step 115 completed, simulation time is 0.415774, solver wall time is 10776.2 seconds
----

Step 116
      BiCGStab converged successfully
Vlasov operator time step (0.00173871) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-0.208333,2.875) and mapped coordinate = (64,55,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00162219) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-4.79167,0.125) and mapped coordinate = (64,55,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00145997
    Vlasov    : 0.0020943 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0276154 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123011 [max]	1.55851e-11 [min]
    Species 1:	4.50932e-07 [max]	5.67199e-15 [min]

Step 116 completed, simulation time is 0.417234, solver wall time is 10870.7 seconds
----

Step 117
      BiCGStab converged successfully
Vlasov operator time step (0.00174332) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-0.208333,2.875) and mapped coordinate = (64,55,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0016262) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00867188,4.6875,-4.79167,0.125) and mapped coordinate = (64,55,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00146358
    Vlasov    : 0.00209948 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0276837 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122672 [max]	1.55926e-11 [min]
    Species 1:	4.50492e-07 [max]	5.67311e-15 [min]

Step 117 completed, simulation time is 0.418698, solver wall time is 10957.7 seconds
----

Step 118
      BiCGStab converged successfully
Vlasov operator time step (0.00175587) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00851562,4.6875,-0.208333,2.875) and mapped coordinate = (64,54,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00163711) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00851562,4.6875,-4.79167,0.125) and mapped coordinate = (64,54,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0014734
    Vlasov    : 0.00211356 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0278694 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122992 [max]	1.5651e-11 [min]
    Species 1:	4.4906e-07 [max]	5.66929e-15 [min]

Step 118 completed, simulation time is 0.420171, solver wall time is 11042.3 seconds
----

Step 119
      BiCGStab converged successfully
Vlasov operator time step (0.00171998) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00835938,4.6875,-4.79167,0.125) and mapped coordinate = (46,53,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00165741) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00835938,4.6875,-4.79167,0.125) and mapped coordinate = (64,53,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00149167
    Vlasov    : 0.00213977 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.028215 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123219 [max]	1.56906e-11 [min]
    Species 1:	4.50602e-07 [max]	5.67024e-15 [min]

Step 119 completed, simulation time is 0.421663, solver wall time is 11127.7 seconds
----

Step 120
      BiCGStab converged successfully
Vlasov operator time step (0.00166633) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00835938,4.6875,-4.79167,0.125) and mapped coordinate = (46,53,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00168577) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0201563,0.00820313,4.6875,-4.79167,0.125) and mapped coordinate = (64,52,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00149969
    Vlasov    : 0.00215128 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0283668 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123233 [max]	1.57123e-11 [min]
    Species 1:	4.51127e-07 [max]	5.66619e-15 [min]

Step 120 completed, simulation time is 0.423163, solver wall time is 11213.3 seconds
----
Writing checkpoint file
Writing history file

Step 121
      BiCGStab converged successfully
Vlasov operator time step (0.00161559) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-4.79167,0.125) and mapped coordinate = (46,52,15,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00166508) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-2.29167,2.875) and mapped coordinate = (46,52,15,-6,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00145403
    Vlasov    : 0.00208578 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0275031 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123034 [max]	1.57799e-11 [min]
    Species 1:	4.50685e-07 [max]	5.66904e-15 [min]

Step 121 completed, simulation time is 0.424617, solver wall time is 11321.9 seconds
----

Step 122
      BiCGStab converged successfully
Vlasov operator time step (0.0015765) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-4.79167,0.125) and mapped coordinate = (46,52,15,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00162358) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-2.29167,2.875) and mapped coordinate = (46,52,15,-6,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00141885
    Vlasov    : 0.00203531 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0268376 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122649 [max]	1.57158e-11 [min]
    Species 1:	4.5009e-07 [max]	5.66033e-15 [min]

Step 122 completed, simulation time is 0.426036, solver wall time is 11411.1 seconds
----

Step 123
      BiCGStab converged successfully
Vlasov operator time step (0.00154801) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,4.6875,-4.79167,0.125) and mapped coordinate = (46,52,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00159339) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,4.6875,-2.29167,2.875) and mapped coordinate = (46,52,1,-6,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00139321
    Vlasov    : 0.00199853 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0263527 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122681 [max]	1.56013e-11 [min]
    Species 1:	4.48669e-07 [max]	5.65521e-15 [min]

Step 123 completed, simulation time is 0.427429, solver wall time is 11498.1 seconds
----

Step 124
      BiCGStab converged successfully
Vlasov operator time step (0.00152836) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-4.79167,0.125) and mapped coordinate = (46,52,15,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00157257) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0145312,0.00820313,48.4375,-2.29167,2.875) and mapped coordinate = (46,52,15,-6,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00137552
    Vlasov    : 0.00197316 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
