ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000908182 after 2 iterations
   Newton iteration 1: relative residual = 4.51813e-12
                       relative solution change = 0.000650079
      AMG solver residual = 0.00211164 after 2 iterations
   Newton iteration 2: relative residual = 4.90285e-13
                       relative solution change = 7.30218e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.90285e-13
      AMG solver residual = 0.0056187 after 1 iterations
   Newton iteration 1: relative residual = 7.28048e-14
                       relative solution change = 1.31691e-09
   Newton iteration 0: relative residual = 6.75597e-07
      AMG solver residual = 0.000900165 after 2 iterations
   Newton iteration 1: relative residual = 5.90476e-10
                       relative solution change = 0.0982955
      AMG solver residual = 0.00247286 after 2 iterations
   Newton iteration 2: relative residual = 5.04562e-11
                       relative solution change = 9.31651e-05
      AMG solver residual = 0.00702847 after 1 iterations
   Newton iteration 3: relative residual = 7.26476e-12
                       relative solution change = 2.14805e-07
   Newton iteration 0: relative residual = 6.65406e-08
      AMG solver residual = 0.000832221 after 2 iterations
   Newton iteration 1: relative residual = 5.28744e-11
                       relative solution change = 0.00976446
      AMG solver residual = 0.00181435 after 2 iterations
   Newton iteration 2: relative residual = 4.62446e-12
                       relative solution change = 5.10222e-06
   Newton iteration 0: relative residual = 6.65802e-07
      AMG solver residual = 0.000889728 after 2 iterations
   Newton iteration 1: relative residual = 5.75591e-10
                       relative solution change = 0.0973343
      AMG solver residual = 0.00247412 after 2 iterations
   Newton iteration 2: relative residual = 4.8972e-11
                       relative solution change = 8.75046e-05
      AMG solver residual = 0.00705411 after 1 iterations
   Newton iteration 3: relative residual = 7.04498e-12
                       relative solution change = 2.06048e-07
  ----
  dt: 0.01
    Vlasov    : 14.7242 (time scale), 0.000679153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61454e-11 [min]

Step 57 completed, simulation time is 0.57
----

Step 58
   Newton iteration 0: relative residual = 4.41514e-09
      AMG solver residual = 0.000895799 after 2 iterations
   Newton iteration 1: relative residual = 4.43662e-12
                       relative solution change = 0.000650077
      AMG solver residual = 0.00216364 after 2 iterations
   Newton iteration 2: relative residual = 4.77422e-13
                       relative solution change = 7.10992e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.77422e-13
      AMG solver residual = 0.00573792 after 1 iterations
   Newton iteration 1: relative residual = 7.07592e-14
                       relative solution change = 1.43344e-09
   Newton iteration 0: relative residual = 6.75554e-07
      AMG solver residual = 0.000878155 after 2 iterations
   Newton iteration 1: relative residual = 5.76406e-10
                       relative solution change = 0.0982954
      AMG solver residual = 0.00246618 after 2 iterations
   Newton iteration 2: relative residual = 4.88823e-11
                       relative solution change = 8.31717e-05
      AMG solver residual = 0.00705717 after 1 iterations
   Newton iteration 3: relative residual = 7.028e-12
                       relative solution change = 1.99796e-07
   Newton iteration 0: relative residual = 6.6537e-08
      AMG solver residual = 0.000852518 after 2 iterations
   Newton iteration 1: relative residual = 5.40743e-11
                       relative solution change = 0.00976445
      AMG solver residual = 0.00184798 after 2 iterations
   Newton iteration 2: relative residual = 4.76525e-12
                       relative solution change = 6.79378e-06
   Newton iteration 0: relative residual = 6.65759e-07
      AMG solver residual = 0.000866529 after 2 iterations
   Newton iteration 1: relative residual = 5.60961e-10
                       relative solution change = 0.0973343
      AMG solver residual = 0.00244664 after 2 iterations
   Newton iteration 2: relative residual = 4.73932e-11
                       relative solution change = 7.59078e-05
      AMG solver residual = 0.0070309 after 1 iterations
   Newton iteration 3: relative residual = 6.81203e-12
                       relative solution change = 1.87996e-07
  ----
  dt: 0.01
    Vlasov    : 14.6988 (time scale), 0.000680327 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61457e-11 [min]

Step 58 completed, simulation time is 0.58
----

Step 59
   Newton iteration 0: relative residual = 4.41493e-09
      AMG solver residual = 0.000876862 after 2 iterations
   Newton iteration 1: relative residual = 4.32649e-12
                       relative solution change = 0.000650075
      AMG solver residual = 0.00217955 after 2 iterations
   Newton iteration 2: relative residual = 4.62269e-13
                       relative solution change = 6.65983e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.62269e-13
      AMG solver residual = 0.00578078 after 1 iterations
   Newton iteration 1: relative residual = 6.84357e-14
                       relative solution change = 1.62496e-09
   Newton iteration 0: relative residual = 6.7551e-07
      AMG solver residual = 0.000854601 after 2 iterations
   Newton iteration 1: relative residual = 5.61285e-10
                       relative solution change = 0.0982954
      AMG solver residual = 0.00241739 after 2 iterations
   Newton iteration 2: relative residual = 4.73086e-11
                       relative solution change = 6.99948e-05
      AMG solver residual = 0.00697963 after 1 iterations
   Newton iteration 3: relative residual = 6.80032e-12
                       relative solution change = 1.78405e-07
   Newton iteration 0: relative residual = 6.65333e-08
      AMG solver residual = 0.000873931 after 2 iterations
   Newton iteration 1: relative residual = 5.53718e-11
                       relative solution change = 0.00976443
      AMG solver residual = 0.00193559 after 2 iterations
   Newton iteration 2: relative residual = 4.90395e-12
                       relative solution change = 8.37107e-06
   Newton iteration 0: relative residual = 6.65716e-07
      AMG solver residual = 0.00084352 after 2 iterations
   Newton iteration 1: relative residual = 5.46359e-10
                       relative solution change = 0.0973342
      AMG solver residual = 0.00237608 after 2 iterations
   Newton iteration 2: relative residual = 4.5937e-11
                       relative solution change = 6.15651e-05
      AMG solver residual = 0.00689447 after 1 iterations
   Newton iteration 3: relative residual = 6.60657e-12
                       relative solution change = 1.65551e-07
  ----
  dt: 0.01
    Vlasov    : 14.6834 (time scale), 0.000681042 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6146e-11 [min]

Step 59 completed, simulation time is 0.59
----

Step 60
   Newton iteration 0: relative residual = 4.41472e-09
      AMG solver residual = 0.000853907 after 2 iterations
   Newton iteration 1: relative residual = 4.20269e-12
                       relative solution change = 0.000650073
      AMG solver residual = 0.00215158 after 2 iterations
   Newton iteration 2: relative residual = 4.46959e-13
                       relative solution change = 5.94492e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.46959e-13
      AMG solver residual = 0.00572804 after 1 iterations
   Newton iteration 1: relative residual = 6.61759e-14
                       relative solution change = 1.27051e-09
   Newton iteration 0: relative residual = 6.75466e-07
      AMG solver residual = 0.000832969 after 2 iterations
   Newton iteration 1: relative residual = 5.47256e-10
                       relative solution change = 0.0982954
      AMG solver residual = 0.00232589 after 2 iterations
   Newton iteration 2: relative residual = 4.59746e-11
                       relative solution change = 5.45603e-05
      AMG solver residual = 0.00678565 after 1 iterations
   Newton iteration 3: relative residual = 6.61764e-12
                       relative solution change = 1.55174e-07
   Newton iteration 0: relative residual = 6.65297e-08
      AMG solver residual = 0.000892941 after 2 iterations
   Newton iteration 1: relative residual = 5.65411e-11
                       relative solution change = 0.00976441
      AMG solver residual = 0.0020495 after 2 iterations
   Newton iteration 2: relative residual = 5.01804e-12
                       relative solution change = 9.70478e-06
   Newton iteration 0: relative residual = 6.65673e-07
      AMG solver residual = 0.000824248 after 2 iterations
   Newton iteration 1: relative residual = 5.33957e-10
                       relative solution change = 0.0973342
      AMG solver residual = 0.0022656 after 2 iterations
   Newton iteration 2: relative residual = 4.48363e-11
                       relative solution change = 4.57605e-05
      AMG solver residual = 0.00664398 after 1 iterations
   Newton iteration 3: relative residual = 6.4627e-12
                       relative solution change = 1.42465e-07
  ----
  dt: 0.01
    Vlasov    : 14.6375 (time scale), 0.000683175 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61462e-11 [min]

Step 60 completed, simulation time is 0.6
----
Writing checkpoint file
Writing history file
