ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 4.01666e-11
                       relative solution change = 0.0145021
      AMG solver residual = 0.00140165 after 2 iterations
   Newton iteration 2: relative residual = 3.16891e-12
                       relative solution change = 3.35249e-06
   Newton iteration 0: relative residual = 8.13237e-07
      AMG solver residual = 0.000411328 after 2 iterations
   Newton iteration 1: relative residual = 3.44657e-10
                       relative solution change = 0.117937
      AMG solver residual = 0.00120715 after 2 iterations
   Newton iteration 2: relative residual = 2.70438e-11
                       relative solution change = 9.84992e-05
      AMG solver residual = 0.00509265 after 1 iterations
   Newton iteration 3: relative residual = 3.82006e-12
                       relative solution change = 1.37877e-07
  ----
  dt: 0.05
    Vlasov    : 49.9379 (time scale), 0.00100124 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 8.09571e-09
      AMG solver residual = 0.000394397 after 2 iterations
   Newton iteration 1: relative residual = 3.4151e-12
                       relative solution change = 0.00117872
      AMG solver residual = 0.00103081 after 2 iterations
   Newton iteration 2: relative residual = 3.3165e-13
                       relative solution change = 8.59469e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.3165e-13
      AMG solver residual = 0.00429823 after 1 iterations
   Newton iteration 1: relative residual = 4.82113e-14
                       relative solution change = 1.31747e-09
   Newton iteration 0: relative residual = 8.31063e-07
      AMG solver residual = 0.000411299 after 2 iterations
   Newton iteration 1: relative residual = 3.50742e-10
                       relative solution change = 0.119663
      AMG solver residual = 0.00118917 after 2 iterations
   Newton iteration 2: relative residual = 2.76466e-11
                       relative solution change = 9.92666e-05
      AMG solver residual = 0.005068 after 1 iterations
   Newton iteration 3: relative residual = 3.90758e-12
                       relative solution change = 1.36507e-07
   Newton iteration 0: relative residual = 9.98702e-08
      AMG solver residual = 0.000400919 after 2 iterations
   Newton iteration 1: relative residual = 3.96219e-11
                       relative solution change = 0.0145013
      AMG solver residual = 0.00138065 after 2 iterations
   Newton iteration 2: relative residual = 3.10651e-12
                       relative solution change = 3.14877e-06
   Newton iteration 0: relative residual = 8.132e-07
      AMG solver residual = 0.000412112 after 2 iterations
   Newton iteration 1: relative residual = 3.43856e-10
                       relative solution change = 0.117931
      AMG solver residual = 0.00118038 after 2 iterations
   Newton iteration 2: relative residual = 2.71262e-11
                       relative solution change = 9.64187e-05
      AMG solver residual = 0.00507056 after 1 iterations
   Newton iteration 3: relative residual = 3.83414e-12
                       relative solution change = 1.36645e-07
  ----
  dt: 0.05
    Vlasov    : 49.904 (time scale), 0.00100192 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 8.0954e-09
      AMG solver residual = 0.000397044 after 2 iterations
   Newton iteration 1: relative residual = 3.44084e-12
                       relative solution change = 0.00117866
      AMG solver residual = 0.00103306 after 2 iterations
   Newton iteration 2: relative residual = 3.35775e-13
                       relative solution change = 8.85094e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35775e-13
      AMG solver residual = 0.00429811 after 1 iterations
   Newton iteration 1: relative residual = 4.87955e-14
                       relative solution change = 1.69363e-09
   Newton iteration 0: relative residual = 8.31026e-07
      AMG solver residual = 0.000412018 after 2 iterations
   Newton iteration 1: relative residual = 3.50086e-10
                       relative solution change = 0.119656
      AMG solver residual = 0.00117549 after 2 iterations
   Newton iteration 2: relative residual = 2.7677e-11
                       relative solution change = 9.48298e-05
      AMG solver residual = 0.00509289 after 1 iterations
   Newton iteration 3: relative residual = 3.91133e-12
                       relative solution change = 1.36867e-07
   Newton iteration 0: relative residual = 9.98658e-08
      AMG solver residual = 0.000396256 after 2 iterations
   Newton iteration 1: relative residual = 3.90555e-11
                       relative solution change = 0.0145004
      AMG solver residual = 0.00133965 after 2 iterations
   Newton iteration 2: relative residual = 3.0575e-12
                       relative solution change = 4.60036e-06
   Newton iteration 0: relative residual = 8.13164e-07
      AMG solver residual = 0.000412467 after 2 iterations
   Newton iteration 1: relative residual = 3.43074e-10
                       relative solution change = 0.117924
      AMG solver residual = 0.00117703 after 2 iterations
   Newton iteration 2: relative residual = 2.70734e-11
                       relative solution change = 8.96899e-05
      AMG solver residual = 0.00513424 after 1 iterations
   Newton iteration 3: relative residual = 3.82357e-12
                       relative solution change = 1.32886e-07
  ----
  dt: 0.05
    Vlasov    : 49.9934 (time scale), 0.00100013 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 8.09509e-09
      AMG solver residual = 0.000400064 after 2 iterations
   Newton iteration 1: relative residual = 3.46616e-12
                       relative solution change = 0.00117858
      AMG solver residual = 0.00105413 after 2 iterations
   Newton iteration 2: relative residual = 3.38318e-13
                       relative solution change = 8.64816e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.38318e-13
      AMG solver residual = 0.00436457 after 1 iterations
   Newton iteration 1: relative residual = 4.90937e-14
                       relative solution change = 1.47957e-09
   Newton iteration 0: relative residual = 8.3099e-07
      AMG solver residual = 0.000411965 after 2 iterations
   Newton iteration 1: relative residual = 3.49157e-10
                       relative solution change = 0.119649
      AMG solver residual = 0.00118178 after 2 iterations
   Newton iteration 2: relative residual = 2.7546e-11
                       relative solution change = 8.58508e-05
      AMG solver residual = 0.00518853 after 1 iterations
   Newton iteration 3: relative residual = 3.88741e-12
                       relative solution change = 1.32707e-07
   Newton iteration 0: relative residual = 9.98614e-08
      AMG solver residual = 0.000392512 after 2 iterations
   Newton iteration 1: relative residual = 3.8562e-11
                       relative solution change = 0.0144994
      AMG solver residual = 0.00128252 after 2 iterations
   Newton iteration 2: relative residual = 3.03128e-12
                       relative solution change = 6.51008e-06
   Newton iteration 0: relative residual = 8.13129e-07
      AMG solver residual = 0.000411739 after 2 iterations
   Newton iteration 1: relative residual = 3.41767e-10
                       relative solution change = 0.117916
      AMG solver residual = 0.00118946 after 2 iterations
   Newton iteration 2: relative residual = 2.68482e-11
                       relative solution change = 7.8755e-05
      AMG solver residual = 0.0052518 after 1 iterations
   Newton iteration 3: relative residual = 3.78489e-12
                       relative solution change = 1.28011e-07
  ----
  dt: 0.05
    Vlasov    : 49.8331 (time scale), 0.00100335 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 8.09478e-09
      AMG solver residual = 0.000402713 after 2 iterations
   Newton iteration 1: relative residual = 3.48524e-12
                       relative solution change = 0.00117849
      AMG solver residual = 0.00108622 after 2 iterations
   Newton iteration 2: relative residual = 3.38675e-13
                       relative solution change = 8.00787e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.38675e-13
      AMG solver residual = 0.0044767 after 1 iterations
   Newton iteration 1: relative residual = 4.90369e-14
                       relative solution change = 1.38729e-09
   Newton iteration 0: relative residual = 8.30954e-07
      AMG solver residual = 0.000410597 after 2 iterations
   Newton iteration 1: relative residual = 3.47468e-10
                       relative solution change = 0.11964
      AMG solver residual = 0.00119892 after 2 iterations
   Newton iteration 2: relative residual = 2.72337e-11
                       relative solution change = 7.29494e-05
      AMG solver residual = 0.0053196 after 1 iterations
   Newton iteration 3: relative residual = 3.83519e-12
                       relative solution change = 1.26786e-07
   Newton iteration 0: relative residual = 9.9857e-08
      AMG solver residual = 0.000390356 after 2 iterations
   Newton iteration 1: relative residual = 3.82244e-11
                       relative solution change = 0.0144983
      AMG solver residual = 0.00121699 after 2 iterations
   Newton iteration 2: relative residual = 3.03211e-12
                       relative solution change = 8.31429e-06
   Newton iteration 0: relative residual = 8.13094e-07
      AMG solver residual = 0.000409535 after 2 iterations
   Newton iteration 1: relative residual = 3.3956e-10
                       relative solution change = 0.117906
      AMG solver residual = 0.00120793 after 2 iterations
   Newton iteration 2: relative residual = 2.64521e-11
                       relative solution change = 6.43874e-05
      AMG solver residual = 0.00538628 after 1 iterations
   Newton iteration 3: relative residual = 3.72071e-12
                       relative solution change = 1.21523e-07
  ----
  dt: 0.05
    Vlasov    : 49.5759 (time scale), 0.00100856 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 8.09446e-09
      AMG solver residual = 0.00040431 after 2 iterations
   Newton iteration 1: relative residual = 3.49686e-12
                       relative solution change = 0.00117841
      AMG solver residual = 0.00111971 after 2 iterations
   Newton iteration 2: relative residual = 3.3709e-13
                       relative solution change = 6.99741e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.3709e-13
      AMG solver residual = 0.00460301 after 1 iterations
   Newton iteration 1: relative residual = 4.86439e-14
                       relative solution change = 1.74313e-09
   Newton iteration 0: relative residual = 8.30918e-07
      AMG solver residual = 0.000407682 after 2 iterations
   Newton iteration 1: relative residual = 3.44754e-10
                       relative solution change = 0.11963
      AMG solver residual = 0.00121719 after 2 iterations
   Newton iteration 2: relative residual = 2.67617e-11
                       relative solution change = 5.71347e-05
      AMG solver residual = 0.00544929 after 1 iterations
   Newton iteration 3: relative residual = 3.76034e-12
                       relative solution change = 1.19842e-07
   Newton iteration 0: relative residual = 9.98526e-08
      AMG solver residual = 0.000390139 after 2 iterations
   Newton iteration 1: relative residual = 3.81009e-11
                       relative solution change = 0.014497
      AMG solver residual = 0.00115373 after 2 iterations
   Newton iteration 2: relative residual = 3.05852e-12
                       relative solution change = 9.76578e-06
   Newton iteration 0: relative residual = 8.13059e-07
      AMG solver residual = 0.000405814 after 2 iterations
   Newton iteration 1: relative residual = 3.36347e-10
                       relative solution change = 0.117896
      AMG solver residual = 0.00122326 after 2 iterations
   Newton iteration 2: relative residual = 2.59272e-11
                       relative solution change = 4.78821e-05
      AMG solver residual = 0.00550178 after 1 iterations
   Newton iteration 3: relative residual = 3.63957e-12
                       relative solution change = 1.15033e-07
  ----
  dt: 0.05
    Vlasov    : 49.4429 (time scale), 0.00101127 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 8.09415e-09
      AMG solver residual = 0.000404386 after 2 iterations
   Newton iteration 1: relative residual = 3.49198e-12
                       relative solution change = 0.00117829
      AMG solver residual = 0.00114647 after 2 iterations
   Newton iteration 2: relative residual = 3.33124e-13
                       relative solution change = 5.66327e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.33124e-13
      AMG solver residual = 0.00471429 after 1 iterations
   Newton iteration 1: relative residual = 4.79253e-14
                       relative solution change = 1.44938e-09
   Newton iteration 0: relative residual = 8.30882e-07
      AMG solver residual = 0.000403366 after 2 iterations
   Newton iteration 1: relative residual = 3.41053e-10
                       relative solution change = 0.119619
      AMG solver residual = 0.00122833 after 2 iterations
   Newton iteration 2: relative residual = 2.6191e-11
                       relative solution change = 4.01405e-05
      AMG solver residual = 0.00554352 after 1 iterations
   Newton iteration 3: relative residual = 3.67402e-12
                       relative solution change = 1.13539e-07
   Newton iteration 0: relative residual = 9.98482e-08
      AMG solver residual = 0.000391786 after 2 iterations
   Newton iteration 1: relative residual = 3.81717e-11
                       relative solution change = 0.0144957
      AMG solver residual = 0.00110513 after 2 iterations
   Newton iteration 2: relative residual = 3.10019e-12
                       relative solution change = 1.07539e-05
      AMG solver residual = 0.0049265 after 1 iterations
   Newton iteration 3: relative residual = 4.40107e-13
                       relative solution change = 1.59293e-08
   Newton iteration 0: relative residual = 8.13025e-07
      AMG solver residual = 0.000400919 after 2 iterations
   Newton iteration 1: relative residual = 3.32305e-10
                       relative solution change = 0.117885
