ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73615e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 501 completed, simulation time is 0.09018
----

Step 502
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73615e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 502 completed, simulation time is 0.09036
----

Step 503
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73614e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 503 completed, simulation time is 0.09054
----

Step 504
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73614e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 504 completed, simulation time is 0.09072
----

Step 505
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73613e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 505 completed, simulation time is 0.0909
----

Step 506
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73612e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 506 completed, simulation time is 0.09108
----

Step 507
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73612e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 507 completed, simulation time is 0.09126
----

Step 508
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73611e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 508 completed, simulation time is 0.09144
----

Step 509
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73611e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 509 completed, simulation time is 0.09162
----

Step 510
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7361e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 510 completed, simulation time is 0.0918
----

Step 511
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7361e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 511 completed, simulation time is 0.09198
----

Step 512
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73609e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 512 completed, simulation time is 0.09216
----

Step 513
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73608e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 513 completed, simulation time is 0.09234
----

Step 514
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73608e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 514 completed, simulation time is 0.09252
----

Step 515
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73607e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 515 completed, simulation time is 0.0927
----

Step 516
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73607e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 516 completed, simulation time is 0.09288
----

Step 517
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73606e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 517 completed, simulation time is 0.09306
----

Step 518
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73606e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 518 completed, simulation time is 0.09324
----

Step 519
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.679729 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73605e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 519 completed, simulation time is 0.09342
----

Step 520
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73605e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 520 completed, simulation time is 0.0936
----

Step 521
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73604e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 521 completed, simulation time is 0.09378
----

Step 522
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73603e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 522 completed, simulation time is 0.09396
----

Step 523
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73603e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 523 completed, simulation time is 0.09414
----

Step 524
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73602e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 524 completed, simulation time is 0.09432
----

Step 525
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73602e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 525 completed, simulation time is 0.0945
----

Step 526
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73601e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 526 completed, simulation time is 0.09468
----

Step 527
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73601e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 527 completed, simulation time is 0.09486
----

Step 528
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.736e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 528 completed, simulation time is 0.09504
----

Step 529
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.736e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 529 completed, simulation time is 0.09522
----

Step 530
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73599e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 530 completed, simulation time is 0.0954
----

Step 531
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73599e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 531 completed, simulation time is 0.09558
----

Step 532
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73598e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 532 completed, simulation time is 0.09576
----

Step 533
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73598e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 533 completed, simulation time is 0.09594
----

Step 534
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264811 (time scale), 0.67973 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73597e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 534 completed, simulation time is 0.09612
