ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
----

Step 54
   Newton iteration 0: relative residual = 1.80539e-08
      AMG solver residual = 0.00471829 after 1 iterations
   Newton iteration 1: relative residual = 7.33604e-11
                       relative solution change = 0.0086783
      AMG solver residual = 0.00687098 after 1 iterations
   Newton iteration 2: relative residual = 7.14128e-12
                       relative solution change = 0.000198247
      AMG solver residual = 0.00171722 after 1 iterations
   Newton iteration 3: relative residual = 1.02123e-12
                       relative solution change = 3.89803e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02123e-12
      AMG solver residual = 0.00116657 after 1 iterations
   Newton iteration 1: relative residual = 1.49102e-13
                       relative solution change = 5.88202e-08
   Newton iteration 0: relative residual = 4.86157e-07
      AMG solver residual = 0.00499567 after 1 iterations
   Newton iteration 1: relative residual = 2.05867e-09
                       relative solution change = 0.22982
      AMG solver residual = 0.0078264 after 1 iterations
   Newton iteration 2: relative residual = 1.87766e-10
                       relative solution change = 0.00440643
      AMG solver residual = 0.00200304 after 1 iterations
   Newton iteration 3: relative residual = 2.66211e-11
                       relative solution change = 1.07125e-05
      AMG solver residual = 0.00132038 after 1 iterations
   Newton iteration 4: relative residual = 3.87045e-12
                       relative solution change = 1.35955e-06
   Newton iteration 0: relative residual = 1.13227e-07
      AMG solver residual = 0.0045433 after 1 iterations
   Newton iteration 1: relative residual = 4.19256e-10
                       relative solution change = 0.0542283
      AMG solver residual = 0.0065436 after 1 iterations
   Newton iteration 2: relative residual = 4.09369e-11
                       relative solution change = 0.000804815
      AMG solver residual = 0.00173465 after 1 iterations
   Newton iteration 3: relative residual = 5.82673e-12
                       relative solution change = 2.63786e-06
   Newton iteration 0: relative residual = 4.48011e-07
      AMG solver residual = 0.00501105 after 1 iterations
   Newton iteration 1: relative residual = 1.89819e-09
                       relative solution change = 0.218021
      AMG solver residual = 0.00791366 after 1 iterations
   Newton iteration 2: relative residual = 1.73327e-10
                       relative solution change = 0.00342919
      AMG solver residual = 0.00205168 after 1 iterations
   Newton iteration 3: relative residual = 2.45329e-11
                       relative solution change = 1.05358e-05
      AMG solver residual = 0.00134616 after 1 iterations
   Newton iteration 4: relative residual = 3.56277e-12
                       relative solution change = 1.25437e-06
  ----
  dt: 0.05
    Vlasov    : 232.253 (time scale), 0.000215283 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20089e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.80553e-08
      AMG solver residual = 0.00492482 after 1 iterations
   Newton iteration 1: relative residual = 7.56558e-11
                       relative solution change = 0.00867797
      AMG solver residual = 0.00762494 after 1 iterations
   Newton iteration 2: relative residual = 6.96029e-12
                       relative solution change = 0.000187581
      AMG solver residual = 0.00192686 after 1 iterations
   Newton iteration 3: relative residual = 9.89099e-13
                       relative solution change = 3.82389e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.89099e-13
      AMG solver residual = 0.00127841 after 1 iterations
   Newton iteration 1: relative residual = 1.44008e-13
                       relative solution change = 5.49045e-08
   Newton iteration 0: relative residual = 4.86203e-07
      AMG solver residual = 0.00497825 after 1 iterations
   Newton iteration 1: relative residual = 2.03688e-09
                       relative solution change = 0.229794
      AMG solver residual = 0.0078852 after 1 iterations
   Newton iteration 2: relative residual = 1.87072e-10
                       relative solution change = 0.00283598
      AMG solver residual = 0.00206443 after 1 iterations
   Newton iteration 3: relative residual = 2.64568e-11
                       relative solution change = 1.10551e-05
      AMG solver residual = 0.00135004 after 1 iterations
   Newton iteration 4: relative residual = 3.83961e-12
                       relative solution change = 1.28653e-06
   Newton iteration 0: relative residual = 1.13237e-07
      AMG solver residual = 0.00456259 after 1 iterations
   Newton iteration 1: relative residual = 4.25072e-10
                       relative solution change = 0.0542345
      AMG solver residual = 0.00648876 after 1 iterations
   Newton iteration 2: relative residual = 4.10863e-11
                       relative solution change = 0.00115916
      AMG solver residual = 0.00164998 after 1 iterations
   Newton iteration 3: relative residual = 5.8634e-12
                       relative solution change = 2.62284e-06
   Newton iteration 0: relative residual = 4.48054e-07
      AMG solver residual = 0.00489455 after 1 iterations
   Newton iteration 1: relative residual = 1.83011e-09
                       relative solution change = 0.218001
      AMG solver residual = 0.00772593 after 1 iterations
   Newton iteration 2: relative residual = 1.70291e-10
                       relative solution change = 0.00183926
      AMG solver residual = 0.00204504 after 1 iterations
   Newton iteration 3: relative residual = 2.40818e-11
                       relative solution change = 1.03347e-05
      AMG solver residual = 0.00133317 after 1 iterations
   Newton iteration 4: relative residual = 3.49375e-12
                       relative solution change = 1.19912e-06
  ----
  dt: 0.05
    Vlasov    : 232.593 (time scale), 0.000214968 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20089e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.80568e-08
      AMG solver residual = 0.00500032 after 1 iterations
   Newton iteration 1: relative residual = 7.67309e-11
                       relative solution change = 0.00867698
      AMG solver residual = 0.0078801 after 1 iterations
   Newton iteration 2: relative residual = 7.02831e-12
                       relative solution change = 0.000141601
      AMG solver residual = 0.00203549 after 1 iterations
   Newton iteration 3: relative residual = 9.95482e-13
                       relative solution change = 4.16934e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.95482e-13
      AMG solver residual = 0.0013386 after 1 iterations
   Newton iteration 1: relative residual = 1.44632e-13
                       relative solution change = 4.96079e-08
   Newton iteration 0: relative residual = 4.86249e-07
      AMG solver residual = 0.0047994 after 1 iterations
   Newton iteration 1: relative residual = 1.93205e-09
                       relative solution change = 0.22978
      AMG solver residual = 0.00749359 after 1 iterations
   Newton iteration 2: relative residual = 1.82234e-10
                       relative solution change = 0.00154688
      AMG solver residual = 0.00199809 after 1 iterations
   Newton iteration 3: relative residual = 2.57905e-11
                       relative solution change = 1.06301e-05
      AMG solver residual = 0.00130166 after 1 iterations
   Newton iteration 4: relative residual = 3.74246e-12
                       relative solution change = 1.25211e-06
   Newton iteration 0: relative residual = 1.13247e-07
      AMG solver residual = 0.00475102 after 1 iterations
   Newton iteration 1: relative residual = 4.51037e-10
                       relative solution change = 0.0542377
      AMG solver residual = 0.00709992 after 1 iterations
   Newton iteration 2: relative residual = 4.22341e-11
                       relative solution change = 0.00130878
      AMG solver residual = 0.00177151 after 1 iterations
   Newton iteration 3: relative residual = 6.01891e-12
                       relative solution change = 2.31294e-06
   Newton iteration 0: relative residual = 4.48099e-07
      AMG solver residual = 0.00468034 after 1 iterations
   Newton iteration 1: relative residual = 1.72046e-09
                       relative solution change = 0.218
      AMG solver residual = 0.00712486 after 1 iterations
   Newton iteration 2: relative residual = 1.65139e-10
                       relative solution change = 0.00185979
      AMG solver residual = 0.00190995 after 1 iterations
   Newton iteration 3: relative residual = 2.34136e-11
                       relative solution change = 9.95028e-06
  ----
  dt: 0.05
    Vlasov    : 232.562 (time scale), 0.000214996 (CFL)
  ----
  Distribution Function Extrema:
