ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84019e-07 [max]	1.36471e-14 [min]

Step 857 completed, simulation time is 0.000280273
----

Step 858
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84017e-07 [max]	1.36471e-14 [min]

Step 858 completed, simulation time is 0.000280601
----

Step 859
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84015e-07 [max]	1.36471e-14 [min]

Step 859 completed, simulation time is 0.000280929
----

Step 860
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84013e-07 [max]	1.36471e-14 [min]

Step 860 completed, simulation time is 0.000281257
----

Step 861
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84011e-07 [max]	1.36471e-14 [min]

Step 861 completed, simulation time is 0.000281584
----

Step 862
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84009e-07 [max]	1.36471e-14 [min]

Step 862 completed, simulation time is 0.000281912
----

Step 863
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84007e-07 [max]	1.36471e-14 [min]

Step 863 completed, simulation time is 0.00028224
----

Step 864
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84005e-07 [max]	1.36471e-14 [min]

Step 864 completed, simulation time is 0.000282568
----

Step 865
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84003e-07 [max]	1.36471e-14 [min]

Step 865 completed, simulation time is 0.000282896
----

Step 866
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84001e-07 [max]	1.36471e-14 [min]

Step 866 completed, simulation time is 0.000283224
----

Step 867
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83998e-07 [max]	1.36471e-14 [min]

Step 867 completed, simulation time is 0.000283552
----

Step 868
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83996e-07 [max]	1.36471e-14 [min]

Step 868 completed, simulation time is 0.00028388
----

Step 869
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83994e-07 [max]	1.36471e-14 [min]

Step 869 completed, simulation time is 0.000284208
----

Step 870
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83992e-07 [max]	1.36471e-14 [min]

Step 870 completed, simulation time is 0.000284536
----

Step 871
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8399e-07 [max]	1.36471e-14 [min]

Step 871 completed, simulation time is 0.000284864
----

Step 872
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83988e-07 [max]	1.36471e-14 [min]

Step 872 completed, simulation time is 0.000285192
----

Step 873
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83986e-07 [max]	1.36471e-14 [min]

Step 873 completed, simulation time is 0.000285519
----

Step 874
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83984e-07 [max]	1.36471e-14 [min]

Step 874 completed, simulation time is 0.000285847
----

Step 875
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83982e-07 [max]	1.36471e-14 [min]

Step 875 completed, simulation time is 0.000286175
----

Step 876
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8398e-07 [max]	1.36471e-14 [min]

Step 876 completed, simulation time is 0.000286503
----

Step 877
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83977e-07 [max]	1.36471e-14 [min]

Step 877 completed, simulation time is 0.000286831
----

Step 878
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83975e-07 [max]	1.36471e-14 [min]

Step 878 completed, simulation time is 0.000287159
----

Step 879
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83973e-07 [max]	1.36471e-14 [min]

Step 879 completed, simulation time is 0.000287487
----

Step 880
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83971e-07 [max]	1.36471e-14 [min]

Step 880 completed, simulation time is 0.000287815
----

Step 881
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83969e-07 [max]	1.36471e-14 [min]

Step 881 completed, simulation time is 0.000288143
----

Step 882
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83967e-07 [max]	1.36471e-14 [min]

Step 882 completed, simulation time is 0.000288471
----

Step 883
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83965e-07 [max]	1.36471e-14 [min]

Step 883 completed, simulation time is 0.000288799
----

Step 884
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83963e-07 [max]	1.36471e-14 [min]

Step 884 completed, simulation time is 0.000289126
----

Step 885
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83961e-07 [max]	1.36471e-14 [min]

Step 885 completed, simulation time is 0.000289454
----

Step 886
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83958e-07 [max]	1.36471e-14 [min]

Step 886 completed, simulation time is 0.000289782
----

Step 887
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83956e-07 [max]	1.3647e-14 [min]

Step 887 completed, simulation time is 0.00029011
----

Step 888
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83954e-07 [max]	1.3647e-14 [min]

Step 888 completed, simulation time is 0.000290438
----

Step 889
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83952e-07 [max]	1.3647e-14 [min]

Step 889 completed, simulation time is 0.000290766
----

Step 890
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8395e-07 [max]	1.3647e-14 [min]

Step 890 completed, simulation time is 0.000291094
----

Step 891
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83948e-07 [max]	1.3647e-14 [min]

Step 891 completed, simulation time is 0.000291422
----

Step 892
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83946e-07 [max]	1.3647e-14 [min]

Step 892 completed, simulation time is 0.00029175
----

Step 893
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83944e-07 [max]	1.3647e-14 [min]

Step 893 completed, simulation time is 0.000292078
----

Step 894
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83942e-07 [max]	1.3647e-14 [min]

Step 894 completed, simulation time is 0.000292406
----

Step 895
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83939e-07 [max]	1.3647e-14 [min]

Step 895 completed, simulation time is 0.000292734
----

Step 896
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83937e-07 [max]	1.3647e-14 [min]

Step 896 completed, simulation time is 0.000293061
----

Step 897
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83935e-07 [max]	1.3647e-14 [min]

Step 897 completed, simulation time is 0.000293389
----

Step 898
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83933e-07 [max]	1.3647e-14 [min]

Step 898 completed, simulation time is 0.000293717
----

Step 899
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83931e-07 [max]	1.3647e-14 [min]

Step 899 completed, simulation time is 0.000294045
----

Step 900
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83929e-07 [max]	1.3647e-14 [min]

Step 900 completed, simulation time is 0.000294373
----
Writing checkpoint file
Writing history file

Step 901
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83927e-07 [max]	1.3647e-14 [min]

Step 901 completed, simulation time is 0.000294701
----

Step 902
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83924e-07 [max]	1.3647e-14 [min]

Step 902 completed, simulation time is 0.000295029
----

Step 903
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83922e-07 [max]	1.3647e-14 [min]

Step 903 completed, simulation time is 0.000295357
----

Step 904
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8392e-07 [max]	1.3647e-14 [min]

Step 904 completed, simulation time is 0.000295685
----

Step 905
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83918e-07 [max]	1.3647e-14 [min]

Step 905 completed, simulation time is 0.000296013
----

Step 906
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83916e-07 [max]	1.3647e-14 [min]

Step 906 completed, simulation time is 0.000296341
----

Step 907
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83914e-07 [max]	1.3647e-14 [min]

Step 907 completed, simulation time is 0.000296668
----

Step 908
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83912e-07 [max]	1.3647e-14 [min]

Step 908 completed, simulation time is 0.000296996
----

Step 909
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8391e-07 [max]	1.3647e-14 [min]

Step 909 completed, simulation time is 0.000297324
----

Step 910
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83907e-07 [max]	1.3647e-14 [min]

Step 910 completed, simulation time is 0.000297652
----

Step 911
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83905e-07 [max]	1.3647e-14 [min]

Step 911 completed, simulation time is 0.00029798
----

Step 912
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83903e-07 [max]	1.3647e-14 [min]

Step 912 completed, simulation time is 0.000298308
----

Step 913
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83901e-07 [max]	1.3647e-14 [min]

Step 913 completed, simulation time is 0.000298636
----

Step 914
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83899e-07 [max]	1.3647e-14 [min]

Step 914 completed, simulation time is 0.000298964
----

Step 915
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83897e-07 [max]	1.3647e-14 [min]

Step 915 completed, simulation time is 0.000299292
----

Step 916
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83895e-07 [max]	1.3647e-14 [min]

Step 916 completed, simulation time is 0.00029962
----

Step 917
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83892e-07 [max]	1.3647e-14 [min]

Step 917 completed, simulation time is 0.000299948
----

Step 918
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8389e-07 [max]	1.3647e-14 [min]

Step 918 completed, simulation time is 0.000300276
----

Step 919
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83888e-07 [max]	1.3647e-14 [min]

Step 919 completed, simulation time is 0.000300603
----

Step 920
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83886e-07 [max]	1.3647e-14 [min]

Step 920 completed, simulation time is 0.000300931
----

Step 921
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83884e-07 [max]	1.3647e-14 [min]

Step 921 completed, simulation time is 0.000301259
----

Step 922
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83882e-07 [max]	1.3647e-14 [min]

Step 922 completed, simulation time is 0.000301587
----

Step 923
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8388e-07 [max]	1.3647e-14 [min]

Step 923 completed, simulation time is 0.000301915
----

Step 924
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83877e-07 [max]	1.3647e-14 [min]

Step 924 completed, simulation time is 0.000302243
----

Step 925
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83875e-07 [max]	1.3647e-14 [min]

Step 925 completed, simulation time is 0.000302571
----

Step 926
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83873e-07 [max]	1.3647e-14 [min]

Step 926 completed, simulation time is 0.000302899
----

Step 927
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83871e-07 [max]	1.3647e-14 [min]

Step 927 completed, simulation time is 0.000303227
----

Step 928
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83869e-07 [max]	1.3647e-14 [min]

Step 928 completed, simulation time is 0.000303555
----

Step 929
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83867e-07 [max]	1.3647e-14 [min]

Step 929 completed, simulation time is 0.000303883
----

Step 930
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83864e-07 [max]	1.3647e-14 [min]

Step 930 completed, simulation time is 0.00030421
----

Step 931
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83862e-07 [max]	1.3647e-14 [min]

Step 931 completed, simulation time is 0.000304538
----

Step 932
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8386e-07 [max]	1.3647e-14 [min]

Step 932 completed, simulation time is 0.000304866
----

Step 933
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83858e-07 [max]	1.3647e-14 [min]

Step 933 completed, simulation time is 0.000305194
----

Step 934
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83856e-07 [max]	1.3647e-14 [min]

Step 934 completed, simulation time is 0.000305522
----

Step 935
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83854e-07 [max]	1.3647e-14 [min]

Step 935 completed, simulation time is 0.00030585
----

Step 936
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83851e-07 [max]	1.3647e-14 [min]

Step 936 completed, simulation time is 0.000306178
----

Step 937
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83849e-07 [max]	1.3647e-14 [min]
