** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00150257 after 2 iterations
      AMG solver residual = 0.00149245 after 2 iterations
      AMG solver residual = 0.00147569 after 2 iterations
      AMG solver residual = 0.000630964 after 2 iterations
      AMG solver residual = 0.000622886 after 2 iterations
      AMG solver residual = 0.000640912 after 2 iterations
      AMG solver residual = 0.000639851 after 2 iterations
      AMG solver residual = 0.00191863 after 2 iterations
      AMG solver residual = 0.00191752 after 2 iterations
      AMG solver residual = 0.00142388 after 2 iterations
      AMG solver residual = 0.00141176 after 2 iterations
      AMG solver residual = 0.00144078 after 2 iterations
      AMG solver residual = 0.00143393 after 2 iterations
      AMG solver residual = 0.00758733 after 1 iterations
      AMG solver residual = 0.0076428 after 1 iterations
      AMG solver residual = 0.000556337 after 2 iterations
      AMG solver residual = 0.00751683 after 1 iterations
      AMG solver residual = 0.000565559 after 2 iterations
      AMG solver residual = 0.000558528 after 2 iterations
      AMG solver residual = 0.000594088 after 2 iterations
      AMG solver residual = 0.000592512 after 2 iterations
      AMG solver residual = 0.00607516 after 1 iterations
      AMG solver residual = 0.000424739 after 2 iterations
      AMG solver residual = 0.000568842 after 2 iterations
      AMG solver residual = 0.00056778 after 2 iterations
      AMG solver residual = 0.00701883 after 1 iterations
      AMG solver residual = 0.00609959 after 1 iterations
      AMG solver residual = 0.00765669 after 1 iterations
      AMG solver residual = 0.00683024 after 1 iterations
      AMG solver residual = 0.00724527 after 1 iterations
      AMG solver residual = 0.000452327 after 2 iterations
      AMG solver residual = 0.00045175 after 2 iterations
      AMG solver residual = 0.000451208 after 2 iterations
      AMG solver residual = 0.00715093 after 1 iterations
      AMG solver residual = 0.00616774 after 1 iterations
      AMG solver residual = 0.00857348 after 1 iterations
      AMG solver residual = 0.00837339 after 1 iterations
      AMG solver residual = 0.00114755 after 2 iterations
      AMG solver residual = 0.00114714 after 2 iterations
      AMG solver residual = 0.00115913 after 2 iterations
      AMG solver residual = 0.00119801 after 2 iterations
      AMG solver residual = 0.00117606 after 2 iterations
      AMG solver residual = 0.0011979 after 2 iterations
      AMG solver residual = 0.00113391 after 2 iterations
      AMG solver residual = 0.00120535 after 2 iterations
      AMG solver residual = 0.00596633 after 1 iterations
      AMG solver residual = 0.00464313 after 1 iterations
      AMG solver residual = 0.00107675 after 2 iterations
      AMG solver residual = 0.00107679 after 2 iterations
      AMG solver residual = 0.00674207 after 1 iterations
      AMG solver residual = 0.00670733 after 1 iterations
      AMG solver residual = 0.00911135 after 1 iterations
      AMG solver residual = 0.0090831 after 1 iterations
      AMG solver residual = 0.00775118 after 1 iterations
      AMG solver residual = 0.00745179 after 1 iterations
      AMG solver residual = 0.00626765 after 1 iterations
      AMG solver residual = 0.00608131 after 1 iterations
      AMG solver residual = 0.00453399 after 1 iterations
      AMG solver residual = 0.00448383 after 1 iterations
      AMG solver residual = 0.00443415 after 1 iterations
      AMG solver residual = 0.00451432 after 1 iterations
      AMG solver residual = 0.00484904 after 1 iterations
      AMG solver residual = 0.00520593 after 1 iterations
      AMG solver residual = 0.00513745 after 1 iterations
      AMG solver residual = 0.00548279 after 1 iterations
      AMG solver residual = 0.00534402 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.0871411 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0573782 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00018592 [max]	-1.21658e-36 [min]

Step 597 completed, simulation time is 2.985
----

Step 598
      AMG solver residual = 0.00970118 after 1 iterations
      AMG solver residual = 0.00949364 after 1 iterations
      AMG solver residual = 0.000618516 after 2 iterations
      AMG solver residual = 0.000617376 after 2 iterations
      AMG solver residual = 0.000644528 after 2 iterations
      AMG solver residual = 0.000643979 after 2 iterations
      AMG solver residual = 0.000720868 after 2 iterations
      AMG solver residual = 0.000717405 after 2 iterations
      AMG solver residual = 0.000792487 after 2 iterations
      AMG solver residual = 0.000791838 after 2 iterations
      AMG solver residual = 0.00801023 after 1 iterations
      AMG solver residual = 0.00706776 after 1 iterations
      AMG solver residual = 0.00670491 after 1 iterations
      AMG solver residual = 0.00868236 after 1 iterations
      AMG solver residual = 0.008067 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00733817 after 1 iterations
      AMG solver residual = 0.000505932 after 2 iterations
      AMG solver residual = 0.000414158 after 2 iterations
      AMG solver residual = 0.000409616 after 2 iterations
      AMG solver residual = 0.00729884 after 1 iterations
      AMG solver residual = 0.000595396 after 2 iterations
      AMG solver residual = 0.000604395 after 2 iterations
      AMG solver residual = 0.000503005 after 2 iterations
      AMG solver residual = 0.000375431 after 2 iterations
      AMG solver residual = 0.00075965 after 2 iterations
      AMG solver residual = 0.000569308 after 2 iterations
      AMG solver residual = 0.000568524 after 2 iterations
      AMG solver residual = 0.00912248 after 1 iterations
      AMG solver residual = 0.00897071 after 1 iterations
      AMG solver residual = 0.00143585 after 2 iterations
      AMG solver residual = 0.000590934 after 2 iterations
      AMG solver residual = 0.00111918 after 2 iterations
      AMG solver residual = 0.00111551 after 2 iterations
      AMG solver residual = 0.00049351 after 2 iterations
      AMG solver residual = 0.000499382 after 2 iterations
      AMG solver residual = 0.000477134 after 2 iterations
      AMG solver residual = 0.000494525 after 2 iterations
      AMG solver residual = 0.000496132 after 2 iterations
      AMG solver residual = 0.000492623 after 2 iterations
      AMG solver residual = 0.00869808 after 1 iterations
      AMG solver residual = 0.00974901 after 1 iterations
      AMG solver residual = 0.000957374 after 2 iterations
      AMG solver residual = 0.000921183 after 2 iterations
      AMG solver residual = 0.000980179 after 2 iterations
      AMG solver residual = 0.000980738 after 2 iterations
      AMG solver residual = 0.000606485 after 2 iterations
      AMG solver residual = 0.000601717 after 2 iterations
      AMG solver residual = 0.000613476 after 2 iterations
      AMG solver residual = 0.000613281 after 2 iterations
      AMG solver residual = 0.00108369 after 2 iterations
      AMG solver residual = 0.00107205 after 2 iterations
      AMG solver residual = 0.00109987 after 2 iterations
      AMG solver residual = 0.00108055 after 2 iterations
      AMG solver residual = 0.00106735 after 2 iterations
      AMG solver residual = 0.0011002 after 2 iterations
      AMG solver residual = 0.00607975 after 1 iterations
      AMG solver residual = 0.00485171 after 1 iterations
      AMG solver residual = 0.00953769 after 1 iterations
      AMG solver residual = 0.000499016 after 2 iterations
      AMG solver residual = 0.00050036 after 2 iterations
      AMG solver residual = 0.000499254 after 2 iterations
      AMG solver residual = 0.00050307 after 2 iterations
      AMG solver residual = 0.000501852 after 2 iterations
      AMG solver residual = 0.000593488 after 2 iterations
      AMG solver residual = 0.000592951 after 2 iterations
      AMG solver residual = 0.000615099 after 2 iterations
      AMG solver residual = 0.000606078 after 2 iterations
      AMG solver residual = 0.00042722 after 2 iterations
      AMG solver residual = 0.000426215 after 2 iterations
      AMG solver residual = 0.000425624 after 2 iterations
      AMG solver residual = 0.000417525 after 2 iterations
      AMG solver residual = 0.0008956 after 2 iterations
      AMG solver residual = 0.000726385 after 2 iterations
      AMG solver residual = 0.000727503 after 2 iterations
      AMG solver residual = 0.000725565 after 2 iterations
      AMG solver residual = 0.000622562 after 2 iterations
      AMG solver residual = 0.000727358 after 2 iterations
      AMG solver residual = 0.000726164 after 2 iterations
      AMG solver residual = 0.000727109 after 2 iterations
      AMG solver residual = 0.00071839 after 2 iterations
      AMG solver residual = 0.000720212 after 2 iterations
      AMG solver residual = 0.000355719 after 2 iterations
      AMG solver residual = 0.00035149 after 2 iterations
      AMG solver residual = 0.00834762 after 1 iterations
      AMG solver residual = 0.00820405 after 1 iterations
      AMG solver residual = 0.000544294 after 2 iterations
      AMG solver residual = 0.000660278 after 2 iterations
      AMG solver residual = 0.000664531 after 2 iterations
      AMG solver residual = 0.000661214 after 2 iterations
      AMG solver residual = 0.000675094 after 2 iterations
      AMG solver residual = 0.000670412 after 2 iterations
      AMG solver residual = 0.000352048 after 2 iterations
      AMG solver residual = 0.00832886 after 1 iterations
      AMG solver residual = 0.00797056 after 1 iterations
      AMG solver residual = 0.00707863 after 1 iterations
      AMG solver residual = 0.00487861 after 1 iterations
      AMG solver residual = 0.00520793 after 1 iterations
      AMG solver residual = 0.00512957 after 1 iterations
      AMG solver residual = 0.00539199 after 1 iterations
      AMG solver residual = 0.00529169 after 1 iterations
      AMG solver residual = 0.00756737 after 1 iterations
      AMG solver residual = 0.0089424 after 1 iterations
      AMG solver residual = 0.00876051 after 1 iterations
      AMG solver residual = 0.00941549 after 1 iterations
      AMG solver residual = 0.00916701 after 1 iterations
      AMG solver residual = 0.00443902 after 1 iterations
      AMG solver residual = 0.00441087 after 1 iterations
      AMG solver residual = 0.00461246 after 1 iterations
      AMG solver residual = 0.00454357 after 1 iterations
      AMG solver residual = 0.00507933 after 1 iterations
      AMG solver residual = 0.00500457 after 1 iterations
      AMG solver residual = 0.00523603 after 1 iterations
      AMG solver residual = 0.0051666 after 1 iterations
      AMG solver residual = 0.00730384 after 1 iterations
      AMG solver residual = 0.000507551 after 2 iterations
      AMG solver residual = 0.000512504 after 2 iterations
      AMG solver residual = 0.000511615 after 2 iterations
      AMG solver residual = 0.00051379 after 2 iterations
      AMG solver residual = 0.00051312 after 2 iterations
      AMG solver residual = 0.0071448 after 1 iterations
      AMG solver residual = 0.00648558 after 1 iterations
      AMG solver residual = 0.000315837 after 2 iterations
      AMG solver residual = 0.000314801 after 2 iterations
      AMG solver residual = 0.0077228 after 1 iterations
      AMG solver residual = 0.00729203 after 1 iterations
      AMG solver residual = 0.0075826 after 1 iterations
      AMG solver residual = 0.00883707 after 1 iterations
