ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00232933 after 2 iterations
   Newton iteration 2: relative residual = 1.2855e-11
                       relative solution change = 3.76533e-05
      AMG solver residual = 0.00786638 after 1 iterations
   Newton iteration 3: relative residual = 1.76821e-12
                       relative solution change = 2.07206e-07
  ----
  dt: 0.05
    Vlasov    : 59.828 (time scale), 0.000835729 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.17965e-09
      AMG solver residual = 0.000724083 after 2 iterations
   Newton iteration 1: relative residual = 1.07404e-12
                       relative solution change = 0.000488825
      AMG solver residual = 0.00192752 after 2 iterations
   Newton iteration 2: relative residual = 1.04352e-13
                       relative solution change = 2.12242e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04352e-13
      AMG solver residual = 0.00633227 after 1 iterations
   Newton iteration 1: relative residual = 1.48998e-14
                       relative solution change = 4.26027e-09
   Newton iteration 0: relative residual = 2.14804e-07
      AMG solver residual = 0.000722218 after 2 iterations
   Newton iteration 1: relative residual = 1.71261e-10
                       relative solution change = 0.0887949
      AMG solver residual = 0.00228525 after 2 iterations
   Newton iteration 2: relative residual = 1.2475e-11
                       relative solution change = 3.64966e-05
      AMG solver residual = 0.0077718 after 1 iterations
   Newton iteration 3: relative residual = 1.71824e-12
                       relative solution change = 1.99627e-07
   Newton iteration 0: relative residual = 1.93823e-08
      AMG solver residual = 0.000610745 after 2 iterations
   Newton iteration 1: relative residual = 1.3089e-11
                       relative solution change = 0.008039
      AMG solver residual = 0.00195947 after 2 iterations
   Newton iteration 2: relative residual = 9.2895e-13
                       relative solution change = 3.95306e-06
   Newton iteration 0: relative residual = 2.12015e-07
      AMG solver residual = 0.000689016 after 2 iterations
   Newton iteration 1: relative residual = 1.62725e-10
                       relative solution change = 0.0880361
      AMG solver residual = 0.0022353 after 2 iterations
   Newton iteration 2: relative residual = 1.17521e-11
                       relative solution change = 3.48566e-05
      AMG solver residual = 0.00766666 after 1 iterations
   Newton iteration 3: relative residual = 1.6208e-12
                       relative solution change = 1.87901e-07
  ----
  dt: 0.05
    Vlasov    : 61.4261 (time scale), 0.000813986 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.1791e-09
      AMG solver residual = 0.000666481 after 2 iterations
   Newton iteration 1: relative residual = 1.00061e-12
                       relative solution change = 0.000488175
      AMG solver residual = 0.001824 after 2 iterations
   Newton iteration 2: relative residual = 9.63718e-14
                       relative solution change = 1.96522e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.63718e-14
      AMG solver residual = 0.00609295 after 1 iterations
   Newton iteration 1: relative residual = 1.38048e-14
                       relative solution change = 1.51762e-09
   Newton iteration 0: relative residual = 2.14452e-07
      AMG solver residual = 0.000652697 after 2 iterations
   Newton iteration 1: relative residual = 1.57591e-10
                       relative solution change = 0.0887375
      AMG solver residual = 0.00216745 after 2 iterations
   Newton iteration 2: relative residual = 1.12865e-11
                       relative solution change = 3.39054e-05
      AMG solver residual = 0.00751911 after 1 iterations
   Newton iteration 3: relative residual = 1.55995e-12
                       relative solution change = 1.79033e-07
   Newton iteration 0: relative residual = 1.93654e-08
      AMG solver residual = 0.000666091 after 2 iterations
   Newton iteration 1: relative residual = 1.39284e-11
                       relative solution change = 0.00803049
      AMG solver residual = 0.0021266 after 2 iterations
   Newton iteration 2: relative residual = 1.01327e-12
                       relative solution change = 4.05825e-06
   Newton iteration 0: relative residual = 2.1167e-07
      AMG solver residual = 0.000616493 after 2 iterations
   Newton iteration 1: relative residual = 1.48698e-10
                       relative solution change = 0.0879812
      AMG solver residual = 0.00209096 after 2 iterations
   Newton iteration 2: relative residual = 1.05251e-11
                       relative solution change = 3.2601e-05
      AMG solver residual = 0.00734985 after 1 iterations
   Newton iteration 3: relative residual = 1.45795e-12
                       relative solution change = 1.66957e-07
  ----
  dt: 0.05
    Vlasov    : 63.3236 (time scale), 0.000789595 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 1.17857e-09
      AMG solver residual = 0.000600259 after 2 iterations
   Newton iteration 1: relative residual = 9.17899e-13
                       relative solution change = 0.000487557
      AMG solver residual = 0.00166763 after 2 iterations
   Newton iteration 2: relative residual = 8.73186e-14
                       relative solution change = 1.82713e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73186e-14
      AMG solver residual = 0.0057151 after 1 iterations
   Newton iteration 1: relative residual = 1.25732e-14
                       relative solution change = 2.5454e-09
   Newton iteration 0: relative residual = 2.1411e-07
      AMG solver residual = 0.000578799 after 2 iterations
   Newton iteration 1: relative residual = 1.43184e-10
                       relative solution change = 0.0886835
      AMG solver residual = 0.00199007 after 2 iterations
   Newton iteration 2: relative residual = 1.002e-11
                       relative solution change = 3.20326e-05
      AMG solver residual = 0.00711578 after 1 iterations
   Newton iteration 3: relative residual = 1.39262e-12
                       relative solution change = 1.57369e-07
   Newton iteration 0: relative residual = 1.9349e-08
      AMG solver residual = 0.00071069 after 2 iterations
   Newton iteration 1: relative residual = 1.46227e-11
                       relative solution change = 0.00802246
      AMG solver residual = 0.00223136 after 2 iterations
   Newton iteration 2: relative residual = 1.08353e-12
                       relative solution change = 4.09699e-06
   Newton iteration 0: relative residual = 2.11335e-07
      AMG solver residual = 0.000542996 after 2 iterations
   Newton iteration 1: relative residual = 1.34554e-10
                       relative solution change = 0.0879297
      AMG solver residual = 0.00187745 after 2 iterations
   Newton iteration 2: relative residual = 9.27712e-12
                       relative solution change = 3.12109e-05
      AMG solver residual = 0.00684187 after 1 iterations
   Newton iteration 3: relative residual = 1.29394e-12
                       relative solution change = 1.45516e-07
  ----
  dt: 0.05
    Vlasov    : 65.4381 (time scale), 0.00076408 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 1.17804e-09
      AMG solver residual = 0.000532091 after 2 iterations
   Newton iteration 1: relative residual = 8.34383e-13
                       relative solution change = 0.000486977
      AMG solver residual = 0.00143952 after 2 iterations
   Newton iteration 2: relative residual = 7.80723e-14
                       relative solution change = 1.73169e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.80723e-14
      AMG solver residual = 0.00513342 after 1 iterations
   Newton iteration 1: relative residual = 1.13216e-14
                       relative solution change = 1.98957e-09
   Newton iteration 0: relative residual = 2.13781e-07
      AMG solver residual = 0.000507905 after 2 iterations
   Newton iteration 1: relative residual = 1.29348e-10
                       relative solution change = 0.0886331
      AMG solver residual = 0.0017339 after 2 iterations
   Newton iteration 2: relative residual = 8.79633e-12
                       relative solution change = 3.11499e-05
      AMG solver residual = 0.00647444 after 1 iterations
   Newton iteration 3: relative residual = 1.23286e-12
                       relative solution change = 1.3622e-07
   Newton iteration 0: relative residual = 1.93332e-08
      AMG solver residual = 0.000740607 after 2 iterations
   Newton iteration 1: relative residual = 1.50916e-11
                       relative solution change = 0.00801497
      AMG solver residual = 0.00228998 after 2 iterations
   Newton iteration 2: relative residual = 1.13308e-12
                       relative solution change = 4.06351e-06
   Newton iteration 0: relative residual = 2.11015e-07
      AMG solver residual = 0.000476962 after 2 iterations
