ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 861 completed, simulation time is 0.611189
----

Step 862
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 862 completed, simulation time is 0.611898
----

Step 863
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 863 completed, simulation time is 0.612608
----

Step 864
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 864 completed, simulation time is 0.613318
----

Step 865
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 865 completed, simulation time is 0.614028
----

Step 866
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 866 completed, simulation time is 0.614738
----

Step 867
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 867 completed, simulation time is 0.615448
----

Step 868
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 868 completed, simulation time is 0.616158
----

Step 869
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 869 completed, simulation time is 0.616867
----

Step 870
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 870 completed, simulation time is 0.617577
----

Step 871
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 871 completed, simulation time is 0.618287
----

Step 872
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 872 completed, simulation time is 0.618997
----

Step 873
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 873 completed, simulation time is 0.619707
----

Step 874
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 874 completed, simulation time is 0.620417
----

Step 875
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 875 completed, simulation time is 0.621127
----

Step 876
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 876 completed, simulation time is 0.621836
----

Step 877
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 877 completed, simulation time is 0.622546
----

Step 878
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 878 completed, simulation time is 0.623256
----

Step 879
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 879 completed, simulation time is 0.623966
----

Step 880
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 880 completed, simulation time is 0.624676
----

Step 881
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 881 completed, simulation time is 0.625386
----

Step 882
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 882 completed, simulation time is 0.626096
----

Step 883
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 883 completed, simulation time is 0.626805
----

Step 884
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 884 completed, simulation time is 0.627515
----

Step 885
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 885 completed, simulation time is 0.628225
----

Step 886
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 886 completed, simulation time is 0.628935
----

Step 887
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 887 completed, simulation time is 0.629645
----

Step 888
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 888 completed, simulation time is 0.630355
----

Step 889
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 889 completed, simulation time is 0.631065
----

Step 890
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 890 completed, simulation time is 0.631774
----

Step 891
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 891 completed, simulation time is 0.632484
----

Step 892
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 892 completed, simulation time is 0.633194
----

Step 893
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 893 completed, simulation time is 0.633904
----

Step 894
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 894 completed, simulation time is 0.634614
----

Step 895
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 895 completed, simulation time is 0.635324
----

Step 896
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 896 completed, simulation time is 0.636034
----

Step 897
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 897 completed, simulation time is 0.636743
----

Step 898
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 898 completed, simulation time is 0.637453
----

Step 899
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709854
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 899 completed, simulation time is 0.638163
----

Step 900
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
