ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 4.76383e-07
      AMG solver residual = 0.000567978 after 2 iterations
   Newton iteration 1: relative residual = 2.91451e-10
                       relative solution change = 0.201622
      AMG solver residual = 0.00140315 after 2 iterations
   Newton iteration 2: relative residual = 2.17979e-11
                       relative solution change = 8.06392e-05
      AMG solver residual = 0.00555717 after 1 iterations
   Newton iteration 3: relative residual = 3.17874e-12
                       relative solution change = 2.76034e-07
  ----
  dt: 0.05
    Vlasov    : 36.4849 (time scale), 0.00137043 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.69625e-08
      AMG solver residual = 0.000570593 after 2 iterations
   Newton iteration 1: relative residual = 1.13239e-11
                       relative solution change = 0.00696307
      AMG solver residual = 0.000953458 after 2 iterations
   Newton iteration 2: relative residual = 8.73425e-13
                       relative solution change = 2.46332e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73425e-13
      AMG solver residual = 0.00369309 after 1 iterations
   Newton iteration 1: relative residual = 1.29697e-13
                       relative solution change = 1.03644e-08
   Newton iteration 0: relative residual = 5.11975e-07
      AMG solver residual = 0.000617703 after 2 iterations
   Newton iteration 1: relative residual = 3.34897e-10
                       relative solution change = 0.211246
      AMG solver residual = 0.00177451 after 2 iterations
   Newton iteration 2: relative residual = 2.52254e-11
                       relative solution change = 9.84702e-05
      AMG solver residual = 0.00647573 after 1 iterations
   Newton iteration 3: relative residual = 3.63835e-12
                       relative solution change = 3.25092e-07
   Newton iteration 0: relative residual = 1.1269e-07
      AMG solver residual = 0.000735542 after 2 iterations
   Newton iteration 1: relative residual = 8.75013e-11
                       relative solution change = 0.0464709
      AMG solver residual = 0.00232459 after 2 iterations
   Newton iteration 2: relative residual = 6.80891e-12
                       relative solution change = 2.74042e-05
      AMG solver residual = 0.00731127 after 1 iterations
   Newton iteration 3: relative residual = 9.67679e-13
                       relative solution change = 9.90112e-08
   Newton iteration 0: relative residual = 4.75875e-07
      AMG solver residual = 0.000674698 after 2 iterations
   Newton iteration 1: relative residual = 3.33236e-10
                       relative solution change = 0.201484
      AMG solver residual = 0.00210576 after 2 iterations
   Newton iteration 2: relative residual = 2.54085e-11
                       relative solution change = 0.000110527
      AMG solver residual = 0.00724796 after 1 iterations
   Newton iteration 3: relative residual = 3.61958e-12
                       relative solution change = 3.56417e-07
  ----
  dt: 0.05
    Vlasov    : 39.2467 (time scale), 0.00127399 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 1.69541e-08
      AMG solver residual = 0.000615561 after 2 iterations
   Newton iteration 1: relative residual = 1.19252e-11
                       relative solution change = 0.0069571
      AMG solver residual = 0.0014535 after 2 iterations
   Newton iteration 2: relative residual = 9.24241e-13
                       relative solution change = 2.77033e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.24241e-13
      AMG solver residual = 0.00521722 after 1 iterations
   Newton iteration 1: relative residual = 1.35849e-13
                       relative solution change = 1.1293e-08
   Newton iteration 0: relative residual = 5.1167e-07
      AMG solver residual = 0.000723294 after 2 iterations
   Newton iteration 1: relative residual = 3.81017e-10
                       relative solution change = 0.211165
      AMG solver residual = 0.0022975 after 2 iterations
   Newton iteration 2: relative residual = 2.92701e-11
                       relative solution change = 0.000127306
      AMG solver residual = 0.00760981 after 1 iterations
   Newton iteration 3: relative residual = 4.1414e-12
                       relative solution change = 4.16743e-07
   Newton iteration 0: relative residual = 1.12656e-07
      AMG solver residual = 0.000613181 after 2 iterations
   Newton iteration 1: relative residual = 7.59925e-11
                       relative solution change = 0.0464547
      AMG solver residual = 0.00166612 after 2 iterations
   Newton iteration 2: relative residual = 5.79885e-12
                       relative solution change = 2.11196e-05
      AMG solver residual = 0.00577954 after 1 iterations
   Newton iteration 3: relative residual = 8.41392e-13
                       relative solution change = 7.58725e-08
   Newton iteration 0: relative residual = 4.75857e-07
      AMG solver residual = 0.00075384 after 2 iterations
   Newton iteration 1: relative residual = 3.66849e-10
                       relative solution change = 0.201458
      AMG solver residual = 0.00239594 after 2 iterations
   Newton iteration 2: relative residual = 2.83974e-11
                       relative solution change = 0.000131916
      AMG solver residual = 0.00780037 after 1 iterations
   Newton iteration 3: relative residual = 3.99717e-12
                       relative solution change = 4.3375e-07
  ----
  dt: 0.05
    Vlasov    : 42.9812 (time scale), 0.0011633 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 1.69493e-08
      AMG solver residual = 0.00074429 after 2 iterations
   Newton iteration 1: relative residual = 1.37581e-11
                       relative solution change = 0.00695837
      AMG solver residual = 0.00222791 after 2 iterations
   Newton iteration 2: relative residual = 1.08968e-12
                       relative solution change = 3.70146e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08968e-12
      AMG solver residual = 0.00707356 after 1 iterations
   Newton iteration 1: relative residual = 1.5641e-13
                       relative solution change = 1.47611e-08
   Newton iteration 0: relative residual = 5.11866e-07
      AMG solver residual = 0.000770279 after 2 iterations
   Newton iteration 1: relative residual = 4.03692e-10
                       relative solution change = 0.211205
      AMG solver residual = 0.00243166 after 2 iterations
   Newton iteration 2: relative residual = 3.13556e-11
                       relative solution change = 0.0001422
      AMG solver residual = 0.00782653 after 1 iterations
   Newton iteration 3: relative residual = 4.40803e-12
                       relative solution change = 4.67536e-07
   Newton iteration 0: relative residual = 1.12676e-07
      AMG solver residual = 0.000545634 after 2 iterations
   Newton iteration 1: relative residual = 7.00216e-11
                       relative solution change = 0.0464798
      AMG solver residual = 0.000893561 after 2 iterations
   Newton iteration 2: relative residual = 5.16e-12
                       relative solution change = 1.60858e-05
      AMG solver residual = 0.00373604 after 1 iterations
   Newton iteration 3: relative residual = 7.63217e-13
                       relative solution change = 6.34635e-08
   Newton iteration 0: relative residual = 4.76326e-07
      AMG solver residual = 0.000752782 after 2 iterations
   Newton iteration 1: relative residual = 3.68992e-10
                       relative solution change = 0.201545
      AMG solver residual = 0.00234991 after 2 iterations
   Newton iteration 2: relative residual = 2.86845e-11
                       relative solution change = 0.000136287
      AMG solver residual = 0.00767645 after 1 iterations
   Newton iteration 3: relative residual = 4.03711e-12
                       relative solution change = 4.37054e-07
  ----
  dt: 0.05
    Vlasov    : 44.1166 (time scale), 0.00113336 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 1.69484e-08
      AMG solver residual = 0.000847523 after 2 iterations
   Newton iteration 1: relative residual = 1.5276e-11
                       relative solution change = 0.00696686
      AMG solver residual = 0.00256716 after 2 iterations
   Newton iteration 2: relative residual = 1.22666e-12
                       relative solution change = 4.45369e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22666e-12
      AMG solver residual = 0.00771124 after 1 iterations
   Newton iteration 1: relative residual = 1.7377e-13
                       relative solution change = 1.97505e-08
