ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2638 completed, simulation time is 1.87255
----

Step 2639
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2639 completed, simulation time is 1.87326
----

Step 2640
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2640 completed, simulation time is 1.87397
----

Step 2641
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2641 completed, simulation time is 1.87468
----

Step 2642
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2642 completed, simulation time is 1.87539
----

Step 2643
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2643 completed, simulation time is 1.8761
----

Step 2644
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2644 completed, simulation time is 1.87681
----

Step 2645
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2645 completed, simulation time is 1.87752
----

Step 2646
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2646 completed, simulation time is 1.87823
----

Step 2647
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2647 completed, simulation time is 1.87894
----

Step 2648
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2648 completed, simulation time is 1.87965
----

Step 2649
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2649 completed, simulation time is 1.88036
----

Step 2650
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2650 completed, simulation time is 1.88107
----

Step 2651
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2651 completed, simulation time is 1.88178
----

Step 2652
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2652 completed, simulation time is 1.88249
----

Step 2653
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2653 completed, simulation time is 1.8832
----

Step 2654
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709771
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2654 completed, simulation time is 1.88391
----

Step 2655
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2655 completed, simulation time is 1.88462
----

Step 2656
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2656 completed, simulation time is 1.88533
----

Step 2657
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2657 completed, simulation time is 1.88604
----

Step 2658
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2658 completed, simulation time is 1.88675
----

Step 2659
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2659 completed, simulation time is 1.88746
----

Step 2660
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070977
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2660 completed, simulation time is 1.88817
----

Step 2661
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2661 completed, simulation time is 1.88888
----

Step 2662
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25752e-19 [min]

Step 2662 completed, simulation time is 1.88959
----

Step 2663
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2663 completed, simulation time is 1.8903
----

Step 2664
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2664 completed, simulation time is 1.89101
----

Step 2665
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2665 completed, simulation time is 1.89172
----

Step 2666
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2666 completed, simulation time is 1.89243
----

Step 2667
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2667 completed, simulation time is 1.89314
----

Step 2668
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709769
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2668 completed, simulation time is 1.89385
----

Step 2669
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2669 completed, simulation time is 1.89456
----

Step 2670
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2670 completed, simulation time is 1.89527
----

Step 2671
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2671 completed, simulation time is 1.89598
----

Step 2672
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2672 completed, simulation time is 1.89669
----

Step 2673
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76905e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2673 completed, simulation time is 1.8974
----

Step 2674
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2674 completed, simulation time is 1.8981
----

Step 2675
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2675 completed, simulation time is 1.89881
----

Step 2676
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2676 completed, simulation time is 1.89952
----

Step 2677
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709768
    Vlasov    : 0.00101039 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33525e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25751e-19 [min]

Step 2677 completed, simulation time is 1.90023
----

Step 2678
