ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 6.96808e-06
   Newton iteration 0: relative residual = 1.18102e-10
      AMG solver residual = 0.000633119 after 2 iterations
   Newton iteration 1: relative residual = 1.13167e-13
                       relative solution change = 0.000274122
      AMG solver residual = 0.00152381 after 2 iterations
   Newton iteration 2: relative residual = 1.29625e-14
                       relative solution change = 1.02768e-07
   Newton iteration 0: relative residual = 8.25595e-09
      AMG solver residual = 0.000622132 after 2 iterations
   Newton iteration 1: relative residual = 5.21992e-12
                       relative solution change = 0.0190994
      AMG solver residual = 0.00207066 after 2 iterations
   Newton iteration 2: relative residual = 3.81459e-13
                       relative solution change = 6.92128e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.05002e-12
      AMG solver residual = 0.00043524 after 2 iterations
   Newton iteration 1: relative residual = 5.30771e-14
                       relative solution change = 2.17919e-06
   Newton iteration 0: relative residual = 8.36837e-09
      AMG solver residual = 0.000622451 after 2 iterations
   Newton iteration 1: relative residual = 5.2973e-12
                       relative solution change = 0.0190002
      AMG solver residual = 0.00207093 after 2 iterations
   Newton iteration 2: relative residual = 3.87651e-13
                       relative solution change = 6.89722e-06
   Newton iteration 0: relative residual = 1.1899e-10
      AMG solver residual = 0.000632519 after 2 iterations
   Newton iteration 1: relative residual = 1.14812e-13
                       relative solution change = 0.000265847
      AMG solver residual = 0.00151444 after 2 iterations
   Newton iteration 2: relative residual = 1.32031e-14
                       relative solution change = 9.81502e-08
   Newton iteration 0: relative residual = 8.4808e-09
      AMG solver residual = 0.0006228 after 2 iterations
   Newton iteration 1: relative residual = 5.36939e-12
                       relative solution change = 0.0188953
      AMG solver residual = 0.00207321 after 2 iterations
   Newton iteration 2: relative residual = 3.92262e-13
                       relative solution change = 6.85257e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.08716e-12
      AMG solver residual = 0.000438605 after 2 iterations
   Newton iteration 1: relative residual = 5.45704e-14
                       relative solution change = 2.17874e-06
   Newton iteration 0: relative residual = 8.5935e-09
      AMG solver residual = 0.000623114 after 2 iterations
   Newton iteration 1: relative residual = 5.44722e-12
                       relative solution change = 0.0187946
      AMG solver residual = 0.00207345 after 2 iterations
   Newton iteration 2: relative residual = 3.98502e-13
                       relative solution change = 6.8233e-06
   Newton iteration 0: relative residual = 1.19783e-10
      AMG solver residual = 0.000631692 after 2 iterations
   Newton iteration 1: relative residual = 1.16412e-13
                       relative solution change = 0.000257697
      AMG solver residual = 0.00150392 after 2 iterations
   Newton iteration 2: relative residual = 1.34406e-14
                       relative solution change = 1.04139e-07
   Newton iteration 0: relative residual = 8.70585e-09
      AMG solver residual = 0.000623455 after 2 iterations
   Newton iteration 1: relative residual = 5.5194e-12
                       relative solution change = 0.018688
      AMG solver residual = 0.0020757 after 2 iterations
   Newton iteration 2: relative residual = 4.03096e-13
                       relative solution change = 6.77725e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.12826e-12
      AMG solver residual = 0.00044398 after 2 iterations
   Newton iteration 1: relative residual = 5.60763e-14
                       relative solution change = 2.18574e-06
   Newton iteration 0: relative residual = 8.81868e-09
      AMG solver residual = 0.000623762 after 2 iterations
   Newton iteration 1: relative residual = 5.59761e-12
                       relative solution change = 0.018586
      AMG solver residual = 0.00207591 after 2 iterations
   Newton iteration 2: relative residual = 4.0938e-13
                       relative solution change = 6.74809e-06
   Newton iteration 0: relative residual = 1.20483e-10
      AMG solver residual = 0.000630604 after 2 iterations
   Newton iteration 1: relative residual = 1.1797e-13
                       relative solution change = 0.000249686
      AMG solver residual = 0.00149199 after 2 iterations
   Newton iteration 2: relative residual = 1.36698e-14
                       relative solution change = 8.70967e-08
   Newton iteration 0: relative residual = 8.93078e-09
      AMG solver residual = 0.000624094 after 2 iterations
   Newton iteration 1: relative residual = 5.66979e-12
                       relative solution change = 0.0184778
      AMG solver residual = 0.00207811 after 2 iterations
   Newton iteration 2: relative residual = 4.13949e-13
                       relative solution change = 6.70456e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.17345e-12
      AMG solver residual = 0.00045121 after 2 iterations
   Newton iteration 1: relative residual = 5.75857e-14
                       relative solution change = 2.19929e-06
   Newton iteration 0: relative residual = 9.04357e-09
      AMG solver residual = 0.000624394 after 2 iterations
   Newton iteration 1: relative residual = 5.74826e-12
                       relative solution change = 0.0183747
      AMG solver residual = 0.00207827 after 2 iterations
   Newton iteration 2: relative residual = 4.2027e-13
                       relative solution change = 6.67047e-06
   Newton iteration 0: relative residual = 1.21093e-10
      AMG solver residual = 0.000629217 after 2 iterations
   Newton iteration 1: relative residual = 1.19467e-13
                       relative solution change = 0.000241827
      AMG solver residual = 0.00147866 after 2 iterations
   Newton iteration 2: relative residual = 1.38941e-14
                       relative solution change = 8.8984e-08
   Newton iteration 0: relative residual = 9.15525e-09
      AMG solver residual = 0.000624715 after 2 iterations
   Newton iteration 1: relative residual = 5.8203e-12
                       relative solution change = 0.018265
      AMG solver residual = 0.00208039 after 2 iterations
   Newton iteration 2: relative residual = 4.24801e-13
                       relative solution change = 6.63584e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.22267e-12
      AMG solver residual = 0.000460029 after 2 iterations
   Newton iteration 1: relative residual = 5.91055e-14
                       relative solution change = 2.21837e-06
   Newton iteration 0: relative residual = 9.26783e-09
      AMG solver residual = 0.000625006 after 2 iterations
   Newton iteration 1: relative residual = 5.89894e-12
                       relative solution change = 0.0181608
      AMG solver residual = 0.00208049 after 2 iterations
   Newton iteration 2: relative residual = 4.31147e-13
                       relative solution change = 6.58392e-06
   Newton iteration 0: relative residual = 1.21617e-10
      AMG solver residual = 0.00062749 after 2 iterations
   Newton iteration 1: relative residual = 1.20877e-13
                       relative solution change = 0.000234134
      AMG solver residual = 0.00146358 after 2 iterations
   Newton iteration 2: relative residual = 1.41035e-14
                       relative solution change = 9.16325e-08
   Newton iteration 0: relative residual = 9.3789e-09
      AMG solver residual = 0.000625315 after 2 iterations
   Newton iteration 1: relative residual = 5.97069e-12
                       relative solution change = 0.0180498
      AMG solver residual = 0.00208252 after 2 iterations
   Newton iteration 2: relative residual = 4.35631e-13
                       relative solution change = 6.54922e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.27585e-12
      AMG solver residual = 0.000470113 after 2 iterations
   Newton iteration 1: relative residual = 6.06214e-14
                       relative solution change = 2.24225e-06
   Newton iteration 0: relative residual = 9.4911e-09
      AMG solver residual = 0.000625595 after 2 iterations
   Newton iteration 1: relative residual = 6.04938e-12
