** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000748207 after 2 iterations
   Newton iteration 1: relative residual = 5.19884e-10
                       relative solution change = 0.213174
      AMG solver residual = 0.00167186 after 2 iterations
   Newton iteration 2: relative residual = 4.3507e-11
                       relative solution change = 4.42509e-05
      AMG solver residual = 0.00525189 after 1 iterations
   Newton iteration 3: relative residual = 6.28038e-12
                       relative solution change = 2.31641e-07
   Newton iteration 0: relative residual = 7.51954e-07
      AMG solver residual = 0.000744624 after 2 iterations
   Newton iteration 1: relative residual = 5.31436e-10
                       relative solution change = 0.234354
      AMG solver residual = 0.00176106 after 2 iterations
   Newton iteration 2: relative residual = 4.39073e-11
                       relative solution change = 7.35403e-05
      AMG solver residual = 0.00546049 after 1 iterations
   Newton iteration 3: relative residual = 6.32322e-12
                       relative solution change = 2.54169e-07
  ----
  dt: 0.05
    Vlasov    : 276.348 (time scale), 0.000180931 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21055e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 3.65857e-07
      AMG solver residual = 0.000802818 after 2 iterations
   Newton iteration 1: relative residual = 2.78643e-10
                       relative solution change = 0.112281
      AMG solver residual = 0.00193385 after 2 iterations
   Newton iteration 2: relative residual = 2.38282e-11
                       relative solution change = 7.57286e-05
      AMG solver residual = 0.00566417 after 1 iterations
   Newton iteration 3: relative residual = 3.42907e-12
                       relative solution change = 1.35058e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.42907e-12
      AMG solver residual = 0.00457585 after 1 iterations
   Newton iteration 1: relative residual = 5.1459e-13
                       relative solution change = 1.71806e-08
   Newton iteration 0: relative residual = 1.1032e-06
      AMG solver residual = 0.000744657 after 2 iterations
   Newton iteration 1: relative residual = 7.76553e-10
                       relative solution change = 0.321119
      AMG solver residual = 0.00177704 after 2 iterations
   Newton iteration 2: relative residual = 6.40173e-11
                       relative solution change = 0.000102348
      AMG solver residual = 0.00549576 after 1 iterations
   Newton iteration 3: relative residual = 9.21618e-12
                       relative solution change = 3.36563e-07
   Newton iteration 0: relative residual = 7.05424e-07
      AMG solver residual = 0.000809391 after 2 iterations
   Newton iteration 1: relative residual = 5.33699e-10
                       relative solution change = 0.208224
      AMG solver residual = 0.00204613 after 2 iterations
   Newton iteration 2: relative residual = 4.54518e-11
                       relative solution change = 0.000169869
      AMG solver residual = 0.00589103 after 1 iterations
   Newton iteration 3: relative residual = 6.52811e-12
                       relative solution change = 2.85262e-07
   Newton iteration 0: relative residual = 7.33602e-07
      AMG solver residual = 0.000802925 after 2 iterations
   Newton iteration 1: relative residual = 5.61761e-10
                       relative solution change = 0.228279
      AMG solver residual = 0.00193245 after 2 iterations
   Newton iteration 2: relative residual = 4.80814e-11
                       relative solution change = 0.000157629
      AMG solver residual = 0.00565874 after 1 iterations
   Newton iteration 3: relative residual = 6.9191e-12
                       relative solution change = 2.8442e-07
  ----
  dt: 0.05
    Vlasov    : 279.359 (time scale), 0.000178981 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21062e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 3.56926e-07
      AMG solver residual = 0.000767897 after 2 iterations
   Newton iteration 1: relative residual = 2.49774e-10
                       relative solution change = 0.109455
      AMG solver residual = 0.00205888 after 2 iterations
   Newton iteration 2: relative residual = 2.04307e-11
                       relative solution change = 7.01396e-05
      AMG solver residual = 0.00604134 after 1 iterations
   Newton iteration 3: relative residual = 2.92522e-12
                       relative solution change = 1.3534e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92522e-12
      AMG solver residual = 0.00489654 after 1 iterations
   Newton iteration 1: relative residual = 4.37336e-13
                       relative solution change = 1.51423e-08
   Newton iteration 0: relative residual = 1.07627e-06
      AMG solver residual = 0.000801698 after 2 iterations
   Newton iteration 1: relative residual = 8.2236e-10
                       relative solution change = 0.313753
      AMG solver residual = 0.00192387 after 2 iterations
   Newton iteration 2: relative residual = 7.0348e-11
                       relative solution change = 0.000205478
      AMG solver residual = 0.00564296 after 1 iterations
   Newton iteration 3: relative residual = 1.01253e-11
                       relative solution change = 3.70976e-07
   Newton iteration 0: relative residual = 6.88202e-07
      AMG solver residual = 0.000753693 after 2 iterations
   Newton iteration 1: relative residual = 4.79181e-10
                       relative solution change = 0.203318
      AMG solver residual = 0.00194517 after 2 iterations
   Newton iteration 2: relative residual = 3.9217e-11
                       relative solution change = 0.000109457
      AMG solver residual = 0.00582807 after 1 iterations
   Newton iteration 3: relative residual = 5.62837e-12
                       relative solution change = 2.47719e-07
   Newton iteration 0: relative residual = 7.15699e-07
      AMG solver residual = 0.000770446 after 2 iterations
   Newton iteration 1: relative residual = 5.0481e-10
                       relative solution change = 0.222321
      AMG solver residual = 0.00208072 after 2 iterations
   Newton iteration 2: relative residual = 4.13149e-11
                       relative solution change = 0.000149471
      AMG solver residual = 0.00607908 after 1 iterations
   Newton iteration 3: relative residual = 5.91097e-12
                       relative solution change = 2.8732e-07
  ----
  dt: 0.05
    Vlasov    : 281.467 (time scale), 0.00017764 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21083e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 3.48213e-07
      AMG solver residual = 0.000767595 after 2 iterations
   Newton iteration 1: relative residual = 2.58971e-10
                       relative solution change = 0.10667
      AMG solver residual = 0.00168092 after 2 iterations
   Newton iteration 2: relative residual = 2.20256e-11
                       relative solution change = 3.6068e-05
      AMG solver residual = 0.00521154 after 1 iterations
   Newton iteration 3: relative residual = 3.18111e-12
                       relative solution change = 1.11526e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18111e-12
      AMG solver residual = 0.00410867 after 1 iterations
   Newton iteration 1: relative residual = 4.79263e-13
                       relative solution change = 1.43137e-08
   Newton iteration 0: relative residual = 1.05e-06
      AMG solver residual = 0.000771895 after 2 iterations
   Newton iteration 1: relative residual = 7.39524e-10
                       relative solution change = 0.306497
      AMG solver residual = 0.00208885 after 2 iterations
   Newton iteration 2: relative residual = 6.05247e-11
                       relative solution change = 0.000202981
      AMG solver residual = 0.00609543 after 1 iterations
   Newton iteration 3: relative residual = 8.65881e-12
                       relative solution change = 3.8608e-07
   Newton iteration 0: relative residual = 6.71397e-07
      AMG solver residual = 0.000784454 after 2 iterations
   Newton iteration 1: relative residual = 5.08185e-10
                       relative solution change = 0.198502
      AMG solver residual = 0.00177233 after 2 iterations
   Newton iteration 2: relative residual = 4.34991e-11
                       relative solution change = 0.000104859
      AMG solver residual = 0.00535663 after 1 iterations
   Newton iteration 3: relative residual = 6.27644e-12
                       relative solution change = 2.32345e-07
   Newton iteration 0: relative residual = 6.98226e-07
      AMG solver residual = 0.000766667 after 2 iterations
   Newton iteration 1: relative residual = 5.21732e-10
                       relative solution change = 0.216535
      AMG solver residual = 0.00166194 after 2 iterations
