ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.000688348 after 2 iterations
   Newton iteration 1: relative residual = 3.55353e-10
                       relative solution change = 0.227257
      AMG solver residual = 0.00245754 after 2 iterations
   Newton iteration 2: relative residual = 2.82522e-11
                       relative solution change = 7.21522e-05
      AMG solver residual = 0.00812752 after 1 iterations
   Newton iteration 3: relative residual = 3.92447e-12
                       relative solution change = 3.87319e-07
  ----
  dt: 0.1
    Vlasov    : 51.5259 (time scale), 0.00194077 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 52 completed, simulation time is 5.2
----

Step 53
   Newton iteration 0: relative residual = 2.34647e-08
      AMG solver residual = 0.000659232 after 2 iterations
   Newton iteration 1: relative residual = 1.56367e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00220831 after 2 iterations
   Newton iteration 2: relative residual = 1.27435e-12
                       relative solution change = 3.09389e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27435e-12
      AMG solver residual = 0.00759174 after 1 iterations
   Newton iteration 1: relative residual = 1.79204e-13
                       relative solution change = 1.68301e-08
   Newton iteration 0: relative residual = 5.72512e-07
      AMG solver residual = 0.000677649 after 2 iterations
   Newton iteration 1: relative residual = 3.83286e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00247496 after 2 iterations
   Newton iteration 2: relative residual = 3.06271e-11
                       relative solution change = 7.52318e-05
      AMG solver residual = 0.00807306 after 1 iterations
   Newton iteration 3: relative residual = 4.25915e-12
                       relative solution change = 4.04569e-07
   Newton iteration 0: relative residual = 1.39895e-07
      AMG solver residual = 0.000509212 after 2 iterations
   Newton iteration 1: relative residual = 7.30641e-11
                       relative solution change = 0.0596733
      AMG solver residual = 0.00123247 after 2 iterations
   Newton iteration 2: relative residual = 5.60455e-12
                       relative solution change = 1.52269e-05
      AMG solver residual = 0.00524387 after 1 iterations
   Newton iteration 3: relative residual = 8.10058e-13
                       relative solution change = 7.26908e-08
   Newton iteration 0: relative residual = 5.23207e-07
      AMG solver residual = 0.000644163 after 2 iterations
   Newton iteration 1: relative residual = 3.34613e-10
                       relative solution change = 0.227256
      AMG solver residual = 0.00241772 after 2 iterations
   Newton iteration 2: relative residual = 2.68405e-11
                       relative solution change = 6.81447e-05
      AMG solver residual = 0.00784286 after 1 iterations
   Newton iteration 3: relative residual = 3.74978e-12
                       relative solution change = 3.64543e-07
  ----
  dt: 0.1
    Vlasov    : 51.4554 (time scale), 0.00194343 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 53 completed, simulation time is 5.3
----

Step 54
   Newton iteration 0: relative residual = 2.34631e-08
      AMG solver residual = 0.000691059 after 2 iterations
   Newton iteration 1: relative residual = 1.62836e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00242118 after 2 iterations
   Newton iteration 2: relative residual = 1.34097e-12
                       relative solution change = 3.2476e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34097e-12
      AMG solver residual = 0.00790272 after 1 iterations
   Newton iteration 1: relative residual = 1.874e-13
                       relative solution change = 1.79205e-08
   Newton iteration 0: relative residual = 5.72478e-07
      AMG solver residual = 0.000605946 after 2 iterations
   Newton iteration 1: relative residual = 3.4681e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00229454 after 2 iterations
   Newton iteration 2: relative residual = 2.78222e-11
                       relative solution change = 6.82679e-05
      AMG solver residual = 0.00749514 after 1 iterations
   Newton iteration 3: relative residual = 3.91187e-12
                       relative solution change = 3.60693e-07
   Newton iteration 0: relative residual = 1.39886e-07
      AMG solver residual = 0.000592375 after 2 iterations
   Newton iteration 1: relative residual = 8.31745e-11
                       relative solution change = 0.059673
      AMG solver residual = 0.00185612 after 2 iterations
   Newton iteration 2: relative residual = 6.4072e-12
                       relative solution change = 1.73376e-05
      AMG solver residual = 0.00699818 after 1 iterations
   Newton iteration 3: relative residual = 9.07056e-13
                       relative solution change = 8.65935e-08
   Newton iteration 0: relative residual = 5.23177e-07
      AMG solver residual = 0.000554481 after 2 iterations
   Newton iteration 1: relative residual = 2.93428e-10
                       relative solution change = 0.227255
      AMG solver residual = 0.00202574 after 2 iterations
   Newton iteration 2: relative residual = 2.34198e-11
                       relative solution change = 5.98649e-05
      AMG solver residual = 0.00680642 after 1 iterations
   Newton iteration 3: relative residual = 3.32963e-12
                       relative solution change = 3.08329e-07
  ----
  dt: 0.1
    Vlasov    : 51.3872 (time scale), 0.00194601 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 54 completed, simulation time is 5.4
----

Step 55
   Newton iteration 0: relative residual = 2.34616e-08
      AMG solver residual = 0.000645022 after 2 iterations
   Newton iteration 1: relative residual = 1.52731e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00237513 after 2 iterations
   Newton iteration 2: relative residual = 1.26525e-12
                       relative solution change = 3.06962e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26525e-12
      AMG solver residual = 0.00761923 after 1 iterations
   Newton iteration 1: relative residual = 1.77742e-13
                       relative solution change = 1.68452e-08
   Newton iteration 0: relative residual = 5.72444e-07
      AMG solver residual = 0.000518631 after 2 iterations
   Newton iteration 1: relative residual = 3.0346e-10
                       relative solution change = 0.240763
      AMG solver residual = 0.00170784 after 2 iterations
   Newton iteration 2: relative residual = 2.39973e-11
                       relative solution change = 5.97958e-05
      AMG solver residual = 0.00602556 after 1 iterations
   Newton iteration 3: relative residual = 3.44633e-12
                       relative solution change = 2.98829e-07
   Newton iteration 0: relative residual = 1.39878e-07
      AMG solver residual = 0.000668138 after 2 iterations
   Newton iteration 1: relative residual = 9.25519e-11
                       relative solution change = 0.0596728
      AMG solver residual = 0.00228935 after 2 iterations
   Newton iteration 2: relative residual = 7.25695e-12
                       relative solution change = 1.93613e-05
      AMG solver residual = 0.00791262 after 1 iterations
   Newton iteration 3: relative residual = 1.01227e-12
                       relative solution change = 1.00971e-07
   Newton iteration 0: relative residual = 5.23147e-07
      AMG solver residual = 0.00049601 after 2 iterations
   Newton iteration 1: relative residual = 2.67451e-10
                       relative solution change = 0.227254
      AMG solver residual = 0.00130845 after 2 iterations
   Newton iteration 2: relative residual = 2.08257e-11
                       relative solution change = 5.45952e-05
      AMG solver residual = 0.00512818 after 1 iterations
   Newton iteration 3: relative residual = 3.01795e-12
                       relative solution change = 2.63466e-07
  ----
  dt: 0.1
    Vlasov    : 51.3268 (time scale), 0.0019483 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 55 completed, simulation time is 5.5
----

Step 56
   Newton iteration 0: relative residual = 2.346e-08
      AMG solver residual = 0.000552196 after 2 iterations
   Newton iteration 1: relative residual = 1.33149e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.00197512 after 2 iterations
   Newton iteration 2: relative residual = 1.09926e-12
                       relative solution change = 2.68719e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09926e-12
      AMG solver residual = 0.00653833 after 1 iterations
   Newton iteration 1: relative residual = 1.57198e-13
                       relative solution change = 1.41628e-08
   Newton iteration 0: relative residual = 5.72412e-07
      AMG solver residual = 0.00050013 after 2 iterations
   Newton iteration 1: relative residual = 2.9489e-10
                       relative solution change = 0.240762
