ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 2: relative residual = 1.39024e-07
                       relative solution change = 5.66931e-05
      AMG solver residual = 0.00574813 after 1 iterations
   Newton iteration 3: relative residual = 8.87505e-09
                       relative solution change = 1.87271e-06
  --
  Subiteration:6 of 6
   Newton iteration 0: relative residual = 4.57854e-06
      AMG solver residual = 0.00484992 after 1 iterations
   Newton iteration 1: relative residual = 1.11382e-07
                       relative solution change = 0.000893293
      AMG solver residual = 0.00537071 after 1 iterations
   Newton iteration 2: relative residual = 7.4245e-09
                       relative solution change = 2.4276e-06
   Newton iteration 0: relative residual = 0.000142649
      AMG solver residual = 0.00657267 after 1 iterations
      AMG solver residual = 0.000198623 after 2 iterations
   Newton iteration 1: relative residual = 3.53856e-06
                       relative solution change = 0.00786259
      AMG solver residual = 0.00682707 after 1 iterations
   Newton iteration 2: relative residual = 1.55858e-07
                       relative solution change = 6.00148e-05
      AMG solver residual = 0.00560978 after 1 iterations
   Newton iteration 3: relative residual = 1.04529e-08
                       relative solution change = 2.00056e-06
   Newton iteration 0: relative residual = 3.37408e-05
      AMG solver residual = 0.00521735 after 1 iterations
      AMG solver residual = 0.00833063 after 1 iterations
   Newton iteration 1: relative residual = 8.69061e-07
                       relative solution change = 0.00400312
      AMG solver residual = 0.00498667 after 1 iterations
   Newton iteration 2: relative residual = 5.69733e-08
                       relative solution change = 1.26192e-05
      AMG solver residual = 0.00277647 after 1 iterations
   Newton iteration 3: relative residual = 4.68802e-09
                       relative solution change = 5.28318e-07
   Newton iteration 0: relative residual = 0.000137346
      AMG solver residual = 0.00655285 after 1 iterations
      AMG solver residual = 0.00937607 after 1 iterations
   Newton iteration 1: relative residual = 3.35767e-06
                       relative solution change = 0.0124626
      AMG solver residual = 0.0066919 after 1 iterations
   Newton iteration 2: relative residual = 1.42966e-07
                       relative solution change = 5.62912e-05
      AMG solver residual = 0.00522994 after 1 iterations
   Newton iteration 3: relative residual = 9.2131e-09
                       relative solution change = 1.79519e-06
  ----
  dt: 0.0208333
    Vlasov    : 0.0280128 (time scale), 0.743708 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.86447e-05 [max]	3.45504e-11 [min]

Step 59 completed, simulation time is 7.375
----

Step 60
   Newton iteration 0: relative residual = 7.3927e-06
      AMG solver residual = 0.00346108 after 1 iterations
   Newton iteration 1: relative residual = 2.12452e-07
                       relative solution change = 0.00224613
      AMG solver residual = 0.00385888 after 1 iterations
   Newton iteration 2: relative residual = 1.76607e-08
                       relative solution change = 3.44922e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  6 subiterations will be made with sub_dt = 0.0208333
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 6
   Newton iteration 0: relative residual = 1.76607e-08
      AMG solver residual = 0.0025245 after 1 iterations
   Newton iteration 1: relative residual = 1.59014e-09
                       relative solution change = 1.17002e-07
   Newton iteration 0: relative residual = 0.000147687
      AMG solver residual = 0.00641975 after 1 iterations
      AMG solver residual = 0.00919178 after 1 iterations
   Newton iteration 1: relative residual = 3.59086e-06
                       relative solution change = 0.0109328
      AMG solver residual = 0.00665339 after 1 iterations
   Newton iteration 2: relative residual = 1.57407e-07
                       relative solution change = 5.95653e-05
      AMG solver residual = 0.00510361 after 1 iterations
   Newton iteration 3: relative residual = 1.04247e-08
                       relative solution change = 1.90533e-06
   Newton iteration 0: relative residual = 2.82945e-05
      AMG solver residual = 0.00584571 after 1 iterations
      AMG solver residual = 0.00878237 after 1 iterations
   Newton iteration 1: relative residual = 7.62487e-07
                       relative solution change = 0.00386995
      AMG solver residual = 0.00516292 after 1 iterations
   Newton iteration 2: relative residual = 4.54622e-08
                       relative solution change = 1.15103e-05
      AMG solver residual = 0.00293275 after 1 iterations
   Newton iteration 3: relative residual = 3.70486e-09
                       relative solution change = 4.54357e-07
   Newton iteration 0: relative residual = 0.000141436
      AMG solver residual = 0.00652714 after 1 iterations
      AMG solver residual = 0.00907943 after 1 iterations
   Newton iteration 1: relative residual = 3.49513e-06
                       relative solution change = 0.0090252
      AMG solver residual = 0.00664133 after 1 iterations
   Newton iteration 2: relative residual = 1.59203e-07
                       relative solution change = 5.70378e-05
      AMG solver residual = 0.00490072 after 1 iterations
   Newton iteration 3: relative residual = 1.09695e-08
                       relative solution change = 1.81702e-06
  --
  Subiteration:2 of 6
   Newton iteration 0: relative residual = 8.43595e-06
      AMG solver residual = 0.00395769 after 1 iterations
   Newton iteration 1: relative residual = 2.22883e-07
                       relative solution change = 0.000390206
      AMG solver residual = 0.00403378 after 1 iterations
   Newton iteration 2: relative residual = 1.91399e-08
                       relative solution change = 2.03119e-06
   Newton iteration 0: relative residual = 0.00015086
      AMG solver residual = 0.00639032 after 1 iterations
      AMG solver residual = 0.00897362 after 1 iterations
   Newton iteration 1: relative residual = 3.67227e-06
                       relative solution change = 0.00627305
      AMG solver residual = 0.00648805 after 1 iterations
   Newton iteration 2: relative residual = 1.60818e-07
                       relative solution change = 6.03697e-05
      AMG solver residual = 0.00478406 after 1 iterations
   Newton iteration 3: relative residual = 1.04898e-08
                       relative solution change = 1.92786e-06
   Newton iteration 0: relative residual = 3.4961e-05
      AMG solver residual = 0.00481779 after 1 iterations
      AMG solver residual = 0.0096151 after 1 iterations
   Newton iteration 1: relative residual = 8.99324e-07
                       relative solution change = 0.00324991
      AMG solver residual = 0.00501765 after 1 iterations
   Newton iteration 2: relative residual = 5.74831e-08
                       relative solution change = 1.28966e-05
      AMG solver residual = 0.00300629 after 1 iterations
   Newton iteration 3: relative residual = 4.68075e-09
                       relative solution change = 5.3365e-07
   Newton iteration 0: relative residual = 0.000144926
      AMG solver residual = 0.0065865 after 1 iterations
      AMG solver residual = 0.00949671 after 1 iterations
   Newton iteration 1: relative residual = 3.45035e-06
                       relative solution change = 0.0139404
      AMG solver residual = 0.00667696 after 1 iterations
   Newton iteration 2: relative residual = 1.41714e-07
                       relative solution change = 5.64176e-05
      AMG solver residual = 0.0053743 after 1 iterations
   Newton iteration 3: relative residual = 8.89678e-09
                       relative solution change = 1.75592e-06
  --
  Subiteration:3 of 6
   Newton iteration 0: relative residual = 9.33185e-06
      AMG solver residual = 0.00289984 after 1 iterations
   Newton iteration 1: relative residual = 2.65494e-07
                       relative solution change = 0.0044692
      AMG solver residual = 0.00410632 after 1 iterations
   Newton iteration 2: relative residual = 2.24371e-08
                       relative solution change = 4.94637e-06
   Newton iteration 0: relative residual = 0.000154951
      AMG solver residual = 0.00652762 after 1 iterations
      AMG solver residual = 0.00959087 after 1 iterations
