ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
Step 2332 completed, simulation time is 2.48282
----

Step 2333
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.33439e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2333 completed, simulation time is 2.48389
----

Step 2334
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.33439e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2334 completed, simulation time is 2.48495
----

Step 2335
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.33439e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2335 completed, simulation time is 2.48601
----

Step 2336
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.33438e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2336 completed, simulation time is 2.48708
----

Step 2337
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.33438e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2337 completed, simulation time is 2.48814
----

Step 2338
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33438e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2338 completed, simulation time is 2.48921
----

Step 2339
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33437e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2339 completed, simulation time is 2.49027
----

Step 2340
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33437e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2340 completed, simulation time is 2.49134
----

Step 2341
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33437e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25783e-19 [min]

Step 2341 completed, simulation time is 2.4924
----

Step 2342
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151509 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33437e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25783e-19 [min]

Step 2342 completed, simulation time is 2.49346
----

Step 2343
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33437e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2343 completed, simulation time is 2.49453
----

Step 2344
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2344 completed, simulation time is 2.49559
----

Step 2345
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2345 completed, simulation time is 2.49666
----

Step 2346
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2346 completed, simulation time is 2.49772
----

Step 2347
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76929e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2347 completed, simulation time is 2.49879
----

Step 2348
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2348 completed, simulation time is 2.49985
----

Step 2349
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2349 completed, simulation time is 2.50092
----

Step 2350
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0010643
    Vlasov    : 0.00151508 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33436e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2350 completed, simulation time is 2.50198
----

Step 2351
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33435e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2351 completed, simulation time is 2.50304
----

Step 2352
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33435e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2352 completed, simulation time is 2.50411
----

Step 2353
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33435e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2353 completed, simulation time is 2.50517
----

Step 2354
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33434e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2354 completed, simulation time is 2.50624
----

Step 2355
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33434e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2355 completed, simulation time is 2.5073
----

Step 2356
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33434e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2356 completed, simulation time is 2.50837
----

Step 2357
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33433e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25785e-19 [min]

Step 2357 completed, simulation time is 2.50943
----

Step 2358
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151507 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33433e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2358 completed, simulation time is 2.51049
----

Step 2359
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7693e-07 [max]	2.33433e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2359 completed, simulation time is 2.51156
----

Step 2360
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106429
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33433e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2360 completed, simulation time is 2.51262
----

Step 2361
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33433e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2361 completed, simulation time is 2.51369
----

Step 2362
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33432e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2362 completed, simulation time is 2.51475
----

Step 2363
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33432e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25784e-19 [min]

Step 2363 completed, simulation time is 2.51582
----

Step 2364
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33432e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25783e-19 [min]

Step 2364 completed, simulation time is 2.51688
----

Step 2365
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33432e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25783e-19 [min]

Step 2365 completed, simulation time is 2.51794
----

Step 2366
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33432e-15 [min]
    Species 1:	3.45398e-10 [max]	8.25783e-19 [min]

Step 2366 completed, simulation time is 2.51901
----

Step 2367
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151506 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76931e-07 [max]	2.33431e-15 [min]
    Species 1:	3.45399e-10 [max]	8.25783e-19 [min]

Step 2367 completed, simulation time is 2.52007
----

Step 2368
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151505 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76932e-07 [max]	2.33431e-15 [min]
    Species 1:	3.45399e-10 [max]	8.25783e-19 [min]

Step 2368 completed, simulation time is 2.52114
----

Step 2369
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151505 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76932e-07 [max]	2.33431e-15 [min]
    Species 1:	3.45399e-10 [max]	8.25783e-19 [min]

Step 2369 completed, simulation time is 2.5222
----

Step 2370
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151505 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76932e-07 [max]	2.33431e-15 [min]
    Species 1:	3.45399e-10 [max]	8.25783e-19 [min]

Step 2370 completed, simulation time is 2.52327
----

Step 2371
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106428
    Vlasov    : 0.00151505 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76932e-07 [max]	2.33431e-15 [min]
    Species 1:	3.45399e-10 [max]	8.25782e-19 [min]

Step 2371 completed, simulation time is 2.52433
----

Step 2372
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
