ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.7952e-09
  --
  Subiteration:452 of 540
   Newton iteration 0: relative residual = 1.73492e-10
      AMG solver residual = 0.00121601 after 2 iterations
   Newton iteration 1: relative residual = 4.50529e-12
                       relative solution change = 5.59281e-12
   Newton iteration 0: relative residual = 6.57316e-08
      AMG solver residual = 0.000893951 after 2 iterations
   Newton iteration 1: relative residual = 1.09275e-10
                       relative solution change = 2.80063e-09
   Newton iteration 0: relative residual = 2.62589e-09
      AMG solver residual = 0.00113665 after 2 iterations
   Newton iteration 1: relative residual = 6.05601e-12
                       relative solution change = 1.12982e-10
   Newton iteration 0: relative residual = 6.55489e-08
      AMG solver residual = 0.000881889 after 2 iterations
   Newton iteration 1: relative residual = 1.08606e-10
                       relative solution change = 2.79235e-09
  --
  Subiteration:453 of 540
   Newton iteration 0: relative residual = 1.72905e-10
      AMG solver residual = 0.00116195 after 2 iterations
   Newton iteration 1: relative residual = 4.39591e-12
                       relative solution change = 5.58121e-12
   Newton iteration 0: relative residual = 6.56809e-08
      AMG solver residual = 0.000870868 after 2 iterations
   Newton iteration 1: relative residual = 1.08518e-10
                       relative solution change = 2.79777e-09
   Newton iteration 0: relative residual = 2.62419e-09
      AMG solver residual = 0.00115599 after 2 iterations
   Newton iteration 1: relative residual = 6.0611e-12
                       relative solution change = 1.1289e-10
   Newton iteration 0: relative residual = 6.54985e-08
      AMG solver residual = 0.00086067 after 2 iterations
   Newton iteration 1: relative residual = 1.0791e-10
                       relative solution change = 2.78951e-09
  --
  Subiteration:454 of 540
   Newton iteration 0: relative residual = 1.72386e-10
      AMG solver residual = 0.00111329 after 2 iterations
   Newton iteration 1: relative residual = 4.30451e-12
                       relative solution change = 5.57171e-12
   Newton iteration 0: relative residual = 6.56303e-08
      AMG solver residual = 0.000851699 after 2 iterations
   Newton iteration 1: relative residual = 1.07877e-10
                       relative solution change = 2.79492e-09
   Newton iteration 0: relative residual = 2.62255e-09
      AMG solver residual = 0.001172 after 2 iterations
   Newton iteration 1: relative residual = 6.0851e-12
                       relative solution change = 1.12798e-10
   Newton iteration 0: relative residual = 6.5448e-08
      AMG solver residual = 0.000843753 after 2 iterations
   Newton iteration 1: relative residual = 1.07338e-10
                       relative solution change = 2.78667e-09
  --
  Subiteration:455 of 540
   Newton iteration 0: relative residual = 1.71945e-10
      AMG solver residual = 0.0010724 after 2 iterations
   Newton iteration 1: relative residual = 4.23437e-12
                       relative solution change = 5.56417e-12
   Newton iteration 0: relative residual = 6.55798e-08
      AMG solver residual = 0.000837186 after 2 iterations
   Newton iteration 1: relative residual = 1.07367e-10
                       relative solution change = 2.79208e-09
   Newton iteration 0: relative residual = 2.62095e-09
      AMG solver residual = 0.00118442 after 2 iterations
   Newton iteration 1: relative residual = 6.1269e-12
                       relative solution change = 1.12706e-10
   Newton iteration 0: relative residual = 6.53976e-08
      AMG solver residual = 0.000831811 after 2 iterations
   Newton iteration 1: relative residual = 1.06904e-10
                       relative solution change = 2.78383e-09
  --
  Subiteration:456 of 540
   Newton iteration 0: relative residual = 1.7159e-10
      AMG solver residual = 0.00104156 after 2 iterations
   Newton iteration 1: relative residual = 4.18806e-12
                       relative solution change = 5.55906e-12
   Newton iteration 0: relative residual = 6.55293e-08
      AMG solver residual = 0.00082792 after 2 iterations
   Newton iteration 1: relative residual = 1.07e-10
                       relative solution change = 2.78923e-09
   Newton iteration 0: relative residual = 2.61938e-09
      AMG solver residual = 0.00119304 after 2 iterations
   Newton iteration 1: relative residual = 6.18455e-12
                       relative solution change = 1.12613e-10
   Newton iteration 0: relative residual = 6.53473e-08
      AMG solver residual = 0.000825335 after 2 iterations
   Newton iteration 1: relative residual = 1.06617e-10
                       relative solution change = 2.781e-09
  --
  Subiteration:457 of 540
   Newton iteration 0: relative residual = 1.71327e-10
      AMG solver residual = 0.0010227 after 2 iterations
   Newton iteration 1: relative residual = 4.16718e-12
                       relative solution change = 5.55613e-12
   Newton iteration 0: relative residual = 6.54788e-08
      AMG solver residual = 0.00082428 after 2 iterations
   Newton iteration 1: relative residual = 1.06784e-10
                       relative solution change = 2.78639e-09
   Newton iteration 0: relative residual = 2.61784e-09
      AMG solver residual = 0.00119773 after 2 iterations
   Newton iteration 1: relative residual = 6.25626e-12
                       relative solution change = 1.12519e-10
   Newton iteration 0: relative residual = 6.5297e-08
      AMG solver residual = 0.000824583 after 2 iterations
   Newton iteration 1: relative residual = 1.06482e-10
                       relative solution change = 2.77817e-09
  --
  Subiteration:458 of 540
   Newton iteration 0: relative residual = 1.71159e-10
      AMG solver residual = 0.00101706 after 2 iterations
   Newton iteration 1: relative residual = 4.17249e-12
                       relative solution change = 5.55529e-12
   Newton iteration 0: relative residual = 6.54284e-08
      AMG solver residual = 0.000826395 after 2 iterations
   Newton iteration 1: relative residual = 1.06721e-10
                       relative solution change = 2.78356e-09
   Newton iteration 0: relative residual = 2.6163e-09
      AMG solver residual = 0.00119841 after 2 iterations
   Newton iteration 1: relative residual = 6.33911e-12
                       relative solution change = 1.12423e-10
   Newton iteration 0: relative residual = 6.52468e-08
      AMG solver residual = 0.00082955 after 2 iterations
   Newton iteration 1: relative residual = 1.06501e-10
                       relative solution change = 2.77534e-09
  --
  Subiteration:459 of 540
   Newton iteration 0: relative residual = 1.71086e-10
      AMG solver residual = 0.00102496 after 2 iterations
   Newton iteration 1: relative residual = 4.203e-12
                       relative solution change = 5.55645e-12
   Newton iteration 0: relative residual = 6.53781e-08
      AMG solver residual = 0.000834128 after 2 iterations
   Newton iteration 1: relative residual = 1.0681e-10
                       relative solution change = 2.78072e-09
   Newton iteration 0: relative residual = 2.61477e-09
      AMG solver residual = 0.00119509 after 2 iterations
   Newton iteration 1: relative residual = 6.43015e-12
                       relative solution change = 1.12324e-10
   Newton iteration 0: relative residual = 6.51966e-08
      AMG solver residual = 0.000839969 after 2 iterations
   Newton iteration 1: relative residual = 1.06667e-10
                       relative solution change = 2.77252e-09
  --
  Subiteration:460 of 540
   Newton iteration 0: relative residual = 1.71106e-10
      AMG solver residual = 0.00104572 after 2 iterations
   Newton iteration 1: relative residual = 4.25726e-12
                       relative solution change = 5.5594e-12
   Newton iteration 0: relative residual = 6.53278e-08
      AMG solver residual = 0.000847091 after 2 iterations
   Newton iteration 1: relative residual = 1.07045e-10
                       relative solution change = 2.7779e-09
   Newton iteration 0: relative residual = 2.61321e-09
      AMG solver residual = 0.00118782 after 2 iterations
   Newton iteration 1: relative residual = 6.52686e-12
                       relative solution change = 1.12223e-10
   Newton iteration 0: relative residual = 6.51464e-08
      AMG solver residual = 0.000855342 after 2 iterations
   Newton iteration 1: relative residual = 1.06974e-10
                       relative solution change = 2.7697e-09
  --
  Subiteration:461 of 540
   Newton iteration 0: relative residual = 1.71214e-10
      AMG solver residual = 0.00107781 after 2 iterations
   Newton iteration 1: relative residual = 4.33238e-12
                       relative solution change = 5.56387e-12
   Newton iteration 0: relative residual = 6.52775e-08
      AMG solver residual = 0.000864688 after 2 iterations
   Newton iteration 1: relative residual = 1.07414e-10
                       relative solution change = 2.77508e-09
   Newton iteration 0: relative residual = 2.61164e-09
      AMG solver residual = 0.00117671 after 2 iterations
   Newton iteration 1: relative residual = 6.62602e-12
                       relative solution change = 1.12118e-10
   Newton iteration 0: relative residual = 6.50963e-08
      AMG solver residual = 0.000874988 after 2 iterations
   Newton iteration 1: relative residual = 1.07407e-10
