ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.42384e-12
      AMG solver residual = 0.00073075 after 2 iterations
   Newton iteration 1: relative residual = 4.33723e-14
                       relative solution change = 5.8819e-06
   Newton iteration 0: relative residual = 6.69952e-09
      AMG solver residual = 0.000580589 after 2 iterations
   Newton iteration 1: relative residual = 4.31753e-12
                       relative solution change = 0.0162609
      AMG solver residual = 0.00164436 after 2 iterations
   Newton iteration 2: relative residual = 3.01386e-13
                       relative solution change = 6.35012e-06
   Newton iteration 0: relative residual = 1.56992e-10
      AMG solver residual = 0.000568948 after 2 iterations
   Newton iteration 1: relative residual = 1.01438e-13
                       relative solution change = 0.000384214
      AMG solver residual = 0.00167134 after 2 iterations
   Newton iteration 2: relative residual = 8.67273e-15
                       relative solution change = 1.72858e-07
   Newton iteration 0: relative residual = 6.69287e-09
      AMG solver residual = 0.000576957 after 2 iterations
   Newton iteration 1: relative residual = 4.29887e-12
                       relative solution change = 0.0161863
      AMG solver residual = 0.00161924 after 2 iterations
   Newton iteration 2: relative residual = 2.99037e-13
                       relative solution change = 6.3457e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 2.38757e-12
      AMG solver residual = 0.000726335 after 2 iterations
   Newton iteration 1: relative residual = 4.30865e-14
                       relative solution change = 5.75137e-06
   Newton iteration 0: relative residual = 6.69667e-09
      AMG solver residual = 0.000573394 after 2 iterations
   Newton iteration 1: relative residual = 4.29217e-12
                       relative solution change = 0.0161338
      AMG solver residual = 0.0015931 after 2 iterations
   Newton iteration 2: relative residual = 2.98733e-13
                       relative solution change = 6.35031e-06
   Newton iteration 0: relative residual = 1.58555e-10
      AMG solver residual = 0.00058001 after 2 iterations
   Newton iteration 1: relative residual = 1.03662e-13
                       relative solution change = 0.000385768
      AMG solver residual = 0.00174097 after 2 iterations
   Newton iteration 2: relative residual = 8.80556e-15
                       relative solution change = 1.74467e-07
   Newton iteration 0: relative residual = 6.69077e-09
      AMG solver residual = 0.000569636 after 2 iterations
   Newton iteration 1: relative residual = 4.2734e-12
                       relative solution change = 0.0160644
      AMG solver residual = 0.00156622 after 2 iterations
   Newton iteration 2: relative residual = 2.96381e-13
                       relative solution change = 6.34614e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 2.35717e-12
      AMG solver residual = 0.000719742 after 2 iterations
   Newton iteration 1: relative residual = 4.27985e-14
                       relative solution change = 5.63907e-06
   Newton iteration 0: relative residual = 6.69534e-09
      AMG solver residual = 0.000565961 after 2 iterations
   Newton iteration 1: relative residual = 4.2666e-12
                       relative solution change = 0.016017
      AMG solver residual = 0.00153847 after 2 iterations
   Newton iteration 2: relative residual = 2.96073e-13
                       relative solution change = 6.35875e-06
   Newton iteration 0: relative residual = 1.59907e-10
      AMG solver residual = 0.000591122 after 2 iterations
   Newton iteration 1: relative residual = 1.05896e-13
                       relative solution change = 0.000386893
      AMG solver residual = 0.00180562 after 2 iterations
   Newton iteration 2: relative residual = 8.94837e-15
                       relative solution change = 1.79454e-07
   Newton iteration 0: relative residual = 6.69037e-09
      AMG solver residual = 0.000562125 after 2 iterations
   Newton iteration 1: relative residual = 4.24805e-12
                       relative solution change = 0.0159532
      AMG solver residual = 0.00151001 after 2 iterations
   Newton iteration 2: relative residual = 2.9374e-13
                       relative solution change = 6.36002e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.33265e-12
      AMG solver residual = 0.000710978 after 2 iterations
   Newton iteration 1: relative residual = 4.25217e-14
                       relative solution change = 5.54486e-06
   Newton iteration 0: relative residual = 6.69589e-09
      AMG solver residual = 0.000558391 after 2 iterations
   Newton iteration 1: relative residual = 4.24148e-12
                       relative solution change = 0.0159114
      AMG solver residual = 0.00148084 after 2 iterations
   Newton iteration 2: relative residual = 2.93448e-13
                       relative solution change = 6.3737e-06
   Newton iteration 0: relative residual = 1.6105e-10
      AMG solver residual = 0.000602245 after 2 iterations
   Newton iteration 1: relative residual = 1.08136e-13
                       relative solution change = 0.000387608
      AMG solver residual = 0.00186518 after 2 iterations
   Newton iteration 2: relative residual = 9.10609e-15
                       relative solution change = 1.79209e-07
   Newton iteration 0: relative residual = 6.69197e-09
      AMG solver residual = 0.000554533 after 2 iterations
   Newton iteration 1: relative residual = 4.22349e-12
                       relative solution change = 0.0158536
      AMG solver residual = 0.00145105 after 2 iterations
   Newton iteration 2: relative residual = 2.91166e-13
                       relative solution change = 6.38298e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.31388e-12
      AMG solver residual = 0.000700188 after 2 iterations
   Newton iteration 1: relative residual = 4.22581e-14
                       relative solution change = 5.46764e-06
   Newton iteration 0: relative residual = 6.69857e-09
      AMG solver residual = 0.000550795 after 2 iterations
   Newton iteration 1: relative residual = 4.21747e-12
                       relative solution change = 0.0158176
      AMG solver residual = 0.00142076 after 2 iterations
   Newton iteration 2: relative residual = 2.90926e-13
                       relative solution change = 6.39477e-06
   Newton iteration 0: relative residual = 1.61988e-10
      AMG solver residual = 0.00061334 after 2 iterations
   Newton iteration 1: relative residual = 1.10358e-13
                       relative solution change = 0.000387938
      AMG solver residual = 0.00191955 after 2 iterations
   Newton iteration 2: relative residual = 9.27555e-15
                       relative solution change = 1.74843e-07
   Newton iteration 0: relative residual = 6.6958e-09
      AMG solver residual = 0.000546976 after 2 iterations
   Newton iteration 1: relative residual = 4.20037e-12
                       relative solution change = 0.0157661
      AMG solver residual = 0.00139001 after 2 iterations
   Newton iteration 2: relative residual = 2.88716e-13
                       relative solution change = 6.4099e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 2.30062e-12
      AMG solver residual = 0.000687619 after 2 iterations
   Newton iteration 1: relative residual = 4.20133e-14
                       relative solution change = 5.40721e-06
   Newton iteration 0: relative residual = 6.70359e-09
      AMG solver residual = 0.000543296 after 2 iterations
   Newton iteration 1: relative residual = 4.19524e-12
                       relative solution change = 0.0157363
      AMG solver residual = 0.001359 after 2 iterations
   Newton iteration 2: relative residual = 2.88549e-13
                       relative solution change = 6.43473e-06
   Newton iteration 0: relative residual = 1.62729e-10
      AMG solver residual = 0.000624369 after 2 iterations
   Newton iteration 1: relative residual = 1.12569e-13
                       relative solution change = 0.000387908
      AMG solver residual = 0.00196936 after 2 iterations
   Newton iteration 2: relative residual = 9.44991e-15
                       relative solution change = 1.79355e-07
   Newton iteration 0: relative residual = 6.70203e-09
      AMG solver residual = 0.00053958 after 2 iterations
   Newton iteration 1: relative residual = 4.17936e-12
