ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000663816
    Vlasov    : 0.000952231 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49106e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08411e-09 [max]	1.28767e-15 [min]

Step 3174 completed, simulation time is 2.26739, solver wall time is 45581.8 seconds
----

Step 3175
      BiCGStab converged successfully
Vlasov operator time step (0.00532871) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000737259) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000663533
    Vlasov    : 0.000951825 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49043e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08412e-09 [max]	1.28767e-15 [min]

Step 3175 completed, simulation time is 2.26806, solver wall time is 45638.6 seconds
----

Step 3176
      BiCGStab converged successfully
Vlasov operator time step (0.00530953) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000736891) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000663202
    Vlasov    : 0.000951351 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48968e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08414e-09 [max]	1.28767e-15 [min]

Step 3176 completed, simulation time is 2.26872, solver wall time is 45695.6 seconds
----

Step 3177
      BiCGStab converged successfully
Vlasov operator time step (0.00529098) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000736534) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000662881
    Vlasov    : 0.000950889 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48896e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08415e-09 [max]	1.28767e-15 [min]

Step 3177 completed, simulation time is 2.26938, solver wall time is 45752.6 seconds
----

Step 3178
      BiCGStab converged successfully
Vlasov operator time step (0.00527305) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000736187) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000662568
    Vlasov    : 0.000950441 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48826e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08416e-09 [max]	1.28767e-15 [min]

Step 3178 completed, simulation time is 2.27004, solver wall time is 45809.5 seconds
----

Step 3179
      BiCGStab converged successfully
Vlasov operator time step (0.00525575) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000735851) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000662266
    Vlasov    : 0.000950007 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48758e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0842e-09 [max]	1.28767e-15 [min]

Step 3179 completed, simulation time is 2.27071, solver wall time is 45866.4 seconds
----

Step 3180
      BiCGStab converged successfully
Vlasov operator time step (0.00523906) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000735525) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000661972
    Vlasov    : 0.000949586 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48692e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08427e-09 [max]	1.28767e-15 [min]

Step 3180 completed, simulation time is 2.27137, solver wall time is 45923.3 seconds
----

Step 3181
      BiCGStab converged successfully
Vlasov operator time step (0.00522298) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000735209) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000661688
    Vlasov    : 0.000949179 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48628e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08433e-09 [max]	1.28767e-15 [min]

Step 3181 completed, simulation time is 2.27203, solver wall time is 46004.6 seconds
----

Step 3182
      BiCGStab converged successfully
Vlasov operator time step (0.00520752) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000734905) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000661414
    Vlasov    : 0.000948786 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48567e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0844e-09 [max]	1.28767e-15 [min]

Step 3182 completed, simulation time is 2.27269, solver wall time is 46061.5 seconds
----

Step 3183
      BiCGStab converged successfully
Vlasov operator time step (0.00519266) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000734611) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00066115
    Vlasov    : 0.000948406 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48507e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08447e-09 [max]	1.28767e-15 [min]

Step 3183 completed, simulation time is 2.27335, solver wall time is 46118.4 seconds
----

Step 3184
      BiCGStab converged successfully
Vlasov operator time step (0.00517841) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000734328) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000660895
    Vlasov    : 0.000948041 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.4845e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08453e-09 [max]	1.28767e-15 [min]

Step 3184 completed, simulation time is 2.27401, solver wall time is 46175.3 seconds
----

Step 3185
      BiCGStab converged successfully
Vlasov operator time step (0.00516476) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000734057) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000660651
    Vlasov    : 0.000947691 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48395e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0846e-09 [max]	1.28767e-15 [min]

Step 3185 completed, simulation time is 2.27467, solver wall time is 46232.5 seconds
----

Step 3186
      BiCGStab converged successfully
Vlasov operator time step (0.00515171) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000733796) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000660417
    Vlasov    : 0.000947355 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48343e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.2863e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08467e-09 [max]	1.28767e-15 [min]

Step 3186 completed, simulation time is 2.27533, solver wall time is 46289.6 seconds
----

Step 3187
      BiCGStab converged successfully
Vlasov operator time step (0.00513926) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000733547) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000660193
    Vlasov    : 0.000947033 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.48292e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28631e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08474e-09 [max]	1.28767e-15 [min]

Step 3187 completed, simulation time is 2.27599, solver wall time is 46346.6 seconds
----

Step 3188
      BiCGStab converged successfully
Vlasov operator time step (0.0051274) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
