ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 2.82139e-15
                       relative solution change = 2.79915e-09
   Newton iteration 0: relative residual = 1.32192e-08
      AMG solver residual = 0.000905351 after 2 iterations
   Newton iteration 1: relative residual = 1.27506e-11
                       relative solution change = 0.0187559
      AMG solver residual = 0.00270068 after 2 iterations
   Newton iteration 2: relative residual = 9.12669e-13
                       relative solution change = 2.16318e-05
      AMG solver residual = 0.00896657 after 1 iterations
   Newton iteration 3: relative residual = 1.24184e-13
                       relative solution change = 4.57403e-08
   Newton iteration 0: relative residual = 2.61754e-10
      AMG solver residual = 0.000541036 after 2 iterations
   Newton iteration 1: relative residual = 1.71692e-13
                       relative solution change = 0.000373599
      AMG solver residual = 0.00109248 after 2 iterations
   Newton iteration 2: relative residual = 1.17874e-14
                       relative solution change = 4.01432e-07
   Newton iteration 0: relative residual = 1.31572e-08
      AMG solver residual = 0.000909106 after 2 iterations
   Newton iteration 1: relative residual = 1.27355e-11
                       relative solution change = 0.0187433
      AMG solver residual = 0.00270821 after 2 iterations
   Newton iteration 2: relative residual = 9.11953e-13
                       relative solution change = 2.13783e-05
      AMG solver residual = 0.00898466 after 1 iterations
   Newton iteration 3: relative residual = 1.24016e-13
                       relative solution change = 5.73663e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 3.51918e-12
      AMG solver residual = 0.000903487 after 2 iterations
   Newton iteration 1: relative residual = 1.94932e-14
                       relative solution change = 5.05813e-06
   Newton iteration 0: relative residual = 1.31099e-08
      AMG solver residual = 0.000912697 after 2 iterations
   Newton iteration 1: relative residual = 1.27334e-11
                       relative solution change = 0.0187454
      AMG solver residual = 0.00271521 after 2 iterations
   Newton iteration 2: relative residual = 9.12421e-13
                       relative solution change = 2.10747e-05
      AMG solver residual = 0.00899894 after 1 iterations
   Newton iteration 3: relative residual = 1.24015e-13
                       relative solution change = 4.60098e-08
   Newton iteration 0: relative residual = 2.59681e-10
      AMG solver residual = 0.000537102 after 2 iterations
   Newton iteration 1: relative residual = 1.69225e-13
                       relative solution change = 0.000373504
      AMG solver residual = 0.00102735 after 2 iterations
   Newton iteration 2: relative residual = 1.15524e-14
                       relative solution change = 4.12461e-07
   Newton iteration 0: relative residual = 1.30482e-08
      AMG solver residual = 0.000916059 after 2 iterations
   Newton iteration 1: relative residual = 1.27123e-11
                       relative solution change = 0.0187326
      AMG solver residual = 0.00272212 after 2 iterations
   Newton iteration 2: relative residual = 9.10991e-13
                       relative solution change = 2.07741e-05
      AMG solver residual = 0.00901559 after 1 iterations
   Newton iteration 3: relative residual = 1.23753e-13
                       relative solution change = 4.49843e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.49142e-12
      AMG solver residual = 0.000902325 after 2 iterations
   Newton iteration 1: relative residual = 1.94262e-14
                       relative solution change = 5.05677e-06
   Newton iteration 0: relative residual = 1.30012e-08
      AMG solver residual = 0.000919242 after 2 iterations
   Newton iteration 1: relative residual = 1.27052e-11
                       relative solution change = 0.0187345
      AMG solver residual = 0.00272827 after 2 iterations
   Newton iteration 2: relative residual = 9.11069e-13
                       relative solution change = 2.04871e-05
      AMG solver residual = 0.0090284 after 1 iterations
   Newton iteration 3: relative residual = 1.23708e-13
                       relative solution change = 6.1365e-08
   Newton iteration 0: relative residual = 2.57621e-10
      AMG solver residual = 0.00053461 after 2 iterations
   Newton iteration 1: relative residual = 1.67047e-13
                       relative solution change = 0.000373404
      AMG solver residual = 0.000977478 after 2 iterations
   Newton iteration 2: relative residual = 1.13391e-14
                       relative solution change = 4.30953e-07
   Newton iteration 0: relative residual = 1.29399e-08
      AMG solver residual = 0.0009222 after 2 iterations
   Newton iteration 1: relative residual = 1.26791e-11
                       relative solution change = 0.0187213
      AMG solver residual = 0.00273437 after 2 iterations
   Newton iteration 2: relative residual = 9.09245e-13
                       relative solution change = 2.0192e-05
      AMG solver residual = 0.00904335 after 1 iterations
   Newton iteration 3: relative residual = 1.23399e-13
                       relative solution change = 4.65585e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.46377e-12
      AMG solver residual = 0.000900278 after 2 iterations
   Newton iteration 1: relative residual = 1.93424e-14
                       relative solution change = 5.05517e-06
   Newton iteration 0: relative residual = 1.28931e-08
      AMG solver residual = 0.000924966 after 2 iterations
   Newton iteration 1: relative residual = 1.26671e-11
                       relative solution change = 0.018723
      AMG solver residual = 0.0027397 after 2 iterations
   Newton iteration 2: relative residual = 9.08929e-13
                       relative solution change = 1.98798e-05
      AMG solver residual = 0.00905414 after 1 iterations
   Newton iteration 3: relative residual = 1.23308e-13
                       relative solution change = 4.61069e-08
   Newton iteration 0: relative residual = 2.55574e-10
      AMG solver residual = 0.000533599 after 2 iterations
   Newton iteration 1: relative residual = 1.65173e-13
                       relative solution change = 0.0003733
      AMG solver residual = 0.000947126 after 2 iterations
   Newton iteration 2: relative residual = 1.11449e-14
                       relative solution change = 4.43033e-07
   Newton iteration 0: relative residual = 1.28321e-08
      AMG solver residual = 0.000927511 after 2 iterations
   Newton iteration 1: relative residual = 1.26361e-11
                       relative solution change = 0.0187096
      AMG solver residual = 0.00274502 after 2 iterations
   Newton iteration 2: relative residual = 9.06719e-13
                       relative solution change = 1.9559e-05
      AMG solver residual = 0.00906795 after 1 iterations
   Newton iteration 3: relative residual = 1.2295e-13
                       relative solution change = 4.62853e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.43623e-12
      AMG solver residual = 0.00089736 after 2 iterations
   Newton iteration 1: relative residual = 1.92474e-14
                       relative solution change = 5.05336e-06
   Newton iteration 0: relative residual = 1.27855e-08
      AMG solver residual = 0.00092985 after 2 iterations
   Newton iteration 1: relative residual = 1.2619e-11
                       relative solution change = 0.0187109
      AMG solver residual = 0.00274956 after 2 iterations
   Newton iteration 2: relative residual = 9.06006e-13
                       relative solution change = 1.92478e-05
      AMG solver residual = 0.00907607 after 1 iterations
   Newton iteration 3: relative residual = 1.22812e-13
                       relative solution change = 4.512e-08
   Newton iteration 0: relative residual = 2.53541e-10
      AMG solver residual = 0.000534089 after 2 iterations
   Newton iteration 1: relative residual = 1.63615e-13
                       relative solution change = 0.000373192
      AMG solver residual = 0.000939287 after 2 iterations
   Newton iteration 2: relative residual = 1.09795e-14
                       relative solution change = 4.12945e-07
   Newton iteration 0: relative residual = 1.27249e-08
      AMG solver residual = 0.000931976 after 2 iterations
   Newton iteration 1: relative residual = 1.25831e-11
