ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 6.00253e-08
   Newton iteration 0: relative residual = 5.20828e-12
      AMG solver residual = 0.000159533 after 2 iterations
   Newton iteration 1: relative residual = 5.73633e-14
                       relative solution change = 5.02771e-05
      AMG solver residual = 0.00491052 after 1 iterations
   Newton iteration 2: relative residual = 5.22118e-15
                       relative solution change = 1.34343e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 1.7873e-13
      AMG solver residual = 0.000143152 after 2 iterations
   Newton iteration 1: relative residual = 2.24819e-15
                       relative solution change = 1.28555e-06
   Newton iteration 0: relative residual = 5.69292e-12
      AMG solver residual = 0.000152949 after 2 iterations
   Newton iteration 1: relative residual = 6.55e-14
                       relative solution change = 5.23787e-05
      AMG solver residual = 0.00491494 after 1 iterations
   Newton iteration 2: relative residual = 5.99532e-15
                       relative solution change = 1.39571e-07
   Newton iteration 0: relative residual = 1.71182e-12
      AMG solver residual = 0.000130238 after 2 iterations
   Newton iteration 1: relative residual = 1.44494e-14
                       relative solution change = 1.94104e-05
      AMG solver residual = 0.00320617 after 1 iterations
   Newton iteration 2: relative residual = 1.33282e-15
                       relative solution change = 6.85706e-08
   Newton iteration 0: relative residual = 5.95294e-12
      AMG solver residual = 0.000140403 after 2 iterations
   Newton iteration 1: relative residual = 7.00262e-14
                       relative solution change = 5.69482e-05
      AMG solver residual = 0.00447519 after 1 iterations
   Newton iteration 2: relative residual = 6.53096e-15
                       relative solution change = 1.79585e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 1.90189e-13
      AMG solver residual = 0.000149143 after 2 iterations
   Newton iteration 1: relative residual = 2.53075e-15
                       relative solution change = 1.32931e-06
   Newton iteration 0: relative residual = 6.93475e-12
      AMG solver residual = 0.000133069 after 2 iterations
   Newton iteration 1: relative residual = 7.91768e-14
                       relative solution change = 6.86751e-05
      AMG solver residual = 0.00427333 after 1 iterations
   Newton iteration 2: relative residual = 7.39167e-15
                       relative solution change = 1.67407e-07
   Newton iteration 0: relative residual = 1.8582e-12
      AMG solver residual = 0.000139199 after 2 iterations
   Newton iteration 1: relative residual = 1.63067e-14
                       relative solution change = 2.12551e-05
      AMG solver residual = 0.00265911 after 1 iterations
   Newton iteration 2: relative residual = 1.51515e-15
                       relative solution change = 4.70443e-08
   Newton iteration 0: relative residual = 7.66149e-12
      AMG solver residual = 0.000128203 after 2 iterations
   Newton iteration 1: relative residual = 8.36074e-14
                       relative solution change = 8.25124e-05
      AMG solver residual = 0.00358889 after 1 iterations
   Newton iteration 2: relative residual = 7.91019e-15
                       relative solution change = 1.64722e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 2.03236e-13
      AMG solver residual = 0.000145672 after 2 iterations
   Newton iteration 1: relative residual = 2.83592e-15
                       relative solution change = 1.38286e-06
   Newton iteration 0: relative residual = 8.96708e-12
      AMG solver residual = 0.000126868 after 2 iterations
   Newton iteration 1: relative residual = 9.35546e-14
                       relative solution change = 9.96626e-05
      AMG solver residual = 0.00325542 after 1 iterations
   Newton iteration 2: relative residual = 8.85478e-15
                       relative solution change = 1.95341e-07
   Newton iteration 0: relative residual = 2.00821e-12
      AMG solver residual = 0.000147873 after 2 iterations
   Newton iteration 1: relative residual = 1.8203e-14
                       relative solution change = 2.30651e-05
      AMG solver residual = 0.00333312 after 1 iterations
   Newton iteration 2: relative residual = 1.70224e-15
                       relative solution change = 6.44758e-08
   Newton iteration 0: relative residual = 1.0012e-11
      AMG solver residual = 0.000130281 after 2 iterations
   Newton iteration 1: relative residual = 9.76297e-14
                       relative solution change = 0.00011837
      AMG solver residual = 0.00253965 after 1 iterations
   Newton iteration 2: relative residual = 9.3318e-15
                       relative solution change = 1.84489e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 2.17203e-13
      AMG solver residual = 0.000132836 after 2 iterations
   Newton iteration 1: relative residual = 3.16627e-15
                       relative solution change = 1.44707e-06
   Newton iteration 0: relative residual = 1.15251e-11
      AMG solver residual = 0.000132239 after 2 iterations
   Newton iteration 1: relative residual = 1.08217e-13
                       relative solution change = 0.000138553
      AMG solver residual = 0.00223731 after 1 iterations
   Newton iteration 2: relative residual = 1.03379e-14
                       relative solution change = 2.05065e-07
   Newton iteration 0: relative residual = 2.16718e-12
      AMG solver residual = 0.000151221 after 2 iterations
   Newton iteration 1: relative residual = 2.00719e-14
                       relative solution change = 2.487e-05
      AMG solver residual = 0.00418065 after 1 iterations
   Newton iteration 2: relative residual = 1.87034e-15
                       relative solution change = 5.63683e-08
   Newton iteration 0: relative residual = 1.28068e-11
      AMG solver residual = 0.000137645 after 2 iterations
   Newton iteration 1: relative residual = 1.11626e-13
                       relative solution change = 0.000160282
      AMG solver residual = 0.00184602 after 1 iterations
   Newton iteration 2: relative residual = 1.07189e-14
                       relative solution change = 2.06077e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 2.31183e-13
      AMG solver residual = 0.000114891 after 2 iterations
   Newton iteration 1: relative residual = 3.51226e-15
                       relative solution change = 1.50906e-06
   Newton iteration 0: relative residual = 1.44803e-11
      AMG solver residual = 0.000140107 after 2 iterations
   Newton iteration 1: relative residual = 1.22661e-13
                       relative solution change = 0.000182688
      AMG solver residual = 0.00186221 after 1 iterations
   Newton iteration 2: relative residual = 1.17589e-14
                       relative solution change = 2.26656e-07
   Newton iteration 0: relative residual = 2.33726e-12
      AMG solver residual = 0.000146806 after 2 iterations
   Newton iteration 1: relative residual = 2.18077e-14
                       relative solution change = 2.67002e-05
      AMG solver residual = 0.00459425 after 1 iterations
   Newton iteration 2: relative residual = 2.0154e-15
                       relative solution change = 6.25715e-08
   Newton iteration 0: relative residual = 1.59672e-11
      AMG solver residual = 0.000143861 after 2 iterations
   Newton iteration 1: relative residual = 1.25023e-13
                       relative solution change = 0.000206791
      AMG solver residual = 0.00205577 after 1 iterations
   Newton iteration 2: relative residual = 1.19968e-14
                       relative solution change = 2.26108e-07
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 2.4446e-13
      AMG solver residual = 0.000100869 after 2 iterations
   Newton iteration 1: relative residual = 3.85451e-15
                       relative solution change = 1.57565e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 3.85451e-15
      AMG solver residual = 0.00272577 after 1 iterations
   Newton iteration 1: relative residual = 4.58193e-16
                       relative solution change = 9.48374e-08
   Newton iteration 0: relative residual = 1.77886e-11
      AMG solver residual = 0.000145498 after 2 iterations
   Newton iteration 1: relative residual = 1.36056e-13
                       relative solution change = 0.000231145
