ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00180338 after 2 iterations
   Newton iteration 2: relative residual = 1.09879e-14
                       relative solution change = 3.27133e-07
   Newton iteration 0: relative residual = 1.10714e-08
      AMG solver residual = 0.000560001 after 2 iterations
   Newton iteration 1: relative residual = 5.96629e-12
                       relative solution change = 0.0192359
      AMG solver residual = 0.00234676 after 2 iterations
   Newton iteration 2: relative residual = 4.80812e-13
                       relative solution change = 6.07078e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294683 (time scale), 0.84837 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 3.56275e-12
      AMG solver residual = 0.000550105 after 2 iterations
   Newton iteration 1: relative residual = 6.69976e-14
                       relative solution change = 6.15946e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 6.69976e-14
      AMG solver residual = 0.00568154 after 1 iterations
   Newton iteration 1: relative residual = 9.62539e-15
                       relative solution change = 4.9298e-09
   Newton iteration 0: relative residual = 1.10402e-08
      AMG solver residual = 0.000557907 after 2 iterations
   Newton iteration 1: relative residual = 5.92517e-12
                       relative solution change = 0.0192319
      AMG solver residual = 0.0023382 after 2 iterations
   Newton iteration 2: relative residual = 4.77775e-13
                       relative solution change = 5.80068e-06
   Newton iteration 0: relative residual = 2.3961e-10
      AMG solver residual = 0.000508377 after 2 iterations
   Newton iteration 1: relative residual = 1.22904e-13
                       relative solution change = 0.000418695
      AMG solver residual = 0.00184672 after 2 iterations
   Newton iteration 2: relative residual = 1.08624e-14
                       relative solution change = 3.39813e-07
   Newton iteration 0: relative residual = 1.0994e-08
      AMG solver residual = 0.000555819 after 2 iterations
   Newton iteration 1: relative residual = 5.87579e-12
                       relative solution change = 0.0192083
      AMG solver residual = 0.00232954 after 2 iterations
   Newton iteration 2: relative residual = 4.73981e-13
                       relative solution change = 5.61131e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 3.53909e-12
      AMG solver residual = 0.000544022 after 2 iterations
   Newton iteration 1: relative residual = 6.61064e-14
                       relative solution change = 6.15424e-06
   Newton iteration 0: relative residual = 1.0963e-08
      AMG solver residual = 0.000553611 after 2 iterations
   Newton iteration 1: relative residual = 5.83842e-12
                       relative solution change = 0.0192042
      AMG solver residual = 0.00231854 after 2 iterations
   Newton iteration 2: relative residual = 4.71968e-13
                       relative solution change = 5.31147e-06
   Newton iteration 0: relative residual = 2.37938e-10
      AMG solver residual = 0.000513023 after 2 iterations
   Newton iteration 1: relative residual = 1.22682e-13
                       relative solution change = 0.0004181
      AMG solver residual = 0.00188722 after 2 iterations
   Newton iteration 2: relative residual = 1.07767e-14
                       relative solution change = 2.68946e-07
   Newton iteration 0: relative residual = 1.09171e-08
      AMG solver residual = 0.000551416 after 2 iterations
   Newton iteration 1: relative residual = 5.78398e-12
                       relative solution change = 0.0191805
      AMG solver residual = 0.00231052 after 2 iterations
   Newton iteration 2: relative residual = 4.67008e-13
                       relative solution change = 5.06425e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.51551e-12
      AMG solver residual = 0.000537902 after 2 iterations
   Newton iteration 1: relative residual = 6.51994e-14
                       relative solution change = 6.14803e-06
   Newton iteration 0: relative residual = 1.08862e-08
      AMG solver residual = 0.000549105 after 2 iterations
   Newton iteration 1: relative residual = 5.74596e-12
                       relative solution change = 0.0191763
      AMG solver residual = 0.0022986 after 2 iterations
   Newton iteration 2: relative residual = 4.64912e-13
                       relative solution change = 4.83293e-06
   Newton iteration 0: relative residual = 2.36274e-10
      AMG solver residual = 0.000517663 after 2 iterations
   Newton iteration 1: relative residual = 1.2246e-13
                       relative solution change = 0.000417499
      AMG solver residual = 0.0019276 after 2 iterations
   Newton iteration 2: relative residual = 1.06938e-14
                       relative solution change = 3.39946e-07
   Newton iteration 0: relative residual = 1.08405e-08
      AMG solver residual = 0.000546816 after 2 iterations
   Newton iteration 1: relative residual = 5.6912e-12
                       relative solution change = 0.0191525
      AMG solver residual = 0.00228966 after 2 iterations
   Newton iteration 2: relative residual = 4.59915e-13
                       relative solution change = 4.65475e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.49201e-12
      AMG solver residual = 0.000531778 after 2 iterations
   Newton iteration 1: relative residual = 6.42754e-14
                       relative solution change = 6.14154e-06
   Newton iteration 0: relative residual = 1.08097e-08
      AMG solver residual = 0.000544416 after 2 iterations
   Newton iteration 1: relative residual = 5.6527e-12
                       relative solution change = 0.0191482
      AMG solver residual = 0.00227682 after 2 iterations
   Newton iteration 2: relative residual = 4.57749e-13
                       relative solution change = 4.40147e-06
   Newton iteration 0: relative residual = 2.34618e-10
      AMG solver residual = 0.000522263 after 2 iterations
   Newton iteration 1: relative residual = 1.22278e-13
                       relative solution change = 0.000416895
      AMG solver residual = 0.0019661 after 2 iterations
   Newton iteration 2: relative residual = 1.06163e-14
                       relative solution change = 3.49236e-07
   Newton iteration 0: relative residual = 1.07643e-08
      AMG solver residual = 0.000542047 after 2 iterations
   Newton iteration 1: relative residual = 5.5978e-12
                       relative solution change = 0.0191243
      AMG solver residual = 0.00226695 after 2 iterations
   Newton iteration 2: relative residual = 4.52727e-13
                       relative solution change = 4.20279e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.46859e-12
      AMG solver residual = 0.000525682 after 2 iterations
   Newton iteration 1: relative residual = 6.3347e-14
                       relative solution change = 6.13521e-06
   Newton iteration 0: relative residual = 1.07336e-08
      AMG solver residual = 0.000539572 after 2 iterations
   Newton iteration 1: relative residual = 5.55899e-12
                       relative solution change = 0.0191198
      AMG solver residual = 0.00225318 after 2 iterations
   Newton iteration 2: relative residual = 4.50509e-13
                       relative solution change = 4.01509e-06
   Newton iteration 0: relative residual = 2.32972e-10
      AMG solver residual = 0.000526788 after 2 iterations
   Newton iteration 1: relative residual = 1.22125e-13
                       relative solution change = 0.000416285
      AMG solver residual = 0.00200311 after 2 iterations
   Newton iteration 2: relative residual = 1.05553e-14
                       relative solution change = 3.44777e-07
   Newton iteration 0: relative residual = 1.06884e-08
      AMG solver residual = 0.000537137 after 2 iterations
   Newton iteration 1: relative residual = 5.50412e-12
                       relative solution change = 0.0190958
      AMG solver residual = 0.00224239 after 2 iterations
   Newton iteration 2: relative residual = 4.45476e-13
                       relative solution change = 3.82373e-06
