ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00566904 after 1 iterations
   Newton iteration 3: relative residual = 1.3455e-11
                       relative solution change = 6.6665e-07
   Newton iteration 0: relative residual = 3.21358e-07
      AMG solver residual = 0.00175303 after 2 iterations
   Newton iteration 1: relative residual = 5.46775e-10
                       relative solution change = 0.140567
      AMG solver residual = 0.00426857 after 2 iterations
   Newton iteration 2: relative residual = 4.6222e-11
                       relative solution change = 9.11094e-05
      AMG solver residual = 0.00947391 after 1 iterations
   Newton iteration 3: relative residual = 6.57684e-12
                       relative solution change = 4.56775e-07
   Newton iteration 0: relative residual = 6.75411e-07
      AMG solver residual = 0.00130353 after 2 iterations
   Newton iteration 1: relative residual = 8.5839e-10
                       relative solution change = 0.316576
      AMG solver residual = 0.00260352 after 2 iterations
   Newton iteration 2: relative residual = 7.19799e-11
                       relative solution change = 0.000163744
      AMG solver residual = 0.0072588 after 1 iterations
   Newton iteration 3: relative residual = 1.0559e-11
                       relative solution change = 6.16993e-07
  ----
  dt: 0.05
    Vlasov    : 29.4958 (time scale), 0.00169516 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 8.76346e-08
      AMG solver residual = 0.0014018 after 2 iterations
   Newton iteration 1: relative residual = 1.21332e-10
                       relative solution change = 0.0389595
      AMG solver residual = 0.00249218 after 2 iterations
   Newton iteration 2: relative residual = 1.06472e-11
                       relative solution change = 2.60851e-05
      AMG solver residual = 0.00612912 after 1 iterations
   Newton iteration 3: relative residual = 1.5893e-12
                       relative solution change = 8.58893e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.5893e-12
      AMG solver residual = 0.00518955 after 1 iterations
   Newton iteration 1: relative residual = 2.42728e-13
                       relative solution change = 1.11877e-08
   Newton iteration 0: relative residual = 8.38626e-07
      AMG solver residual = 0.00142072 after 2 iterations
   Newton iteration 1: relative residual = 1.161e-09
                       relative solution change = 0.361221
      AMG solver residual = 0.0033089 after 2 iterations
   Newton iteration 2: relative residual = 9.67307e-11
                       relative solution change = 0.000182213
      AMG solver residual = 0.00847363 after 1 iterations
   Newton iteration 3: relative residual = 1.39814e-11
                       relative solution change = 7.83301e-07
   Newton iteration 0: relative residual = 3.21049e-07
      AMG solver residual = 0.00157365 after 2 iterations
   Newton iteration 1: relative residual = 4.91448e-10
                       relative solution change = 0.141079
      AMG solver residual = 0.00356002 after 2 iterations
   Newton iteration 2: relative residual = 4.26957e-11
                       relative solution change = 0.000102675
      AMG solver residual = 0.00818432 after 1 iterations
   Newton iteration 3: relative residual = 6.22292e-12
                       relative solution change = 4.12115e-07
   Newton iteration 0: relative residual = 6.77088e-07
      AMG solver residual = 0.00158541 after 2 iterations
   Newton iteration 1: relative residual = 1.0398e-09
                       relative solution change = 0.317452
      AMG solver residual = 0.00391668 after 2 iterations
   Newton iteration 2: relative residual = 8.72347e-11
                       relative solution change = 0.00017086
      AMG solver residual = 0.00930665 after 1 iterations
   Newton iteration 3: relative residual = 1.24269e-11
                       relative solution change = 8.27242e-07
  ----
  dt: 0.05
    Vlasov    : 27.4527 (time scale), 0.00182131 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 8.75133e-08
      AMG solver residual = 0.0013573 after 2 iterations
   Newton iteration 1: relative residual = 1.18615e-10
                       relative solution change = 0.0391833
      AMG solver residual = 0.00249393 after 2 iterations
   Newton iteration 2: relative residual = 1.00639e-11
                       relative solution change = 2.31555e-05
      AMG solver residual = 0.00664392 after 1 iterations
   Newton iteration 3: relative residual = 1.49207e-12
                       relative solution change = 8.09872e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.49207e-12
      AMG solver residual = 0.0055911 after 1 iterations
   Newton iteration 1: relative residual = 2.27257e-13
                       relative solution change = 1.05272e-08
   Newton iteration 0: relative residual = 8.40835e-07
      AMG solver residual = 0.00165558 after 2 iterations
   Newton iteration 1: relative residual = 1.34846e-09
                       relative solution change = 0.362638
      AMG solver residual = 0.00402905 after 2 iterations
   Newton iteration 2: relative residual = 1.13991e-10
                       relative solution change = 0.000207961
      AMG solver residual = 0.00930933 after 1 iterations
   Newton iteration 3: relative residual = 1.62513e-11
                       relative solution change = 9.98754e-07
   Newton iteration 0: relative residual = 3.21155e-07
      AMG solver residual = 0.00128938 after 2 iterations
   Newton iteration 1: relative residual = 4.09983e-10
                       relative solution change = 0.141975
      AMG solver residual = 0.00163513 after 2 iterations
   Newton iteration 2: relative residual = 3.5353e-11
                       relative solution change = 9.84447e-05
      AMG solver residual = 0.00465046 after 1 iterations
   Newton iteration 3: relative residual = 5.32557e-12
                       relative solution change = 2.93433e-07
   Newton iteration 0: relative residual = 6.80899e-07
      AMG solver residual = 0.00158117 after 2 iterations
   Newton iteration 1: relative residual = 1.04671e-09
                       relative solution change = 0.318837
      AMG solver residual = 0.00357015 after 2 iterations
   Newton iteration 2: relative residual = 8.99863e-11
                       relative solution change = 0.00021179
      AMG solver residual = 0.00851545 after 1 iterations
   Newton iteration 3: relative residual = 1.30226e-11
                       relative solution change = 8.69731e-07
  ----
  dt: 0.05
    Vlasov    : 25.4593 (time scale), 0.00196392 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
   Newton iteration 0: relative residual = 8.74382e-08
      AMG solver residual = 0.00169302 after 2 iterations
   Newton iteration 1: relative residual = 1.45695e-10
                       relative solution change = 0.0395137
      AMG solver residual = 0.00408151 after 2 iterations
   Newton iteration 2: relative residual = 1.23015e-11
                       relative solution change = 2.24963e-05
      AMG solver residual = 0.00927066 after 1 iterations
   Newton iteration 3: relative residual = 1.75853e-12
                       relative solution change = 1.11402e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.75853e-12
      AMG solver residual = 0.00851782 after 1 iterations
   Newton iteration 1: relative residual = 2.59668e-13
                       relative solution change = 1.36393e-08
   Newton iteration 0: relative residual = 8.45046e-07
      AMG solver residual = 0.00151291 after 2 iterations
   Newton iteration 1: relative residual = 1.24747e-09
                       relative solution change = 0.364497
      AMG solver residual = 0.00318654 after 2 iterations
   Newton iteration 2: relative residual = 1.0814e-10
                       relative solution change = 0.00024683
      AMG solver residual = 0.00775417 after 1 iterations
   Newton iteration 3: relative residual = 1.58394e-11
                       relative solution change = 9.13958e-07
   Newton iteration 0: relative residual = 3.21577e-07
      AMG solver residual = 0.00149967 after 2 iterations
   Newton iteration 1: relative residual = 4.76136e-10
                       relative solution change = 0.143103
      AMG solver residual = 0.003446 after 2 iterations
   Newton iteration 2: relative residual = 3.95918e-11
                       relative solution change = 8.83644e-05
      AMG solver residual = 0.00835149 after 1 iterations
   Newton iteration 3: relative residual = 5.75213e-12
                       relative solution change = 3.69035e-07
   Newton iteration 0: relative residual = 6.85915e-07
      AMG solver residual = 0.00133482 after 2 iterations
   Newton iteration 1: relative residual = 9.09621e-10
                       relative solution change = 0.320498
      AMG solver residual = 0.00177622 after 2 iterations
