ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2916 completed, simulation time is 2.06988
----

Step 2917
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2917 completed, simulation time is 2.07059
----

Step 2918
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2918 completed, simulation time is 2.0713
----

Step 2919
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2919 completed, simulation time is 2.07201
----

Step 2920
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2920 completed, simulation time is 2.07272
----

Step 2921
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2921 completed, simulation time is 2.07343
----

Step 2922
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2922 completed, simulation time is 2.07414
----

Step 2923
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2923 completed, simulation time is 2.07485
----

Step 2924
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709756
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2924 completed, simulation time is 2.07556
----

Step 2925
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2925 completed, simulation time is 2.07627
----

Step 2926
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33492e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2926 completed, simulation time is 2.07698
----

Step 2927
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2927 completed, simulation time is 2.07769
----

Step 2928
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2928 completed, simulation time is 2.0784
----

Step 2929
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2929 completed, simulation time is 2.0791
----

Step 2930
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2930 completed, simulation time is 2.07981
----

Step 2931
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2931 completed, simulation time is 2.08052
----

Step 2932
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25755e-19 [min]

Step 2932 completed, simulation time is 2.08123
----

Step 2933
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2933 completed, simulation time is 2.08194
----

Step 2934
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709755
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2934 completed, simulation time is 2.08265
----

Step 2935
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2935 completed, simulation time is 2.08336
----

Step 2936
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2936 completed, simulation time is 2.08407
----

Step 2937
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2937 completed, simulation time is 2.08478
----

Step 2938
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2938 completed, simulation time is 2.08549
----

Step 2939
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2939 completed, simulation time is 2.0862
----

Step 2940
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2940 completed, simulation time is 2.08691
----

Step 2941
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709754
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2941 completed, simulation time is 2.08762
----

Step 2942
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2942 completed, simulation time is 2.08833
----

Step 2943
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.33491e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25756e-19 [min]

Step 2943 completed, simulation time is 2.08904
----

Step 2944
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2944 completed, simulation time is 2.08975
----

Step 2945
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2945 completed, simulation time is 2.09046
----

Step 2946
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2946 completed, simulation time is 2.09117
----

Step 2947
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2947 completed, simulation time is 2.09188
----

Step 2948
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2948 completed, simulation time is 2.09259
----

Step 2949
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709753
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2949 completed, simulation time is 2.0933
----

Step 2950
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76908e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2950 completed, simulation time is 2.09401
----

Step 2951
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2951 completed, simulation time is 2.09472
----

Step 2952
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.3349e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2952 completed, simulation time is 2.09543
----

Step 2953
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33489e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2953 completed, simulation time is 2.09614
----

Step 2954
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33489e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25757e-19 [min]

Step 2954 completed, simulation time is 2.09685
----

Step 2955
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709752
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
