ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 6.71748e-06
   Newton iteration 0: relative residual = 2.85231e-10
      AMG solver residual = 0.000486838 after 2 iterations
   Newton iteration 1: relative residual = 1.55349e-13
                       relative solution change = 0.000443259
      AMG solver residual = 0.0016791 after 2 iterations
   Newton iteration 2: relative residual = 1.55961e-14
                       relative solution change = 8.80516e-08
   Newton iteration 0: relative residual = 1.3151e-08
      AMG solver residual = 0.000556558 after 2 iterations
   Newton iteration 1: relative residual = 7.15488e-12
                       relative solution change = 0.0204349
      AMG solver residual = 0.00225845 after 2 iterations
   Newton iteration 2: relative residual = 5.59961e-13
                       relative solution change = 6.70338e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 4.19127e-12
      AMG solver residual = 0.000608092 after 2 iterations
   Newton iteration 1: relative residual = 7.83305e-14
                       relative solution change = 6.48419e-06
   Newton iteration 0: relative residual = 1.31156e-08
      AMG solver residual = 0.000558643 after 2 iterations
   Newton iteration 1: relative residual = 7.16634e-12
                       relative solution change = 0.0204374
      AMG solver residual = 0.00226816 after 2 iterations
   Newton iteration 2: relative residual = 5.62008e-13
                       relative solution change = 6.6953e-06
   Newton iteration 0: relative residual = 2.83402e-10
      AMG solver residual = 0.00048263 after 2 iterations
   Newton iteration 1: relative residual = 1.53242e-13
                       relative solution change = 0.000443077
      AMG solver residual = 0.00164317 after 2 iterations
   Newton iteration 2: relative residual = 1.5404e-14
                       relative solution change = 8.96627e-08
   Newton iteration 0: relative residual = 1.30625e-08
      AMG solver residual = 0.000560645 after 2 iterations
   Newton iteration 1: relative residual = 7.15661e-12
                       relative solution change = 0.0204201
      AMG solver residual = 0.00228009 after 2 iterations
   Newton iteration 2: relative residual = 5.60585e-13
                       relative solution change = 6.66827e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 4.16467e-12
      AMG solver residual = 0.000610765 after 2 iterations
   Newton iteration 1: relative residual = 7.83249e-14
                       relative solution change = 6.48118e-06
   Newton iteration 0: relative residual = 1.30272e-08
      AMG solver residual = 0.000562614 after 2 iterations
   Newton iteration 1: relative residual = 7.16621e-12
                       relative solution change = 0.0204224
      AMG solver residual = 0.00228903 after 2 iterations
   Newton iteration 2: relative residual = 5.62503e-13
                       relative solution change = 6.64914e-06
   Newton iteration 0: relative residual = 2.8158e-10
      AMG solver residual = 0.000478743 after 2 iterations
   Newton iteration 1: relative residual = 1.51165e-13
                       relative solution change = 0.000442889
      AMG solver residual = 0.00160809 after 2 iterations
   Newton iteration 2: relative residual = 1.52137e-14
                       relative solution change = 8.6261e-08
   Newton iteration 0: relative residual = 1.29744e-08
      AMG solver residual = 0.000564497 after 2 iterations
   Newton iteration 1: relative residual = 7.15459e-12
                       relative solution change = 0.020405
      AMG solver residual = 0.00230025 after 2 iterations
   Newton iteration 2: relative residual = 5.60954e-13
                       relative solution change = 6.62382e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 4.13815e-12
      AMG solver residual = 0.000613011 after 2 iterations
   Newton iteration 1: relative residual = 7.82914e-14
                       relative solution change = 6.4783e-06
   Newton iteration 0: relative residual = 1.29393e-08
      AMG solver residual = 0.000566339 after 2 iterations
   Newton iteration 1: relative residual = 7.16224e-12
                       relative solution change = 0.0204072
      AMG solver residual = 0.00230842 after 2 iterations
   Newton iteration 2: relative residual = 5.62739e-13
                       relative solution change = 6.599e-06
   Newton iteration 0: relative residual = 2.79765e-10
      AMG solver residual = 0.00047521 after 2 iterations
   Newton iteration 1: relative residual = 1.49144e-13
                       relative solution change = 0.000442694
      AMG solver residual = 0.00157468 after 2 iterations
   Newton iteration 2: relative residual = 1.50159e-14
                       relative solution change = 8.83526e-08
   Newton iteration 0: relative residual = 1.28867e-08
      AMG solver residual = 0.000568091 after 2 iterations
   Newton iteration 1: relative residual = 7.14864e-12
                       relative solution change = 0.0203896
      AMG solver residual = 0.00231891 after 2 iterations
   Newton iteration 2: relative residual = 5.61047e-13
                       relative solution change = 6.57205e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 4.11176e-12
      AMG solver residual = 0.000614811 after 2 iterations
   Newton iteration 1: relative residual = 7.8226e-14
                       relative solution change = 6.47509e-06
   Newton iteration 0: relative residual = 1.28517e-08
      AMG solver residual = 0.000569795 after 2 iterations
   Newton iteration 1: relative residual = 7.15424e-12
                       relative solution change = 0.0203917
      AMG solver residual = 0.00232631 after 2 iterations
   Newton iteration 2: relative residual = 5.62683e-13
                       relative solution change = 6.54453e-06
   Newton iteration 0: relative residual = 2.77957e-10
      AMG solver residual = 0.00047206 after 2 iterations
   Newton iteration 1: relative residual = 1.47175e-13
                       relative solution change = 0.000442492
      AMG solver residual = 0.00154277 after 2 iterations
   Newton iteration 2: relative residual = 1.48209e-14
                       relative solution change = 9.58143e-08
   Newton iteration 0: relative residual = 1.27994e-08
      AMG solver residual = 0.000571407 after 2 iterations
   Newton iteration 1: relative residual = 7.13857e-12
                       relative solution change = 0.020374
      AMG solver residual = 0.00233606 after 2 iterations
   Newton iteration 2: relative residual = 5.60849e-13
                       relative solution change = 6.5064e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 4.08547e-12
      AMG solver residual = 0.000616159 after 2 iterations
   Newton iteration 1: relative residual = 7.81274e-14
                       relative solution change = 6.47179e-06
   Newton iteration 0: relative residual = 1.27646e-08
      AMG solver residual = 0.000572962 after 2 iterations
   Newton iteration 1: relative residual = 7.14205e-12
                       relative solution change = 0.020376
      AMG solver residual = 0.00234269 after 2 iterations
   Newton iteration 2: relative residual = 5.62328e-13
                       relative solution change = 6.47377e-06
   Newton iteration 0: relative residual = 2.76156e-10
      AMG solver residual = 0.000469322 after 2 iterations
   Newton iteration 1: relative residual = 1.45264e-13
                       relative solution change = 0.000442283
      AMG solver residual = 0.00151331 after 2 iterations
   Newton iteration 2: relative residual = 1.46178e-14
                       relative solution change = 1.01869e-07
   Newton iteration 0: relative residual = 1.27126e-08
      AMG solver residual = 0.000574423 after 2 iterations
   Newton iteration 1: relative residual = 7.12426e-12
                       relative solution change = 0.0203582
      AMG solver residual = 0.00235171 after 2 iterations
   Newton iteration 2: relative residual = 5.6034e-13
                       relative solution change = 6.4401e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294682 (time scale), 0.848373 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 4.0593e-12
      AMG solver residual = 0.000617053 after 2 iterations
   Newton iteration 1: relative residual = 7.79893e-14
                       relative solution change = 6.46861e-06
