ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.26847e-06
  ----
  dt: 0.05
    Vlasov    : 83.8767 (time scale), 0.000596113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 4.56618e-09
      AMG solver residual = 0.00586292 after 2 iterations
   Newton iteration 1: relative residual = 2.61915e-11
                       relative solution change = 0.00189648
      AMG solver residual = 0.0056413 after 2 iterations
   Newton iteration 2: relative residual = 2.78695e-12
                       relative solution change = 3.39218e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.78695e-12
      AMG solver residual = 0.00899249 after 1 iterations
   Newton iteration 1: relative residual = 4.19608e-13
                       relative solution change = 1.37971e-08
   Newton iteration 0: relative residual = 3.38777e-07
      AMG solver residual = 0.00635082 after 2 iterations
   Newton iteration 1: relative residual = 1.94147e-09
                       relative solution change = 0.140167
      AMG solver residual = 0.00714242 after 2 iterations
   Newton iteration 2: relative residual = 1.81565e-10
                       relative solution change = 0.000266294
      AMG solver residual = 0.000878852 after 2 iterations
   Newton iteration 3: relative residual = 2.67085e-11
                       relative solution change = 1.39903e-06
   Newton iteration 0: relative residual = 4.79383e-08
      AMG solver residual = 0.00781453 after 2 iterations
   Newton iteration 1: relative residual = 3.21654e-10
                       relative solution change = 0.0198966
      AMG solver residual = 0.00664435 after 2 iterations
   Newton iteration 2: relative residual = 3.38648e-11
                       relative solution change = 4.56817e-05
      AMG solver residual = 0.00853826 after 1 iterations
   Newton iteration 3: relative residual = 5.25097e-12
                       relative solution change = 1.89506e-07
   Newton iteration 0: relative residual = 3.28499e-07
      AMG solver residual = 0.00666549 after 2 iterations
   Newton iteration 1: relative residual = 1.97446e-09
                       relative solution change = 0.137303
      AMG solver residual = 0.00737978 after 2 iterations
   Newton iteration 2: relative residual = 1.8602e-10
                       relative solution change = 0.000273038
      AMG solver residual = 0.000883881 after 2 iterations
   Newton iteration 3: relative residual = 2.7471e-11
                       relative solution change = 1.4697e-06
  ----
  dt: 0.05
    Vlasov    : 85.1467 (time scale), 0.000587222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 4.56567e-09
      AMG solver residual = 0.00611365 after 2 iterations
   Newton iteration 1: relative residual = 2.76905e-11
                       relative solution change = 0.00189204
      AMG solver residual = 0.00621116 after 2 iterations
   Newton iteration 2: relative residual = 2.92388e-12
                       relative solution change = 3.45721e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92388e-12
      AMG solver residual = 0.00954003 after 1 iterations
   Newton iteration 1: relative residual = 4.36569e-13
                       relative solution change = 1.66269e-08
   Newton iteration 0: relative residual = 3.38337e-07
      AMG solver residual = 0.0069828 after 2 iterations
   Newton iteration 1: relative residual = 2.12503e-09
                       relative solution change = 0.139939
      AMG solver residual = 0.00750798 after 2 iterations
   Newton iteration 2: relative residual = 2.02206e-10
                       relative solution change = 0.000291183
      AMG solver residual = 0.000881842 after 2 iterations
   Newton iteration 3: relative residual = 3.00277e-11
                       relative solution change = 1.57254e-06
   Newton iteration 0: relative residual = 4.79206e-08
      AMG solver residual = 0.007252 after 2 iterations
   Newton iteration 1: relative residual = 2.98903e-10
                       relative solution change = 0.0198531
      AMG solver residual = 0.00637898 after 2 iterations
   Newton iteration 2: relative residual = 3.1467e-11
                       relative solution change = 4.29536e-05
      AMG solver residual = 0.00822343 after 1 iterations
   Newton iteration 3: relative residual = 4.88794e-12
                       relative solution change = 1.64767e-07
   Newton iteration 0: relative residual = 3.28079e-07
      AMG solver residual = 0.00731661 after 2 iterations
   Newton iteration 1: relative residual = 2.1508e-09
                       relative solution change = 0.137093
      AMG solver residual = 0.00755488 after 2 iterations
   Newton iteration 2: relative residual = 2.07269e-10
                       relative solution change = 0.000299098
      AMG solver residual = 0.000875661 after 2 iterations
   Newton iteration 3: relative residual = 3.09885e-11
                       relative solution change = 1.60145e-06
  ----
  dt: 0.05
    Vlasov    : 86.6199 (time scale), 0.000577235 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
   Newton iteration 0: relative residual = 4.56519e-09
      AMG solver residual = 0.00667899 after 2 iterations
   Newton iteration 1: relative residual = 3.04314e-11
                       relative solution change = 0.00188814
      AMG solver residual = 0.00664619 after 2 iterations
   Newton iteration 2: relative residual = 3.26108e-12
                       relative solution change = 3.74851e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.26108e-12
      AMG solver residual = 0.00946793 after 1 iterations
   Newton iteration 1: relative residual = 4.89719e-13
                       relative solution change = 1.9532e-08
   Newton iteration 0: relative residual = 3.37936e-07
      AMG solver residual = 0.00760254 after 2 iterations
   Newton iteration 1: relative residual = 2.29079e-09
                       relative solution change = 0.139742
      AMG solver residual = 0.00752826 after 2 iterations
   Newton iteration 2: relative residual = 2.23532e-10
                       relative solution change = 0.000316361
      AMG solver residual = 0.000868051 after 2 iterations
   Newton iteration 3: relative residual = 3.3633e-11
                       relative solution change = 1.66817e-06
   Newton iteration 0: relative residual = 4.79044e-08
      AMG solver residual = 0.00659882 after 2 iterations
   Newton iteration 1: relative residual = 2.74457e-10
                       relative solution change = 0.0198145
      AMG solver residual = 0.00606997 after 2 iterations
   Newton iteration 2: relative residual = 2.83762e-11
                       relative solution change = 4.00653e-05
      AMG solver residual = 0.00818856 after 1 iterations
   Newton iteration 3: relative residual = 4.38591e-12
                       relative solution change = 1.46242e-07
   Newton iteration 0: relative residual = 3.27706e-07
      AMG solver residual = 0.00785793 after 2 iterations
   Newton iteration 1: relative residual = 2.28284e-09
                       relative solution change = 0.136916
      AMG solver residual = 0.00744823 after 2 iterations
   Newton iteration 2: relative residual = 2.25808e-10
                       relative solution change = 0.000319583
      AMG solver residual = 0.00981165 after 1 iterations
   Newton iteration 3: relative residual = 3.41048e-11
                       relative solution change = 1.66783e-06
  ----
  dt: 0.05
    Vlasov    : 88.2729 (time scale), 0.000566425 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
   Newton iteration 0: relative residual = 4.56487e-09
      AMG solver residual = 0.00733834 after 2 iterations
   Newton iteration 1: relative residual = 3.33537e-11
                       relative solution change = 0.00188494
      AMG solver residual = 0.00676752 after 2 iterations
   Newton iteration 2: relative residual = 3.6518e-12
                       relative solution change = 4.13037e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.6518e-12
      AMG solver residual = 0.00916049 after 1 iterations
   Newton iteration 1: relative residual = 5.541e-13
                       relative solution change = 2.18222e-08
   Newton iteration 0: relative residual = 3.37592e-07
      AMG solver residual = 0.00803783 after 2 iterations
   Newton iteration 1: relative residual = 2.39092e-09
                       relative solution change = 0.13958
      AMG solver residual = 0.00734082 after 2 iterations
   Newton iteration 2: relative residual = 2.3943e-10
                       relative solution change = 0.000331533
      AMG solver residual = 0.00961383 after 1 iterations
   Newton iteration 3: relative residual = 3.63684e-11
                       relative solution change = 1.68365e-06
   Newton iteration 0: relative residual = 4.78905e-08
